D L2 U2 L F U
R' L D2 R2 B U' F2
L R D2 B R2 U' F2
R L D2 B R2 U' F2
U2 L D' R2 F U B2
U2 L D' F R2 U B2
U2 L F L2 U D2 F2
U2 L F L2 U' B2 U2
U2 L F L2 D' R2 U
U2 L F L2 D2 U F2
U2 L F D' R2 U B2
L' R B U B U2 B'
L R B D2 R2 U' F'
R L B D2 R2 U' F'
L R' D2 R2 B U' F2
U2 L' U' B2 U' B U'
U2 L' U2 D B' L2 U'
U2 L' U2 D2 B' U' F2
U2 L' U2 B' L2 U' F
U2 L' U2 B' U B' U2
U2 L' D U2 B' L2 U'
U2 L' D' R2 U2 B' U'
R L' B U B U2 B'
U2 L' D2 U2 B' U' F2
D L2 R B2 R' B' U'
D L2 R' U2 L F' U
D L2 R' U2 F' L U
D L2 R2 B2 R' B U'
D' L2 U2 L R2 F U
D2 L2 U2 L F U F
D' L2 U2 L F R2 U
D L2 U' B D L B'
B2 L2 U2 L F U F'
D' L2 U2 R2 L F U
D L2 U2 L D F U
D L2 U2 L D' F U
D L2 U2 L D2 F U
D L2 U2 L F U D
D L2 U2 L F U D'
D L2 U2 L F U D2
D L2 U2 L F D U
D L2 U2 L F D' U
D L2 U2 L F D2 U
D L2 U2 D L F U
D L2 U2 D' L F U
D L2 U2 D2 L F U
D L2 U2 F L F U
D L2 U2 F' L F U
D L2 U2 F2 L F U
D L2 D U2 L F U
D L2 D' U2 L F U
D L2 D2 U2 L F U
D L2 B R B R' U'
D L2 B2 R B R2 U'
D L2 B2 R' U2 F' U
L' U F R B2 U2 B2
L' U F B2 R U2 B2
D R L2 B2 R' B' U'
L' U F' B2 U2 L' B2
L' U F' B2 U2 B2 L'
F2 R D L2 B U' R2
R' U B2 U L' F' U
F2 R D B L2 U' R2
L' U B2 U2 B L B
L' U B2 F R U2 B2
L' U B2 F' U2 L' B2
L' U B2 F' U2 B2 L'
F2 R F2 D L2 B U'
F2 R F2 D B L2 U'
F2 R F2 D2 B U' F2
F2 R F2 B U B U2
D2 R B U2 L' U F2
D' R B U2 L' R U
D' R B U2 R L' U
D R B L2 U2 L U
F2 R B U' D R2 F'
F2 R B D U' R2 F'
F2 R B F2 U B U2
D R B' L2 B2 R' U'
D R' L2 U2 L F' U
D R' L2 U2 F' L U
D2 R' U2 L' F' U F'
D' R' U2 L' F' R' U
B2 R' U2 L' F' U F
L' U' B' R' B' U2 R
L2 U2 L D' R2 F U
L2 U2 L D' F R2 U
L2 U2 L D2 F U F
L2 U2 L F U D2 F2
L2 U2 L F U' B2 U2
L2 U2 L F D' R2 U
L2 U2 L F D2 U F2
R' U2 L' D' F' R2 U
R' U2 L' D2 F' U F'
R' U2 L' F' U D2 F2
R' U2 L' F' U' B2 U2
R' U2 L' F' D' R2 U
R' U2 L' F' D2 U F2
R U2 L' D' R2 F' U
R' U2 D' L' F' R2 U
L2 U2 D' L R2 F U
L2 U2 D' L F R2 U
R' U2 D2 L' F' U F'
L2 U2 D' R2 L F U
R U2 D' L' R2 F' U
L2 U2 D2 L F U F
R U2 D' R2 L' F' U
R2 U2 D2 L' F U F
D R2 L2 B2 R' B U'
R' D L2 U2 L F' U
R' D L2 U2 F' L U
R D L2 B2 R' B' U'
U2 D L' U2 B' L' U'
R D B L2 U2 L U
R D B' L2 B2 R' U'
U2 D' L R2 F L2 U
U2 D' L F L2 R2 U
U2 D' L F R2 L2 U
U2 D' L' R2 U2 B' U'
R' D' U2 L' F' R2 U
L2 D' U2 L R2 F U
L2 D' U2 L F R2 U
L2 D' U2 R2 L F U
R D' U2 L' R2 F' U
R D' U2 R2 L' F' U
U2 D' R2 L F L2 U
U2 D' R2 L' U2 B' U'
D2 U' F2 U R B U'
R D' B U2 L' R2 U
R D' B U2 R2 L' U
D' U' B L D' F2 B2
U' D' B L D' F2 B2
D' U' B L D' B2 F2
U' D' B L D' B2 F2
D2 U' B L F2 D' B2
D' U2 L R2 F L2 U
D' U2 L F L2 R2 U
D' U2 L F R2 L2 U
D' U2 L' R2 U2 B' U'
D2 U2 L' U2 B' U' F2
U2 D2 L' U2 B' U' F2
D U2 L' U2 B' L' U'
L D2 R B R U' F2
D' U2 R2 L F L2 U
D' U2 R2 L' U2 B' U'
R' D2 U2 L' F' U F'
L2 D2 U2 L F U F
B2 U2 L F L2 U F'
R2 D2 U2 L' F U F
U' D2 F2 U R B U'
U' D2 B L F2 D' B2
R D2 B U2 L' U F2
F2 D L2 R B U' R
F2 D R L2 B U' R
F2 D R B L2 U' R
D F2 L2 R F2 B U'
D F2 L2 R B F2 U'
D' F2 R F2 L' B U'
D2 F2 R F2 B U' F2
D' F2 R F2 B L' U'
D2 F2 R B F2 U' F2
D' F2 R B F2 L' U'
D F2 R L2 F2 B U'
D F2 R L2 B F2 U'
D F2 R F2 L2 B U'
D F2 R F2 B L2 U'
D F2 R B L2 F2 U'
D F2 R B F2 L2 U'
R B L D2 R2 U' F'
R B L' U B U2 B'
D B L2 U2 L F U
R B R2 U2 L' U F'
R B U B U L' U
R B U2 L' R2 U F'
R B U2 L' U' B U2
R B U2 R2 L' U F'
U' B' L D' B2 L F
D B' L2 U2 L F U
R B' L2 B2 R' U' F
L' B' U B' U2 B L
L' B' U' B' R' U2 R
D B2 L2 U2 L F U
L2 B2 R' U2 F' U F
R' B2 U2 L' F' U F
U B2 U L F L2 U
U B2 U L' U2 B' U'
U B2 U2 B L D' B2
