D2 L U R B' L
D2 L U B' L R
D2 L U B' L R
D2 L U B' R L
U R U2 F' R U2
U' R F' R U2 R'
D2 U L R B' L
D2 U L B' L R
D2 U L B' R L
D2 U R L B' L
D2 U R B' L B'
D2 U B' L R B'
D2 U B' L B' R
D2 U B' R L B'
U D2 L R B' L
U D2 L B' L R
U D2 L B' R L
U D2 R L B' L
U D2 R B' L B'
U D2 B' L R B'
U D2 B' L B' R
U D2 B' R L B'
U' F' R F' L' U2
D2 B' U L R B'
D2 B' U L B' R
D2 B' U R L B'
U L R U2 F' R U2
U' L R F' R U2 R'
D2 L U R B' L D
D2 L U R B' L D'
D2 L U R B' L D2
D2 L U R B' D L
D2 L U R B' D' L
D2 L U R B' D2 L
D2 L U R' B' L R2
D2 L U R' B' R2 L
D2 L U B' L R D
D2 L U B' L R D'
D2 L U B' L R D2
D2 L U B' L D R
D2 L U B' L D' R
D2 L U B' L D2 R
D2 L U B' R L D
D2 L U B' R L D'
D2 L U B' R L D2
D2 L U B' R D L
D2 L U B' R D' L
D2 L U B' R D2 L
D2 L U B' D L R
D2 L U B' D R L
D2 L U B' D' L R
D2 L U B' D' R L
D2 L U B' D2 L R
D2 L U B' D2 R L
U L D2 L R B' L
U L D2 L B' L R
U L D2 L B' R L
U L D2 R L B' L
U L D2 R B' L B'
U L D2 B' L R B'
U L D2 B' L B' R
U L D2 B' R L B'
U' L F' R F' L' U2
D2 L B U B2 L R
D2 L B U B2 R L
U L' R U2 F' R U2
U' L' R F' R U2 R'
D2 L' U L2 R B' L
D2 L' U L2 B' L R
D2 L' U L2 B' R L
D2 L' U R L2 B' L
U L' D2 L R B' L
U L' D2 L B' L R
U L' D2 L B' R L
U L' D2 R L B' L
U L' D2 R B' L B'
U L' D2 B' L R B'
U L' D2 B' L B' R
U L' D2 B' R L B'
U' L' F' R F' L' U2
U' L2 R F' R U2 R'
U L2 R U2 F' R U2
U L2 D2 L R B' L
U L2 D2 L B' L R
U L2 D2 L B' R L
U L2 D2 R L B' L
