F' L' F U' F B'
F' L' F U' B' F
F2 L' F U' F2 B'
F2 L' F U' B' F2
F L' F U' F' B'
F L' F U' B' F'
D L U F L' U2 F
F' L D' L2 F U' B'
U' L B' U L' F B'
U' L B' U L' B' F
F' L' R F U' F B'
F' L' R F U' B' F
F L' R F U' F' B'
F L' R F U' B' F'
F' L' R' F U' F B'
F' L' R' F U' B' F
F L' R' F U' F' B'
F L' R' F U' B' F'
F' L' R2 F U' F B'
F' L' R2 F U' B' F
F L' R2 F U' F' B'
F L' R2 F U' B' F'
F2 L' U' F' D R2 B'
F2 L' U' F' D B' R2
F2 L' U' F' B' D R2
F2 L' U' B' F' D R2
F2 L' D F U' F2 B'
F2 L' D F U' B' F2
F L' D F U' F' B'
F L' D F U' B' F'
F2 L' D' F U' F2 B'
F2 L' D' F U' B' F2
F L' D' F U' F' B'
F L' D' F U' B' F'
F2 L' D2 F U' F2 B'
F2 L' D2 F U' B' F2
F L' D2 F U' F' B'
F L' D2 F U' B' F'
F' L' F R U' F B'
F' L' F R U' B' F
F' L' F R' U' F B'
F' L' F R' U' B' F
F2 L' F R U' F2 B'
F2 L' F R U' B' F2
F' L' F R2 U' F B'
F' L' F R2 U' B' F
F2 L' F R' U' F2 B'
F2 L' F R' U' B' F2
F2 L' F R2 U' F2 B'
F2 L' F R2 U' B' F2
F' L' F U' D F B'
F' L' F U' D B' F
F' L' F U' D' F B'
F' L' F U' D' B' F
F' L' F U' D2 F B'
F' L' F U' D2 B' F
F' L' F U' F D B'
F' L' F U' F D' B'
F' L' F U' F D2 B'
F' L' F U' F B' D
F' L' F U' F B' D'
F' L' F U' F B' D2
F' L' F U' B' D F
F' L' F U' B' D' F
F' L' F U' B' D2 F
F' L' F U' B' F D
F' L' F U' B' F D'
F' L' F U' B' F D2
F' L' F D U' F B'
F' L' F D U' B' F
F2 L' F U' F2 D B'
F2 L' F U' F2 D' B'
F2 L' F U' F2 D2 B'
F2 L' F U' F2 B' D
F2 L' F U' F2 B' D'
F2 L' F U' F2 B' D2
F2 L' F U' B' F2 D
F2 L' F U' B' F2 D'
F2 L' F U' B' F2 D2
F' L' F D' U' F B'
F' L' F D' U' B' F
F' L' F D2 U' F B'
F' L' F D2 U' B' F
F L' F U' D F' B'
F L' F U' D B' F'
F L' F U' D' F' B'
F L' F U' D' B' F'
F L' F U' D2 F' B'
F L' F U' D2 B' F'
F L' F U' F' D B'
F L' F U' F' D' B'
F L' F U' F' D2 B'
F L' F U' F' B' D
F L' F U' F' B' D'
F L' F U' F' B' D2
F L' F U' B' D F'
F L' F U' B' D' F'
F L' F U' B' D2 F'
F L' F U' B' F' D
F L' F U' B' F' D'
F L' F U' B' F' D2
F L' F D U' F' B'
F L' F D U' B' F'
F L' F D' U' F' B'
F L' F D' U' B' F'
F L' F D2 U' F' B'
F L' F D2 U' B' F'
F L' B' U F B U'
F L' B' U B F U'
D' L2 U B' L U2 B'
U' L2 U' L2 F R B
L2 U L2 U2 F R B
L2 U D2 B' U2 R' B
F' R L' F U' F B'
F' R L' F U' B' F
F R L' F U' F' B'
F R L' F U' B' F'
U2 R U D' F B R'
U2 R U D' B R' F
U2 R U D' B F R'
U2 R U F D' B R'
L2 U B L B2 U2 B
L2 U B' L U2 R' B'
L2 U B' L' F U2 R'
L2 U B' U2 D2 R' B
L2 U B' D2 U2 R' B
U2 R D' U F B R'
U2 R D' U B R' F
U2 R D' U B F R'
D2 R F' L' U' F2 B'
D2 R F' L' U' B' F2
F' R' L' F U' F B'
F' R' L' F U' B' F
F R' L' F U' F' B'
F R' L' F U' B' F'
F' R2 L' F U' F B'
F' R2 L' F U' B' F
F R2 L' F U' F' B'
F R2 L' F U' B' F'
U2 D' R U F B R'
U2 D' R U B R' F
U2 D' R U B F R'
F U' L B' U L' B'
D2 U' F U R F' U'
D' U' F B R' D B2
U' D' F B R' D B2
U' D' B F R' D B2
D' U' B F R' D B2
D' U2 R U F B R'
D' U2 R U B R' F
D' U2 R U B F R'
L2 D2 U B' U2 R' B
U' D2 F U R F' U'
R' F L' F U' F' B'
R' F L' F U' B' F'
R2 F L' F U' F' B'
R2 F L' F U' B' F'
R F L' F U' F' B'
R F L' F U' B' F'
U' F U D2 R F' U'
L' F U2 R' U F' B'
L' F U2 R' U B' F'
F2 D L' U' F' R B'
F2 D L' U' F' B' R
F2 D L' U' B' F' R
U' F D' B R' D B2
U' F D2 U R F' U'
R' F' L' F U' F B'
R' F' L' F U' B' F
D F' L' U' R F2 B'
D F' L' U' R B' F2
D F' L' U' B' R F2
R2 F' L' F U' F B'
R2 F' L' F U' B' F
R F' L' F U' F B'
R F' L' F U' B' F
R' F2 L' F U' F2 B'
R' F2 L' F U' B' F2
R2 F2 L' F U' F2 B'
R2 F2 L' F U' B' F2
R F2 L' F U' F2 B'
R F2 L' F U' B' F2
U' F2 D F' R' B R2
L' B' U F B L U'
L' B' U B F L U'
