B' L' U' R2 B' L
B2 L' U' R2 B' L2
B' L' U' B' L R2
B' L' U' B' R2 L
B2 L' U' B' L2 R2
B2 L' U' B' R2 L2
L' U R' U2 R' B'
L' U' B2 L B R2
L' B2 U' L B R2
L' R U R2 U2 R' B'
R' L U' L2 U' R' B'
L' R U' D2 R B' L2
L' R U' D2 B' L2 R
L' R U' D2 B' R L2
B2 L R2 U L2 U' B'
L' R U' B' D2 L2 R
L' R U' B' D2 R L2
B2 L U L2 U' R2 B'
B2 L U L2 U' B' R2
R2 L D L' F2 L' B'
R2 L D L2 F2 B' L'
R2 L D L2 B' F2 L'
R' L D F U2 R' F
R' L D F U2 F R'
L' R D B2 U' B R
R' L D' F B2 L U2
R' L D' B2 F L U2
L' R D2 U' R B' L2
L' R D2 U' B' L2 R
L' R D2 U' B' R L2
B2 L D F2 D' R2 B
R' L F U' L2 U' R'
R' L F U2 R' D F2
R' L F U2 D R' F2
R' L F U2 D F2 R'
R' L F D U2 R' F2
R' L F D U2 F2 R'
R' L F D' B2 L U2
B2 L F2 R2 D F2 B
B2 L F2 R2 D B F2
B2 L F2 R2 B D F2
R L' U R2 U2 R' B'
L2 R' U' L U' R' B'
L R' U' L2 U' R' B'
R L' U' D2 R B' L2
R L' U' D2 B' L2 R
R L' U' D2 B' R L2
R L' U' B' D2 L2 R
R L' U' B' D2 R L2
B' L' R U' R B' L
B' L' R U' B' L R
B' L' R U' B' R L
B2 L' R U' R B' L2
B2 L' R U' B' L2 R
B2 L' R U' B' R L2
B' L' R' U' R' B' L
B2 L' R' U' R' B' L2
L R' D F U2 R' F
L R' D F U2 F R'
R L' D B2 U' B R
D' L' R2 F2 U' B' L'
L R' D' F B2 L U2
B2 L' R2 B' L2 D F2
L R' D' B2 F L U2
R L' D2 U' R B' L2
U L' U R' F' U2 R'
R L' D2 U' B' L2 R
R L' D2 U' B' R L2
B' L' U B' L R2 F'
B' L' U B' R2 L F'
B' L' U B' R2 F' L
B2 L' U B' L2 R2 F'
B2 L' U B' R2 L2 F'
B2 L' U B' R2 F' L2
B' L' U' R B' L R
B' L' U' R B' R L
B2 L' U' R B' L2 R
B2 L' U' R B' R L2
B' L' U' R2 B' L D
B' L' U' R2 B' L D'
B' L' U' R2 B' L D2
B' L' U' R2 B' D L
B' L' U' R2 B' D' L
B' L' U' R2 B' D2 L
B2 L' U' R2 B L2 B2
B2 L' U' R2 B' L2 D
B2 L' U' R2 B' L2 D'
B2 L' U' R2 B' L2 D2
B2 L' U' R2 B2 L2 B
L R' F U' L2 U' R'
L R' F U2 R' D F2
L R' F U2 D R' F2
L R' F U2 D F2 R'
L R' F D U2 R' F2
L R' F D U2 F2 R'
L R' F D' B2 L U2
B' L' U' B' L R2 D
B' L' U' B' L R2 D'
B' L' U' B' L R2 D2
B' L' U' B' R2 L D
B' L' U' B' R2 L D'
B' L' U' B' R2 L D2
B' L' U' B' R2 D L
B' L' U' B' R2 D' L
B' L' U' B' R2 D2 L
B2 L' U' B L2 R2 B2
B2 L' U' B L2 B2 R2
B2 L' U' B R2 L2 B2
B2 L' U' B R2 B2 L2
B2 L' U' B' L2 R2 D
B2 L' U' B' L2 R2 D'
B2 L' U' B' L2 R2 D2
B2 L' U' B' R2 L2 D
B2 L' U' B' R2 L2 D'
B2 L' U' B' R2 L2 D2
B2 L' U' B2 L2 B R2
D L' U2 B2 U L B
B2 L' D' F2 B2 U' B
B2 L' D' B2 F2 U' B
R2 L' B' L2 D F2 L'
B' L' F U' R2 B' L
B' L' F U' B' L R2
B' L' F U' B' R2 L
B2 L' F U' R2 B' L2
B2 L' F U' B' L2 R2
B2 L' F U' B' R2 L2
B' L' F' U' R2 B' L
B' L' F' U' B' L R2
B' L' F' U' B' R2 L
B2 L' F' U' R2 B' L2
B2 L' F' U' B' L2 R2
B2 L' F' U' B' R2 L2
R' L2 U' L U' R' B'
D' L' F2 U R' U2 B'
D' L' F2 U' B2 L B
B' L' F2 U' R2 B' L
B' L' F2 U' B' L R2
B' L' F2 U' B' R2 L
B2 L' F2 U' R2 B' L2
B2 L' F2 U' B' L2 R2
B2 L' F2 U' B' R2 L2
D' L' F2 B2 U' L B
B' L' B U' B2 L R2
B' L' B U' B2 R2 L
B2 L' B U' L2 R2 B2
B2 L' B U' L2 B2 R2
B2 L' B U' R2 L2 B2
B2 L' B U' R2 B2 L2
B2 L' B U' B2 L2 R2
B2 L' B U' B2 R2 L2
B L' B U' L R2 B2
