D' L B' U' F' B'
D' L B' U' B' F'
U2 L2 U F L' F2
D' L2 U' F' L' B2
D' L2 U' F' B2 L'
D' L2 U' B2 F' L'
U2 L2 F U L' F2
D2 R2 U B R' U2
U2 F L2 U L F2
U2 F L2 U F2 L
D2 L R2 U B R' U2
L R U2 L U F L'
R L U2 L U F L'
U2 L F L U L2 F2
U2 L F L U F2 L2
U' L F L' F2 D' B2
D' L B' U' D F' B'
D' L B' U' D B' F'
D' L B' U' D' F' B'
D' L B' U' D' B' F'
D' L B' U' D2 F' B'
D' L B' U' D2 B' F'
D' L B' U' F' D B'
D' L B' U' F' D' B'
D' L B' U' F' D2 B'
D' L B' U' F' B' D
D' L B' U' F' B' D'
D' L B' U' F' B' D2
D' L B' U' B' D F'
D' L B' U' B' D' F'
D' L B' U' B' D2 F'
D' L B' U' B' F' D
D' L B' U' B' F' D'
D' L B' U' B' F' D2
D' L B' D U' F' B'
D' L B' D U' B' F'
D' L B' D' U' F' B'
D' L B' D' U' B' F'
D' L B' D2 U' F' B'
D' L B' D2 U' B' F'
D2 L' R2 U B R' U2
D' L' U' F' B2 D' L2
D' L' U' B2 F' D' L2
D' L' U2 F U F2 B2
D' L' U2 F U B2 F2
U2 L' D' L' F U F2
U2 L' F U L' F2 B'
U2 L' F U L' B' F2
F L' F2 U R F U'
D2 L2 R2 U B R' U2
U2 L2 U L F L' F2
U2 L2 U L' F L' F2
U2 L2 U L2 F L' F2
U2 L2 U F L F2 L2
U2 L2 U F L' F2 D
U2 L2 U F L' F2 D'
U2 L2 U F L' F2 D2
U2 L2 U F L2 F2 L
U2 L2 U F' U2 R U2
D' L2 U' L F' L' B2
D' L2 U' L F' B2 L'
D' L2 U' L B2 F' L'
D' L2 U' L' F' L' B2
D' L2 U' L' F' B2 L'
D' L2 U' L' B2 F' L'
D' L2 U' L2 F' L' B2
D' L2 U' L2 F' B2 L'
D' L2 U' L2 B2 F' L'
U L2 U F L' F2 R
D' L2 U' F' L B2 L2
D' L2 U' F' L' B2 D
D' L2 U' F' L' B2 D'
D' L2 U' F' L' B2 D2
D' L2 U' F' B L' B
D' L2 U' F' B2 L' D
D' L2 U' F' B2 L' D'
D' L2 U' F' B2 L' D2
D' L2 U' F' B2 D L'
D' L2 U' F' B2 D' L'
D' L2 U' F' B2 D2 L'
D' L2 U' B F' L' B
D' L2 U' B2 L F' L'
D' L2 U' B2 L' F' L'
D' L2 U' B2 L2 F' L'
D' L2 U' B2 D F' L'
D' L2 U' B2 D' F' L'
D' L2 U' B2 D2 F' L'
D' L2 U' B2 F' L' D
D' L2 U' B2 F' L' D'
D' L2 U' B2 F' L' D2
D' L2 U' B2 F' D L'
D' L2 U' B2 F' D' L'
D' L2 U' B2 F' D2 L'
F L2 U2 F' U' L F'
F L2 U2 F' U' F' L
U2 L2 F R U L' F2
U2 L2 F R' U L' F2
U2 L2 F R2 U L' F2
U2 L2 F U L F2 L2
U2 L2 F U L' F2 D
U2 L2 F U L' F2 D'
U2 L2 F U L' F2 D2
U2 L2 F U L2 F2 L
U2 L2 F D R2 U L'
U L2 F U L' F2 R
L2 U L2 F L' F2 R
F' L2 F2 B' U L' F2
D' L2 B U' F' L' B
D' L2 B U' F' B L'
D' L2 B U' B F' L'
D' L2 B' U' F' B' L'
D' L2 B' U' B' F' L'
F' L2 B' F2 U L' F2
L2 U F L F2 L2 R
L2 U F L F2 R L2
L2 U F' U2 R U2 R'
L2 U' D2 F' L2 B' L
L2 U' F L F2 L2 B'
L U' F L' F2 D' B2
L2 U' F' U2 R F U2
L U2 L U F L' F2
L' U2 L' U F L' F2
L U2 L F U L' F2
L' U2 L' F U L' F2
R U2 L2 U L' F L'
R U2 L2 U F L' F
R U2 L2 F U L' F
L' U2 D' L' F U F2
D2 R2 L U B R' U2
D2 R2 L' U B R' U2
L' U2 F U L' F2 B'
L' U2 F U L' B' F2
D2 R2 L2 U B R' U2
L U2 F L U L2 F2
L U2 F L U F2 L2
D2 R2 U B R' U2 D
D2 R2 U B R' U2 D'
D2 R2 U B R' U2 D2
D2 R2 U B R' D U2
D2 R2 U B R' D' U2
D2 R2 U B R' D2 U2
D2 R2 U B D R' U2
D2 R2 U B D' R' U2
D2 R2 U B D2 R' U2
F R2 B L2 U L F2
F R2 B L2 U F2 L
D2 R2 B' U B2 R' U2
D2 R2 B' U' L D2 F2
D2 R2 B' U' D2 L F2
D2 R2 B' U' D2 F2 L
D2 R2 B' D L2 U' L'
D2 R2 B' D2 U' L F2
D2 R2 B' D2 U' F2 L
D U F2 U2 D' F L'
D U F2 D' U2 F L'
U D F2 U2 D' F L'
U D F2 D' U2 F L'
D' U' L' F' B2 D' L2
U' D' L' F' B2 D' L2
U' D' L' B2 F' D' L2
D' U' L' B2 F' D' L2
U2 D' L' F U F2 B2
U2 D' L' F U B2 F2
L' D' U2 L' F U F2
F' U' L2 F2 B' U L'
F' U' L2 B' U' R U2
F' U' L2 B' F2 U L'
U' D' F' B' D' B' L
D' U' F' B' D' B' L
D2 U' F' B D B2 L
D2 U' F' B' L D B2
D2 U' F' B' D L B2
D' U' F2 B2 D F L'
U' D' F2 B2 D F L'
D2 U' B D F' B2 L
D2 U' B D B2 L F'
D2 U' B D B2 F' L
D2 U' B F' D B2 L
D2 U' B' L D F' B2
D2 U' B' L D B2 F'
D2 U' B' L F' D B2
U' D' B' D' F' B' L
D' U' B' D' F' B' L
U' D' B' D' B' L F'
U' D' B' D' B' F' L
D' U' B' D' B' L F'
D' U' B' D' B' F' L
D2 U' B' D L F' B2
D2 U' B' D L B2 F'
D2 U' B' D F' L B2
U' D' B' F' D' B' L
D' U' B' F' D' B' L
D2 U' B' F' L D B2
D' U' B2 L' F' D' L2
U' D' B2 L' F' D' L2
D2 U' B' F' D L B2
U' D' B2 D F L' F2
D' U' B2 D F L' F2
D' U' B2 F2 D F L'
U' D' B2 F2 D F L'
D' U2 L' F U F2 B2
D' U2 L' F U B2 F2
R2 D2 R2 B' U' L F'
R2 D2 R2 B' U' F' L
L2 D2 U' F' L2 B' L
B' U2 L2 U F L' F2
B2 U2 L2 U F L' F2
B' U2 L2 F U L' F2
U' D2 F' B D B2 L
U' D2 F' B' L D B2
U' D2 F' B' D L B2
B2 U2 L2 F U L' F2
F' U2 R U L2 B' U
B U2 L2 U F L' F2
B U2 L2 F U L' F2
U' D2 B D F' B2 L
U' D2 B D B2 L F'
U' D2 B D B2 F' L
U' D2 B F' D B2 L
U' D2 B' L D F' B2
U' D2 B' L D B2 F'
U' D2 B' L F' D B2
U' D2 B' D L F' B2
U' D2 B' D L B2 F'
U' D2 B' D F' L B2
U' D2 B' F' L D B2
U' D2 B' F' D L B2
U' F L' U' L' U F2
U' F L' F2 U R U'
B' U2 F L2 U L F2
B' U2 F L2 U F2 L
B2 U2 F L2 U L F2
B2 U2 F L2 U F2 L
U2 F L2 R U L F2
U2 F L2 R U F2 L
U2 F L2 R' U L F2
U2 F L2 R' U F2 L
U2 F L2 R2 U L F2
U2 F L2 R2 U F2 L
U2 F L2 U L F2 D
U2 F L2 U L F2 D'
U2 F L2 U L F2 D2
U2 F L2 U L' F2 L2
U2 F L2 U F' L F'
U2 F L2 U F2 L D
U2 F L2 U F2 L D'
U2 F L2 U F2 L D2
U2 F L2 U F2 D L
U2 F L2 U F2 D' L
U2 F L2 U F2 D2 L
B U2 F L2 U L F2
B U2 F L2 U F2 L
U2 F L2 D R2 U L
U2 F L2 F U F L
U2 F L2 F' U L F'
U2 F L2 F' U F' L
U2 F R L2 U L F2
U2 F R L2 U F2 L
U2 F R' L2 U L F2
U2 F R' L2 U F2 L
U2 F R2 L2 U L F2
U2 F R2 L2 U F2 L
L2 F R2 B U L' F2
U' F U' L2 U L F2
U' F U' L2 U F2 L
U F U L2 U L F2
U F U L2 U F2 L
L2 F D R2 B U L'
U' F D' B2 D L' F2
F2 D F' L' R2 F2 B
F2 D F' L' R2 B F2
F2 D F' R2 L' F2 B
F2 D F' R2 L' B F2
F2 D F' R2 B L' F2
U2 F' L2 F2 U L' F2
U F' R D F2 U2 F2
U' F' U' L2 U' R U2
U' F' U' L2 F2 U L'
U' F' U' F2 L2 U L
U' F' U2 R U L2 U
U' F' U2 R U2 D' B2
U' F' U2 R D F2 U2
U' F' U2 R D' U2 B2
U' F' U2 D R F2 U2
U' F' U2 D F2 U2 L'
U' F' U2 D' R U2 B2
B' D' L B' U' F' B'
B' D' L B' U' B' F'
B2 D' L B' U' F' B'
B2 D' L B' U' B' F'
U' F' D U2 R F2 U2
U' F' D U2 F2 U2 L'
B' D' L2 U' F' L' B2
B' D' L2 U' F' B2 L'
B' D' L2 U' B2 F' L'
B D' L B' U' F' B'
B D' L B' U' B' F'
U' F' D' R2 B2 L R2
U' F' D' R2 B2 R2 L
B2 D' L2 U' F' L' B2
B2 D' L2 U' F' B2 L'
B2 D' L2 U' B2 F' L'
U' F' D' U2 R U2 B2
U' F' D' F2 L' F2 B2
U' F' D' F2 L' B2 F2
U' F' D' F2 B2 L' F2
U' F' D' B2 U2 R U2
U' F' D' B2 F2 L' F2
U F' D R F2 U2 F2
B D' L2 U' F' L' B2
B D' L2 U' F' B2 L'
B D' L2 U' B2 F' L'
U F' D F2 U2 L' F2
F D' L2 F' U' L B2
U2 F' B2 D' R2 B2 L
F2 D' F' L' F2 R B2
F2 D' F' L' F2 B2 R
F2 D' F' L' B2 F2 R
F2 D' F' B2 L' F2 R
F2 D' B2 F' L' F2 R
U' F2 D' F' L' F2 B2
U' F2 D' F' L' B2 F2
U' F2 D' F' B2 L' F2
U' F2 D' B2 F' L' F2
B' D2 R2 U B R' U2
B2 D2 R2 U B R' U2
B D2 R2 U B R' U2
D' F2 B2 D R2 F L'
D' F2 B2 D F L' R2
D' F2 B2 D F R2 L'
D' B L B' U' F' B2
D' B L B' U' B2 F'
D' B L2 U' F' L' B
D' B L2 U' F' B L'
D' B L2 U' B F' L'
D2 B R2 U B R U2
D2 B U' D F' B2 L
D2 B U' D B2 L F'
D2 B U' D B2 F' L
D2 B U' F' D B2 L
D2 B D U' F' B2 L
D2 B D U' B2 L F'
D2 B D U' B2 F' L
D2 B' U' L D F' B2
D2 B' U' L D B2 F'
D2 B' U' L F' D B2
D2 B' U' D L F' B2
D2 B' U' D L B2 F'
D2 B' U' D F' L B2
D' B' U' D' F' B' L
D2 B' U' F' L D B2
D' B' U' D' B' L F'
D' B' U' D' B' F' L
D2 B' U' F' D L B2
D' B' U' F' D' B' L
D2 B' D U' L F' B2
D2 B' D U' L B2 F'
D2 B' D U' F' L B2
L B' U' F L' F2 B'
L B' U' F L' B' F2
D' B' D' U' F' B' L
D' B' D' U' B' L F'
D' B' D' U' B' F' L
D' B2 L B' U' F' B
D' B2 L B' U' B F'
R2 B2 U2 L2 U F L'
D' B2 F2 D R2 F L'
D' B2 F2 D F L' R2
D' B2 F2 D F R2 L'
U2 B2 F' D' R2 B2 L
