L U' F B L
L U' B F L
D' L U' F B L
D L U' F B L
D2 L U' F B L
D' L U' B F L
D L U' B F L
D2 L U' B F L
L' U' L B L F
L' U' L2 F B L
L' U' L2 B F L
L2 U' L' F B L
L2 U' L' B F L
L U' L' B L F
L2 U' L2 B L F
L U' D F B L
L U' D B F L
L U' D' F B L
L U' D' B F L
L U' D2 F B L
L U' D2 B F L
L U' F L B L
L U' F L' B L
L U' F L2 B L
L U' F D B L
L U' F D' B L
L U' F D2 B L
L U' F B L D
L U' F B L D'
L U' F B L D2
L U' F B D L
L U' F B D' L
L U' F B D2 L
L' U' B L D2 F2
L' U' B D2 L F2
L' U' B D2 F2 L
L U' F' B L F2
L U' F2 B L F'
L2 U' B L' F L2
L U' B D F L
L U' B D' F L
L U' B D2 F L
L U' B F L D
L U' B F L D'
L U' B F L D2
L U' B F D L
L U' B F D' L
L U' B F D2 L
L U' B F' L F2
L U' B F2 L F'
L D U' F B L
L D U' B F L
L D' U' F B L
L D' U' B F L
L D2 U' F B L
L D2 U' B F L
U' F' B L D F2
U' B F' L D F2
B' L R B U' F B
B' L R B U' B F
B L R B U' F B'
B L R B U' B' F
D' L U' L' B L F
D2 L U' L' B L F
D L U' L' B L F
L R D B R' U' F
D2 L U' D F B L
D' L U' D F B L
D' L U' D B F L
D2 L U' D B F L
D' L U' D' F B L
D2 L U' D' F B L
D' L U' D' B F L
D2 L U' D' B F L
D2 L U' D2 F B L
D' L U' D2 F B L
R L D B R' U' F
D2 L U' D2 B F L
D' L U' D2 B F L
D L U' D F B L
D' L U' F L B L
D2 L U' F L B L
D L U' D B F L
D' L U' F L' B L
D2 L U' F L' B L
D' L U' F L2 B L
D2 L U' F L2 B L
B' L U' F B L B
D' L U' F D B L
D2 L U' F D B L
D' L U' F D' B L
D2 L U' F D' B L
D L U' D' F B L
D' L U' F D2 B L
D2 L U' F D2 B L
D' L U' F B L D
D' L U' F B L D'
D' L U' F B L D2
D2 L U' F B L D
D2 L U' F B L D'
D2 L U' F B L D2
D' L U' F B D L
D' L U' F B D' L
D2 L U' F B D L
D' L U' F B D2 L
D2 L U' F B D' L
D2 L U' F B D2 L
D L U' D' B F L
D L U' D2 F B L
D L U' D2 B F L
D' L U' F' B L F2
D2 L U' F' B L F2
D L U' F L B L
D L U' F L' B L
D L U' F L2 B L
D L U' F D B L
D L U' F D' B L
D L U' F D2 B L
D L U' F B L D
D L U' F B L D'
D L U' F B L D2
D L U' F B D L
D L U' F B D' L
D L U' F B D2 L
D' L U' F2 B L F'
D2 L U' F2 B L F'
B' L U' B F L B
D2 L U' B D F L
D L U' F' B L F2
D' L U' B D F L
D2 L U' B D' F L
D' L U' B D' F L
D2 L U' B D2 F L
D' L U' B D2 F L
D2 L U' B F L D
D2 L U' B F L D'
D2 L U' B F L D2
D' L U' B F L D
D' L U' B F L D'
D' L U' B F L D2
D2 L U' B F D L
D2 L U' B F D' L
D2 L U' B F D2 L
D' L U' B F D L
D' L U' B F D' L
D' L U' B F D2 L
D' L U' B F' L F2
D2 L U' B F' L F2
D' L U' B F2 L F'
D2 L U' B F2 L F'
D L U' F2 B L F'
B' L U' B2 D2 F L'
D L U' B D F L
D L U' B D' F L
D L U' B D2 F L
D L U' B F L D
D L U' B F L D'
D L U' B F L D2
D L U' B F D L
D L U' B F D' L
D L U' B F D2 L
D L U' B F' L F2
D L U' B F2 L F'
D2 L D U' F B L
D2 L D U' B F L
D' L D U' F B L
D' L D U' B F L
D L D U' F B L
D L D U' B F L
D' L D' U' F B L
D2 L D' U' F B L
D' L D' U' B F L
D2 L D' U' B F L
D L D' U' F B L
D L D' U' B F L
D' L D2 U' F B L
D' L D2 U' B F L
D2 L D2 U' F B L
D2 L D2 U' B F L
D L D2 U' F B L
D L D2 U' B F L
B L F U F' U' L'
L R B R' U' F B
L R B R' U' B F
R L B R' U' F B
R L B R' U' B F
F L F' U' F2 B L
F L F' U' B L F2
F L F' U' B F2 L
U' L F' B L D F2
F2 L F2 U' F' B L
F2 L F2 U' B L F'
F2 L F2 U' B F' L
B' L B U' F B L
B' L B U' B F L
U' L B F' L D F2
B L B' U' F B L
B L B' U' B F L
D2 L' U' L B L F
D' L' U' L B L F
D2 L' U' L2 F B L
D2 L' U' L2 B F L
D' L' U' L2 F B L
D' L' U' L2 B F L
D L' U' L B L F
D L' U' L2 F B L
D L' U' L2 B F L
D2 L' U' B L D2 F2
D' L' U' B L D2 F2
D2 L' U' B D2 L F2
D2 L' U' B D2 F2 L
D' L' U' B D2 L F2
D' L' U' B D2 F2 L
D L' U' B L D2 F2
D L' U' B D2 L F2
D L' U' B D2 F2 L
U' L' F' B L D F2
U' L' B F' L D F2
D2 L2 U' L' F B L
D2 L2 U' L' B F L
D' L2 U' L' F B L
D' L2 U' L' B F L
D2 L2 U' L2 B L F
D' L2 U' L2 B L F
D L2 U' L' F B L
D L2 U' L' B F L
D L2 U' L2 B L F
D2 L2 U' B L' F L2
D' L2 U' B L' F L2
D L2 U' B L' F L2
U' L2 F' B L D F2
U' L2 B F' L D F2
L' U R2 F' B' U2 L'
L' U R2 B' F' U2 L'
L2 U R2 F' U2 L' F
L U R2 F' U2 L' F2
B' R L B U' F B
B' R L B U' B F
B R L B U' F B'
B R L B U' B' F
L' U F B' R U2 B2
L' U F' B' U2 L' B2
L' U F' B' U2 B2 L'
L2 U F' U2 L' F B
L2 U F' U2 L' B F
L2 U F' U2 B L' F
L U F' U2 L' F2 B
L U F' U2 L' B F2
L U F' U2 B L' F2
L' U B' U2 B L B
L' U B' F R U2 B2
L' U B' F' U2 L' B2
L' U B' F' U2 B2 L'
L' U' L D B L F
L' U' L D' B L F
L' U' L D2 B L F
L' U' L F B L F
L' U' L F' B L F
L' U' L F2 B L F
L' U' L B L D F
L' U' L B L D' F
L' U' L B L D2 F
L' U' L B L F D
