F R' B' U' R2 F2
F R' B' U' F2 R2
R' F B' U' R F'
R' B' F U' R F'
R' L F U' R F' L'
L R' F U' R F' L'
F R U R2 B' U' F2
F R U B' R2 U' F2
F R F2 U R2 B' U'
F R F2 U B' R2 U'
F R F2 B D L2 B2
F R F2 B D B2 L2
F' R B D L2 B2 R'
U2 R B' R2 U' R F'
F R B F2 D L2 B2
F R B F2 D B2 L2
F R B' R2 U' R2 F2
F R B' R2 U' F2 R2
U' R' D F' B' L U'
U' R' D B' L F' U'
U' R' D B' F' L U'
U2 R' D B' L U' R'
U R' D B' L F U'
F R' D' F2 B' L2 U'
F R' D' B' L2 F2 U'
F R' D' B' F2 L2 U'
D2 R' F B' U' R F'
D' R' F B' U' R F'
D R' F B' U' R F'
U' R' F' D B' L U'
F R' F B' U' R2 F
F R' F B' U' F R2
F2 R' F' B' U' R F2
F R' F' B' U' F' R2
F' R' F2 B' U' R F2
D2 R' B' F U' R F'
D' R' B' F U' R F'
F2 R' B' U' F' R F2
U2 R' B' U' R F' R2
F R' B' L U' R2 F2
F R' B' L U' F2 R2
F' R' B' F2 U' R F2
F R' B' L' U' R2 F2
F R' B' L' U' F2 R2
F R' B' L2 U' R2 F2
F R' B' L2 U' F2 R2
F2 R' B' F' U' R F2
F R' B' U' R' F2 R'
F R' B' U' R2 F2 D
F R' B' U' R2 F2 D'
F R' B' U' R2 F2 D2
F R' B' U' F R2 F
F R' B' U' F2 R2 D
F R' B' U' F2 R2 D'
F R' B' U' F2 R2 D2
D R' B' F U' R F'
U R' B' U' F R F'
F R' B' D' L2 F2 U'
F R' B' D' F2 L2 U'
F R' B' F U' R2 F
F R' B' F U' F R2
F R' B' F' U' F' R2
R' D F B' L U' R
F' U R' F2 B' U' R
R' D B' L F U' R
F' U R' B' U L' U2
F' U R' B' F2 U' R
R' D B' F L U' R
F U R' B' U' R2 F2
F U R' B' U' F2 R2
F' U F2 R' B' U' R2
R' D' F B' L' U' R
R' D' B' F L' U' R
F U' R' B' U' R2 F2
F U' R' B' U' F2 R2
F U2 R' B' U' R2 F2
F U2 R' B' U' F2 R2
R' F L U' R F' L'
U' F R' F' B' U' F'
U' F R' B' F' U' F'
D' F R' B' U' R2 F2
D' F R' B' U' F2 R2
D2 F R' B' U' R2 F2
D2 F R' B' U' F2 R2
B' U2 B' L U F' R'
U2 F R' B' U' R' F2
U2 F R' B' U' F2 R'
D F R' B' U' R2 F2
D F R' B' U' F2 R2
L2 F U R F2 D B2
L2 F U2 R' U' R2 F2
L2 F U2 R' U' F2 R2
R' F D B' L U' R
R' F B' L U' R F'
R' F B' L' U' R F'
R' F B' L2 U' R F'
L2 F B U R F2 B
L2 F B U R B F2
R' F B' U' R D F'
R' F B' U' R D' F'
R' F B' U' R D2 F'
R' F B' U' R F' D
R' F B' U' R F' D'
R' F B' U' R F' D2
L2 F B2 L U R F2
U' F' R' F' B' U' F
U' F' R' B' F' U' F
U2 F' U R' F' B' U'
U2 F' U R' B' F' U'
U F' U R' B' U' R'
R' F' B' U' F2 R F'
F D' R' B' L2 U' R2
U' F2 R' F' B' U' F2
U' F2 R' B' F' U' F2
U2 F2 R' B' U' R' F
U2 F2 R' B' U' F R'
U F2 R' B' U' F R
R' F2 B' U' R F' R
R' F2 B' U' F' R F'
L2 B F U R F2 B
L2 B F U R B F2
R' B' L F U' R F'
R' B' L' F U' R F'
R' B' L2 F U' R F'
R B' R2 F U' R F'
U2 B' U' D' F' R' B
U2 B' U' F' D' R' B
R' B' D' F L' U' R
U2 B' D' U' F' R' B
R' B' F L U' R F'
R' B' F L' U' R F'
R' B' F L2 U' R F'
R' B' F U' R D F'
R' B' F U' R D' F'
R' B' F U' R D2 F'
R' B' F U' R F' D
R' B' F U' R F' D'
R' B' F U' R F' D2
R' B' F' U' F2 R F'
R' B' F2 U' R F' R
R' B' F2 U' F' R F'
L B2 L F U R F2
L2 B2 F L U R F2
