D2 B' L R' U'
D2 B' R' L U'
D2 R B' L R' U'
D2 R B' R' L U'
B' R' D' L' U' F
B' R' F L' F' U'
D2 R' B' L R' U'
D2 R' B' R' L U'
B' R2 D R U' F'
D2 R2 B' L R' U'
D2 R2 B' R' L U'
D R2 B' R' U' F'
R' D2 B' L R' U'
R' D2 B' R' L U'
R2 D2 B' L R' U'
R2 D2 B' R' L U'
R D2 B' L R' U'
R D2 B' R' L U'
B' D R' U B U2
B' D' L' R' U' F
B' D' R' L' U' F
B' F L' F' R' U'
D2 B' L R' U' D
D2 B' L R' U' D'
D2 B' L R' U' D2
D2 B' L R' D U'
D2 B' L R' D' U'
D2 B' L R' D2 U'
D2 B' L D R' U'
D2 B' L D' R' U'
D2 B' L D2 R' U'
D' B' L' R' U' F
D2 B' R' L U' D
D2 B' R' L U' D'
D2 B' R' L U' D2
D2 B' R' L D U'
D2 B' R' L D' U'
D2 B' R' L D2 U'
D2 B' R' D L U'
D' B' R' L' U' F
D2 B' R' D' L U'
D2 B' R' D2 L U'
D B' R' U B U2
F B' L' F' R' U'
D2 B' D L R' U'
D2 B' D R' L U'
D2 B' D' L R' U'
D2 B' D' R' L U'
D2 B' D2 L R' U'
D2 B' D2 R' L U'
D L R U' F' L' B'
B' L R' D' L' U' F
B' L R' F L' F' U'
B' L R2 D R U' F'
D' L U B' R' F' U2
B' L D R' U B U2
B' L D' L' R' U' F
B' L D' R' L' U' F
B' L F L' F' R' U'
B' L' R' D' L' U' F
B' L' R' F L' F' U'
B' L' R2 D R U' F'
D' L' U' D F L' B'
B' L' D R' U B U2
D' L' D U' F L' B'
B' L' D' L' R' U' F
B' L' D' R' L' U' F
U' L' D' B' L' F L2
B' L' F L' F' R' U'
U2 L' F' L' R F U
U2 L' F' R L' F U
D2 L' B' L R' B' U'
D2 L' B' R' L B' U'
B' L2 R' D' L' U' F
B' L2 R' F L' F' U'
B' L2 R2 D R U' F'
B' L2 D R' U B U2
B' L2 D' L' R' U' F
B' L2 D' R' L' U' F
B' L2 F L' F' R' U'
U2 L2 F U2 L' R U'
U2 L2 F U2 R L' U'
U2 L2 F' L' R F2 U
U2 L2 F' R L' F2 U
D R L U' F' L' B'
F' R U2 F R B' U'
F' R U2 F B' R U'
F' R U2 B' F R U'
B' R D R U' F' B2
B' R D R U' B2 F'
D' R D' B' L R' U'
D' R D' B' R' L U'
B' R F L' F' R2 U'
D2 R B' L R' U' D
D2 R B' L R' U' D'
D2 R B' L R' U' D2
D2 R B' L R' D U'
D2 R B' L R' D' U'
D2 R B' L R' D2 U'
D2 R B' L D R' U'
D2 R B' L D' R' U'
D2 R B' L D2 R' U'
D' R B' L' R' U' F
D2 R B' R' L U' D
D2 R B' R' L U' D'
D2 R B' R' L U' D2
D2 R B' R' L D U'
D2 R B' R' L D' U'
D2 R B' R' L D2 U'
D' R B' R' L' U' F
D2 R B' R' D L U'
D2 R B' R' D' L U'
D2 R B' R' D2 L U'
D2 R B' D L R' U'
D2 R B' D R' L U'
D2 R B' D' L R' U'
D2 R B' D' R' L U'
D2 R B' D2 L R' U'
D2 R B' D2 R' L U'
F R B' L' R' F' U'
F R B' R' L' F' U'
L' U' D' L' F B' L
L' U' D' L' B' F L
B' R' L D' L' U' F
B' R' L F L' F' U'
L U' D' F' L' F B'
L U' D' F' L' B' F
B' R' L' D' L' U' F
B' R' L' F L' F' U'
B' R' L2 D' L' U' F
B' R' L2 F L' F' U'
B' R' U' L D' L' F
B' R' U' R' D R F'
B' R' U' D R F' R'
B' R' U' D' L' F L
B' R' U' F U L' U'
B' R' U' F' U' R U
B' R' U2 D R U F'
B' R' U2 F' R F U
B' R' D U' R F' R'
B' R' D U2 R U F'
B' R' D' L U B' U2
B' R' D' L' U' D F
B' R' D' L' U' D' F
B' R' D' L' U' D2 F
B' R' D' L' U' F D
B' R' D' L' U' F D'
B' R' D' L' U' F D2
B' R' D' L' D U' F
B' R' D' L' D' U' F
B' R' D' L' D2 U' F
B' R' D' U' L' F L
D' R' D' B' L R' U'
D' R' D' B' R' L U'
B' R' D2 B' L B U'
B' R' F L F' L2 U'
B' R' F L' D F' U'
B' R' F L' D' F' U'
B' R' F L' D2 F' U'
B' R' F L' F' U' D
B' R' F L' F' U' D'
B' R' F L' F' U' D2
B' R' F L' F' D U'
B' R' F L' F' D' U'
B' R' F L' F' D2 U'
B' R' F L2 F' L U'
B' R' F D L' F' U'
B' R' F D' L' F' U'
B' R' F D2 L' F' U'
B' R' B D2 B' L U'
D2 R' B' L R' U' D
D2 R' B' L R' U' D'
D2 R' B' L R' U' D2
D2 R' B' L R' D U'
D2 R' B' L R' D' U'
D2 R' B' L R' D2 U'
D2 R' B' L D R' U'
D2 R' B' L D' R' U'
D2 R' B' L D2 R' U'
D' R' B' L' R' U' F
L U2 R' F' L' R U
L U2 R' F' R L' U
D2 R' B' R' L U' D
D2 R' B' R' L U' D'
D2 R' B' R' L U' D2
D2 R' B' R' L D U'
D2 R' B' R' L D' U'
D2 R' B' R' L D2 U'
D2 R' B' R' D L U'
D2 R' B' R' D' L U'
D2 R' B' R' D2 L U'
D' R' B' R' L' U' F
D2 R' B' D L R' U'
D2 R' B' D R' L U'
D2 R' B' D' L R' U'
D2 R' B' D' R' L U'
D2 R' B' D2 L R' U'
D2 R' B' D2 R' L U'
D R' B' R' U B2 U2
D R' B' R' U' D2 F2
D R' B' R' D L2 U'
D R' B' R' D2 U' F2
D R' B' D L2 R' U'
D R' B' D R' L2 U'
D R' B' D2 R' U' F2
B' R2 L D R U' F'
B' R2 L' D R U' F'
B' R2 L2 D R U' F'
L2 U2 F U2 L' R U'
L2 U2 F U2 R L' U'
L' U2 F' L' R F U
L' U2 F' R L' F U
L2 U2 F' L' R F2 U
L2 U2 F' R L' F2 U
B' R2 D L R U' F'
B' R2 D L' R U' F'
B' R2 D L2 R U' F'
B' R2 D R L U' F'
B' R2 D R L' U' F'
B' R2 D R L2 U' F'
B' R2 D R U' D F'
B' R2 D R U' D' F'
B' R2 D R U' D2 F'
B' R2 D R U' F' D
B' R2 D R U' F' D'
B' R2 D R U' F' D2
B' R2 D R D U' F'
B' R2 D R D' U' F'
B' R2 D R D2 U' F'
B' R2 D' L' R U' F
B' R2 D' R L' U' F
D R2 D B' R' U' F'
D' R2 D' B' L R' U'
D' R2 D' B' R' L U'
D R2 D' B' R' U' F'
B' R2 F L' F' R U'
D R2 D2 B' R' U' F'
L D R U' F' L' B'
D2 R2 B' L R' U' D
D2 R2 B' L R' U' D'
D2 R2 B' L R' U' D2
D2 R2 B' L R' D U'
D2 R2 B' L R' D' U'
D2 R2 B' L R' D2 U'
D2 R2 B' L D R' U'
D2 R2 B' L D' R' U'
D2 R2 B' L D2 R' U'
D' R2 B' L' R' U' F
R' D R2 B' R' U' F'
D' R2 B' R' L' U' F
D2 R2 B' R' L U' D
D2 R2 B' R' L U' D'
D2 R2 B' R' L U' D2
D2 R2 B' R' L D U'
D2 R2 B' R' L D' U'
D2 R2 B' R' L D2 U'
D2 R2 B' R' D L U'
D2 R2 B' R' D' L U'
D2 R2 B' R' D2 L U'
D2 R2 B' D L R' U'
D2 R2 B' D R' L U'
D2 R2 B' D' L R' U'
D2 R2 B' D' R' L U'
D2 R2 B' D2 L R' U'
D2 R2 B' D2 R' L U'
D R2 B' L R' U' F'
D R2 B' L' R' U' F'
D R2 B' L2 R' U' F'
R2 D R2 B' R' U' F'
D R2 B' R' L U' F'
D R2 B' R' L' U' F'
D R2 B' R' L2 U' F'
D R2 B' R' U' D F'
D R2 B' R' U' D' F'
D R2 B' R' U' D2 F'
D R2 B' R' U' F' D
D R2 B' R' U' F' D'
D R2 B' R' U' F' D2
D R2 B' R' D U' F'
D R2 B' R' D' U' F'
D R2 B' R' D2 U' F'
D R2 B' D R' U' F'
D R2 B' D' R' U' F'
D R2 B' D2 R' U' F'
R D R2 B' R' U' F'
R' D B' R' U B U2
R2 D B' R' U B U2
R D B' R' U B U2
B' U F U' L' R' U'
B' U F U' R' L' U'
L D' L' B' R' U' F
B' U F2 U' R' U' F'
U' D' L' D F B' L'
D' U' L' D F B' L'
D' U' L' D B' F L'
U' D' L' D B' F L'
U' D' L' D' F B' L
D' U' L' D' F B' L
U' D' L' D' B' F L
D' U' L' D' B' F L
U' D' L' F D' B' L
