F' L' R B U F2
F' L' U F R F
F' R L' B U F2
F' R B L' U F2
L F' L' U F R
F' L R B L2 U F2
D2 L F' L' U F R
D' L F' L' U F R
B' L F' L' U F R
D L F' L' U F R
B2 L F' L' U F R
B L F' L' U F R
F' L' R D B R2 U
F' L' R B R U F2
F' L' R B R' U F2
F' L' R B R2 U F2
F' L' R B U F2 D
F' L' R B U F2 D'
F' L' R B U F2 D2
F' L' R B D R2 U
F' L' R' U2 F' U' F'
F' L' R' D R2 B U
F' L' U R F R F
F' L' U R' F R F
F' L' U R2 F R F
F' L' U F R D F
F' L' U F R D' F
F' L' U F R D2 F
F' L' U F R F D
F' L' U F R F D'
F' L' U F R F D2
F' L' U F R' F R2
F' L' U F R2 F R'
F' L' U F D R F
F' L' U F D' R F
F' L' U F D2 R F
F' L' U' B L U2 F2
F' L' U' B' U2 R' F2
F' L' U' B' U2 F2 R'
F' L' U2 L F U' F
F' L' U2 F U' F R
F' L' D R B R U
F' L' B R B U F2
F' L' B U F R F
F' L' B' R B U F2
F' L' B' U F R F
F' L' B2 R B U F2
F' L' B2 U F R F
F' R L B L2 U F2
F' R L' D B R2 U
F' R L' B R U F2
F' R L' B R' U F2
F' R L' B R2 U F2
F' R L' B U F2 D
F' R L' B U F2 D'
F' R L' B U F2 D2
F' R L' B D R2 U
F R U' F2 B U B'
F R U' B F2 U B'
F' R D L' B R2 U
F' R D B L' R2 U
F' R D B R2 L' U
F' R B L' R U F2
F' R B L' R' U F2
F' R B L' R2 U F2
F' R B L' U F2 D
F' R B L' U F2 D'
F' R B L' U F2 D2
F' R B L' D R2 U
F' R B R L' U F2
F' R B R' L' U F2
F' R B R2 L' U F2
F' R B D L' R2 U
F' R B D R2 L' U
F' R B' L' B2 U F2
F' R' L' U2 F' U' F'
F' R' L' D R2 B U
F R' U F' R2 B U'
F' R' D L' R2 B U
F' R' D R2 L' B U
F' R' D R2 B L' U
U R' D' F L' R B'
U R' D' F L' B' R
U R' D' F R L' B'
F R' F' R2 B U' F
L D F' L' R B U
L D F' R L' B U
L D F' R B L' U
F2 U F L' U R F2
F U' F2 L' B' U R'
F U' F2 B' L' U R'
F U' B' F2 L' U R'
U F L R D' L2 B'
F2 U2 F L' B' U F2
U F L D' L2 R B'
U F L D' L2 B' R
U F L D' R L2 B'
F' U2 F U' F R B
U F L' R D' B' L2
U F L' R B' D' L2
U F L' D' R B' L2
U F L' D' B' L2 R
U F L' D' B' R L2
U F L' B' R D' L2
U F L' B' D' L2 R
U F L' B' D' R L2
U F R L D' L2 B'
U F R L' D' B' L2
U F R L' B' D' L2
U F R D' L' B' L'
R2 F U B R F' U'
F' D L' R B R U
F' D R L' B R U
F' D R B L' R U
F' D R B R L' U
U F D' L' R B' L'
U F D' L' B' L' R
U F D' L' B' R L'
U F D' R L' B' L'
R2 F B R F' U' F
D' F' L' R B U F2
D2 F' L' R B U F2
D' F' L' U F R F
D2 F' L' U F R F
L' F' L' U' B' U2 R'
D F' L' R B U F2
D F' L' U F R F
L F' L' R B U F
D2 F' R L' B U F2
D' F' R L' B U F2
L F' L' U R F R
L F' L' U R' F R
L F' L' U R2 F R
L F' L' U D F R
L F' L' U D' F R
L F' L' U D2 F R
L F' L' U F R D
L F' L' U F R D'
L F' L' U F R D2
L F' L' U F D R
L F' L' U F D' R
L F' L' U F D2 R
L F' L' D U F R
L F' L' D' U F R
L F' L' D2 U F R
L F' L' B U F R
D' F' R B L' U F2
D2 F' R B L' U F2
L F' L' B' U F R
L F' L' B2 U F R
D F' R L' B U F2
L F' R L' B U F
D F' R B L' U F2
L F' R B L' U F
L F' B L' U F R
L F' B' L' U F R
L F' B2 L' U F R
R B R' F' L' U F2
F' B L' R B U F2
F' B L' U F R F
R B U F' L' F2 B'
R B U F' L' B' F2
F' B R L' B U F2
F' B R B L' U F2
R2 B F R F' U' F
L B F' L' U F R
B' F' L' R B U F2
B' F' L' U F R F
F' B' L' R B U F2
F' B' L' U F R F
B2 F' L' R B U F2
B2 F' L' U F R F
B F' L' R B U F2
B F' L' U F R F
B' F' R L' B U F2
F' B' R L' B U F2
B2 F' R L' B U F2
B' F' R B L' U F2
F' B' R B L' U F2
B2 F' R B L' U F2
B F' R L' B U F2
B F' R B L' U F2
L B' F' L' U F R
F' B2 L' R B U F2
F' B2 L' U F R F
F' B2 R L' B U F2
F' B2 R B L' U F2
L B2 F' L' U F R
