U' L B2 U2 B' L
U' B2 U2 R' B' L
U L R2 F' B2 U2 L'
U L R2 B2 F' U2 L'
U L U2 D2 F2 B L
U L U2 D2 B L F2
U L U2 D2 B F2 L
U L D2 U2 F2 B L
U L D2 U2 B L F2
U L D2 U2 B F2 L
U' L D2 B L F2 R
U' L F B2 U2 B' L
U L F B2 R U2 B'
U' L F' B2 U2 B' L
U L F' B2 U2 B' L'
R' L B2 U F' L' U
U' L F2 B2 U2 B' L
R2 L B2 D' F' R U2
U' L B' R' B' U2 B'
U' L B2 R U2 B' L
U' L B2 R' U2 B' L
U' L B2 R2 U2 B' L
U2 L B2 U F U B'
U' L B2 U2 B' L D
U' L B2 U2 B' L D'
U' L B2 U2 B' L D2
U' L B2 U2 B' D L
U' L B2 U2 B' D' L
U' L B2 U2 B' D2 L
U L B2 U2 B L B2
U' L B2 F U2 B' L
U' L B2 F' U2 B' L
U' L B2 F2 U2 B' L
U L B2 F R U2 B'
U L B2 F' U2 B' L'
U' L' D2 F2 B L R2
U' L' D2 F2 B R2 L
U' L' D2 B L R2 F2
U' L' D2 B L F2 R2
U' L' D2 B R2 L F2
U' L' D2 B R2 F2 L
U' L' D2 B F2 L R2
U' L' D2 B F2 R2 L
L R' B2 U F' L' U
U' L' B D2 L R2 F'
U' L' B D2 R2 L F'
U' L' B D2 R2 F' L
U L' B D2 R2 F' L'
U L' B2 L2 F R U2
D L2 U L' U2 B L
D2 L2 U' F2 B L R
D2 L2 U' F2 B R L
D2 L2 U' B F2 L R
D2 L2 U' B F2 R L
D L2 U' B L D2 R2
L R2 B2 D' F' R U2
U' L2 D2 F2 B L R
U' L2 D2 F2 B R L
U' L2 D2 B F2 L R
U' L2 D2 B F2 R L
D L2 F2 U' B L R
D L2 F2 U' B R L
U' L2 B L D2 R2 F'
B2 R U' B U' R2 B2
B2 R U' B U' B2 R2
L' U B D2 R2 F' L'
B2 R U2 B' R2 D L2
L' U B2 L2 F R U2
L2 U' L' B2 U2 B' L
L' U' L2 B2 U2 B' L
B2 R B U' B2 R2 F'
B2 R B' R2 D L2 F'
B2 R B' R2 D F' L2
B2 R B' R2 F' D L2
U R B2 U2 R' B L
L' U' D2 F2 B L R2
L' U' D2 F2 B R2 L
L' U' D2 B L R2 F2
L' U' D2 B L F2 R2
L' U' D2 B R2 L F2
L' U' D2 B R2 F2 L
L' U' D2 B F2 L R2
L' U' D2 B F2 R2 L
L2 U' D2 F2 B L R
L2 U' D2 F2 B R L
L2 U' D2 B F2 L R
L2 U' D2 B F2 R L
L2 U' B L D2 R2 F'
L' U' B D2 L R2 F'
L' U' B D2 R2 L F'
L' U' B D2 R2 F' L
U R2 L F' B2 U2 L'
U R2 L B2 F' U2 L'
B2 R2 U2 D R B' L
B2 R2 U2 D B' L R
B2 R2 U2 D B' R L
B2 R2 D U2 R B' L
B2 R2 D U2 B' L R
B2 R2 D U2 B' R L
L' D L2 F2 U' B L
U R2 F' L B2 U2 L2
U R2 F' B2 U2 L' R'
U R2 F' B2 U2 R' L'
D2 U L U2 F2 B L
D2 U L U2 B L F2
D2 U L U2 B F2 L
U R2 B2 F' U2 L' R'
U R2 B2 F' U2 R' L'
L' D F2 L2 U' B L
B2 U F' U R' B' L'
D2 U' L B L F2 R
D2 U' L2 F2 B L R
D2 U' L2 F2 B R L
D2 U' L2 B F2 L R
D2 U' L2 B F2 R L
F' U' L B2 U2 B' L
F2 U' L B2 U2 B' L
F U' L B2 U2 B' L
D2 U' F2 B2 R' B' L
D2 U' B2 R' F2 B' L
D2 U' B2 R' B' L F2
D2 U' B2 R' B' F2 L
D2 U' B2 F2 R' B' L
U' D2 L B L F2 R
U D2 L U2 F2 B L
U D2 L U2 B L F2
U D2 L U2 B F2 L
U' D2 L2 F2 B L R
U' D2 L2 F2 B R L
U' D2 L2 B F2 L R
U' D2 L2 B F2 R L
F' U' B2 U2 R' B' L
F2 U' B2 U2 R' B' L
L' D2 U' F2 B L R2
L' D2 U' F2 B R2 L
L' D2 U' B L R2 F2
L' D2 U' B L F2 R2
L' D2 U' B R2 L F2
L' D2 U' B R2 F2 L
L' D2 U' B F2 L R2
L' D2 U' B F2 R2 L
L2 D2 U' F2 B L R
L2 D2 U' F2 B R L
L2 D2 U' B F2 L R
L2 D2 U' B F2 R L
F U' B2 U2 R' B' L
U' D2 F2 B2 R' B' L
U' D2 B2 R' F2 B' L
U' D2 B2 R' B' L F2
U' D2 B2 R' B' F2 L
U' D2 B2 F2 R' B' L
U' F L B2 U2 B' L
U F L B2 R U2 B'
U F R B2 U2 R' B
U' F B2 U2 R' B' L
U' F' L B2 U2 B' L
U F B2 R U2 R2 B'
U F B2 R U2 B' R2
U F' L B2 U2 B' L2
U F' L' D2 F2 B R2
U F' L' D2 B R2 F2
U F' L' D2 B F2 R2
U F' L' B D2 R2 F'
U' F' B2 U2 R' B' L
U' F2 L B2 U2 B' L
U F' B2 U2 R' B' L'
U' F2 B2 U2 R' B' L
U' B L R2 D2 F' R
U' B L U2 B U2 R'
U' B L D2 R2 F' R
U' B R2 L D2 F' R
U' B R2 D2 L F' R
U' B R2 D2 F' L R
U' B R2 D2 F' R L
U B R2 D2 F' L' R
U B R2 D2 F' R L'
R B U B U2 R' B
R B U' R' B R' F'
U' B D2 L R2 F' R
U B U2 B U2 L R'
U B U2 B U2 R' L
U' B D2 R2 L F' R
U' B D2 R2 F' L R
U' B D2 R2 F' R L
U B D2 R2 F' L' R
U B D2 R2 F' R L'
U' B' R' B' U2 R' B'
U' B2 R U2 R2 B' L
U' B2 R U2 B' L R2
U' B2 R U2 B' R2 L
U' B2 R B' L R2 F'
U' B2 R B' R2 L F'
U' B2 R B' R2 F' L
U B2 L2 F R U2 R2
U' B2 R2 U2 R B' L
U' B2 R2 U2 B' L R
U' B2 R2 U2 B' R L
L B2 R U' B U' B2
L B2 R U2 B' D L2
U B2 R B' R2 F' L'
L B2 R' U F' U B'
R' B2 U F' L' U R'
L B2 R2 U2 D B' L
R B2 R' B D L2 F
L B2 R2 D U2 B' L
U' B2 U2 R B' L R2
U' B2 U2 R B' R2 L
U' B2 U2 R' B' L D
U' B2 U2 R' B' L D'
U' B2 U2 R' B' L D2
U' B2 U2 R' B' D L
U' B2 U2 R' B' D' L
U' B2 U2 R' B' D2 L
U' B2 U2 R2 B' L R
U' B2 U2 R2 B' R L
L B2 U F' U B' L'
L B2 U' B U' L B2
U B2 U2 R' B L B2
R B2 U2 R' B D L2
R2 B2 D' F' R U2 R2
U' B2 F U2 R' B' L
U' B2 F' U2 R' B' L
U' B2 F2 U2 R' B' L
U B2 F R U2 R2 B'
U B2 F R U2 B' R2
U B2 F' U2 R' B' L'
