L' U L B' U2 L'
L2 U L2 U2 L2 F
L2 U L2 B' U2 L2
L2 U D2 F R2 B
L2 U F D2 R2 B
L' U' L B' U2 B
L2 U' L2 B' U2 B
L2 D2 U F R2 B
B L U L' B2 R' U2
B2 L U B L' U2 L
B L U B2 L' U2 L
U2 L U' L' U L F
B2 L U' L' B U2 B'
B L U' L' B2 U2 B2
B L U' B2 L' U2 B2
D2 L' U L B' U2 L'
D' L' U L B' U2 L'
F' L' U L B' R' U2
B2 L' U L B U2 L'
D L' U L B' U2 L'
B L' U L B2 U2 L'
D2 L' U' L B' U2 B
D' L' U' L B' U2 B
B2 L' U' L B U2 B'
D L' U' L B' U2 B
B L' U' L B2 U2 B2
B L' U' B2 U2 R' B2
D2 L2 U L2 U2 L2 F
D' L2 U L2 U2 L2 F
D2 L2 U L2 B' U2 L2
D' L2 U L2 B' U2 L2
B2 L2 U L2 B U2 L2
D L2 U L2 U2 L2 F
D2 L2 U D2 F R2 B
D' L2 U D2 F R2 B
D L2 U L2 B' U2 L2
B L2 U L2 B2 U2 L2
D2 L2 U F D2 R2 B
D' L2 U F D2 R2 B
D L2 U D2 F R2 B
D L2 U F D2 R2 B
B2 L2 U B L2 U2 L2
D2 L2 U' L2 B' U2 B
D' L2 U' L2 B' U2 B
U L2 U F L2 D' B2
B L2 U B2 L2 U2 L2
U2 L2 U' L2 U L2 F
B2 L2 U' L2 B U2 B'
D L2 U' L2 B' U2 B
B L2 U' L2 B2 U2 B2
B2 L2 U' B L2 F U2
B L2 U' B2 L2 U2 B2
F' L2 D F2 B' U' F'
F' L2 D B' F2 U' F'
L' U L R B' U2 L'
L' U L R' B' U2 L'
L' U L R2 B' U2 L'
L' U L U2 L2 F L
L' U L D B' U2 L'
U2 L2 D' F B2 D L2
L' U L D' B' U2 L'
L' U L D2 B' U2 L'
U2 L2 D' B2 D F L2
U2 L2 D' B2 F D L2
L' U L B' R U2 L'
L' U L B' R' U2 L'
L' U L B' R2 U2 L'
L' U L B' U2 L' D
L' U L B' U2 L' D'
L' U L B' U2 L' D2
L' U L B' U2 D L'
L' U L B' U2 D' L'
L' U L B' U2 D2 L'
L' U L B' D U2 L'
