B2 L2 B' U L
B L2 B' U L'
L2 B' U' R' U2
F2 L2 U2 F' U' L'
B L2 D B' U L'
B L2 D' B' U L'
B L2 D2 B' U L'
B2 L2 F B' U L
B2 L2 F' B' U L
B2 L2 F2 B' U L
B2 L2 B' U L D
B2 L2 B' U L D'
B2 L2 B' U L D2
B2 L2 B' U D L
B2 L2 B' U D' L
B2 L2 B' U D2 L
B2 L2 B' D U L
B2 L2 B' D' U L
B2 L2 B' D2 U L
B L2 B' U L' D
B L2 B' U L' D'
B L2 B' U L' D2
B2 L2 B' F U L
B L2 B' U D L'
B L2 B' U D' L'
B L2 B' U D2 L'
B2 L2 B' F' U L
B2 L2 B' F2 U L
B L2 B' D U L'
B L2 B' D' U L'
B L2 B' D2 U L'
L2 D B' U' R' U2
L2 D' B' U' R' U2
L2 D2 B' U' R' U2
L2 F B' U' R' U2
L2 F' B' U' R' U2
L2 F2 B' U' R' U2
L' B L' B' U L2
L2 B U L D' R2
L2 B U D' L R2
L2 B U D' R2 L
L2 B D' U L R2
L2 B D' U R2 L
L2 B' U B2 L B2
L2 B' U' R' U2 D
L2 B' U' R' U2 D'
L2 B' U' R' U2 D2
L2 B' U' R' D U2
L2 B' U' R' D' U2
L2 B' U' R' D2 U2
L2 B' U' D R' U2
L2 B' U' D' R' U2
L2 B' U' D2 R' U2
L2 B' U2 B2 U' L
L2 B' D U' R' U2
L2 B' D' U' R' U2
L2 B' D2 U' R' U2
L2 B' F U' R' U2
L' B2 L' B' U L
L2 B' F' U' R' U2
L2 B' F2 U' R' U2
U' L U F L B' U
B2 L F L B' U L
B L F L B' U L'
B2 L F' L B' U L
B L F' L B' U L'
B2 L F2 L B' U L
B L F2 L B' U L'
B2 L' D L' F B' U
B2 L' D L' B' F U
B L' D L' F2 B' U
B L' D L' B' F2 U
L2 R' B' R U D2 L2
L2 R' B' R U' R2 U2
L2 R' B' R D' F2 U
L2 R' B' R D2 U L2
B L' B L' B' U L'
B' L' B' L' B' U L
B2 L' B' L' B' U L2
B L' B' L' B' U L'
B' L' B2 L' B' U L2
B L' B2 L' B' U L'
B2 L2 R' B' R U L
B L2 R' B' R U L'
U L2 R' F' B' U F
U L2 R' B' F' U F
F2 L2 R2 B R2 U L
B2 L2 R2 B' R2 U L
B L2 R2 B' R2 U L'
B' L2 U' R' U B' U
R' L2 B' R U D2 L2
R' L2 B' R U' R2 U2
R' L2 B' R D' F2 U
R' L2 B' R D2 U L2
F2 L2 U2 D F' U' L'
F2 L2 U2 D' F' U' L'
F2 L2 U2 D2 F' U' L'
F2 L2 U2 F' U' L' D
F2 L2 U2 F' U' L' D'
F2 L2 U2 F' U' L' D2
F2 L2 U2 F' U' D L'
F2 L2 U2 F' U' D' L'
F2 L2 U2 F' U' D2 L'
F2 L2 U2 F' D U' L'
F2 L2 U2 F' D' U' L'
F2 L2 U2 F' D2 U' L'
F2 L2 U2 F' B U' L'
F2 L2 U2 F' B' U' L'
F2 L2 U2 F' B2 U' L'
F2 L2 U2 B F' U' L'
F2 L2 U2 B' F' U' L'
L2 R2 B' R2 U' R U2
L2 R2 B' R2 F2 U L'
F2 L2 U2 B2 F' U' L'
R2 L2 B' R2 U' R U2
R2 L2 B' R2 F2 U L'
F2 L2 D U2 F' U' L'
F' L2 D B U L R2
F' L2 D B U R2 L
B L2 D B' U L' D
B L2 D B' U L' D'
B L2 D B' U L' D2
B L2 D B' U D L'
B L2 D B' U D' L'
B L2 D B' U D2 L'
B L2 D B' D U L'
B L2 D B' D' U L'
B L2 D B' D2 U L'
F2 L2 D' U2 F' U' L'
B L2 D' B' U L' D
B L2 D' B' U L' D'
B L2 D' B' U L' D2
B L2 D' B' U D L'
B L2 D' B' U D' L'
B L2 D' B' U D2 L'
B L2 D' B' D U L'
