D2 L B' L2 U' R
L' R' B R U' R
R' L' B R U' R
D L' B' U' L R
D L' B' U' R L
L' U' R U' F' U
L' D B' U' L R
L' D B' U' R L
L2 D2 L B' U' R
R' B L' R U' R
R' B R L' U' R
D B' L' U' L2 R
D B' L' U' R L2
D2 L D B' U' R F2
R' L B L2 R U' R
R' L B R L2 U' R
D2 L B L2 B2 U' R
D2 L B' L2 U' R D
D2 L B' L2 U' R D'
D2 L B' L2 U' R D2
D2 L B' L2 U' D R
D2 L B' L2 U' D' R
D2 L B' L2 U' D2 R
D2 L B' L2 D U' R
D2 L B' L2 D' U' R
D2 L B' L2 D2 U' R
D L B' L2 U' L' R
D L B' L2 U' R L'
D2 L B' U' R D F2
D2 L B' U' D R F2
D2 L B' D U' R F2
D2 L B2 L2 B U' R
U' L' R U' F' U F
B' L' R' B R U' R
U' L' R' B U' R2 B'
U' L' R' B U' B' R2
B2 L' R' B R U' R
B L' R' B R U' R
R' L' D' B R F2 U'
L' R' D' B R F2 U'
D2 L' U' R U' F U
D' L' U' R F L' F'
B' L' U' R U' F' U
B2 L' U' R U' F' U
D L' U' R B' L B
B L' U' R U' F' U
D' L' U' F L' F' R
D L' U' B' L B R
F2 L' U2 R F' U R'
D L' U2 B' U L R
D L' U2 B' U R L
B' L' D B' U' L R
B' L' D B' U' R L
R' L' B R U' R D
R' L' B R U' R D'
R' L' B R U' R D2
R' L' B R U' D R
R' L' B R U' D' R
R' L' B R U' D2 R
R' L' B R D U' R
R' L' B R D' U' R
R' L' B R D2 U' R
B2 L' D B' U' L R
B2 L' D B' U' R L
L' R' B R U' R D
L' R' B R U' R D'
L' R' B R U' R D2
L' R' B R U' D R
L' R' B R U' D' R
L' R' B R U' D2 R
L' R' B R D U' R
L' R' B R D' U' R
L' R' B R D2 U' R
B L' D B' U' L R
B L' D B' U' R L
L R' B L2 R U' R
L R' B R L2 U' R
R' L' B D' R F2 U'
L' R' B D' R F2 U'
R' L' B' R B2 U' R
L' R' B' R B2 U' R
D' L' D2 B' U' L R
D' L' D2 B' U' R L
R' L' B2 R B' U' R
L' R' B2 R B' U' R
D L' B U R' U2 R2
D L' B U' R D2 L2
D L' B' U' L R D
D L' B' U' L R D'
D L' B' U' L R D2
D L' B' U' L D R
D L' B' U' L D' R
D L' B' U' L D2 R
D L' B' U' R L D
D L' B' U' R L D'
D L' B' U' R L D2
D L' B' U' R D L
D L' B' U' R D' L
D L' B' U' R D2 L
D L' B' U' D L R
D L' B' U' D R L
D L' B' U' D' L R
D L' B' U' D' R L
D L' B' U' D2 L R
D L' B' U' D2 R L
D L' B' D U' L R
D L' B' D U' R L
D L' B' D' U' L R
D L' B' D' U' R L
D L' B' D2 U' L R
D L' B' D2 U' R L
U2 L' B2 R' B U' R2
D L2 D L B' U' R
D' L2 D' L B' U' R
B' L2 D2 L B' U' R
B2 L2 D2 L B' U' R
B L2 D2 L B' U' R
R' U L' B R U' R
R U L' R2 B R U'
L' U R' U' B U' R2
R U R2 L' B R U'
D L2 B' U' L R F
D L2 B' U' R L F
R U R2 B L' R U'
R U R2 B R L' U'
U' R L' U' F' U F
U' R U L' U2 F' U
R' U B L' R U' R
R' U B R L' U' R
U' R U' F2 R F U
L' U' L R U' F' U
L' U' L' R U' F' U
R' U' L' B R U' R
L' U' L2 R U' F' U
L' U' R L U' F' U
L' U' R L' U' F' U
L' U' R L2 U' F' U
L' U' R U' D F' U
L' U' R U' D' F' U
L' U' R U' D2 F' U
L' U' R U' F' U D
L' U' R U' F' U D'
L' U' R U' F' U D2
L' U' R U' F' D U
L' U' R U' F' D' U
L' U' R U' F' D2 U
L' U' R D U' F' U
L' U' R D' U' F' U
L' U' R D2 U' F' U
L' U' R F D' L2 F'
L' U' R F D' F' L2
U' R F2 U' R F U
U2 R F2 R F U R'
L' U' R' U B U' R2
L' U' D R B' L B
L' U' D B' L B R
L' U' D' R F L' F'
L' U' D' F L' F' R
B' R' L' B R U' R
U' R' L' B U' R2 B'
U' R' L' B U' B' R2
B2 R' L' B R U' R
B R' L' B R U' R
U' R' U L' B U' R2
L' U' F' D' F L' R
L' U' F' D' F R L'
U' R' U B L' U' R2
R' U' B L' R U' R
R' U' B R L' U' R
U R' U' L' B U' R2
L' U' B D R B' L
L' U' B D B' L R
L' U' B D B' R L
U2 R' U2 L' B U' R2
U R' U' B L' U' R2
U2 R' U2 B L' U' R2
R' U2 L' B R U' R
R2 U2 L' R2 B' U' R
L' U2 R F' R' U R
B' R' B L' R U' R
B' R' B R L' U' R
B2 R' B L' R U' R
B2 R' B R L' U' R
B R' B L' R U' R
B R' B R L' U' R
R2 U2 R2 L' B' U' R
L' U2 D B' U L R
L' U2 D B' U R L
R' U2 B L' R U' R
R' U2 B R L' U' R
L2 D L B' U' L R
L2 D L B' U' R L
L' D U' R B' L B
L' D U' B' L B R
L' D U2 B' U L R
L' D U2 B' U R L
F2 U L' U R F' U
L' D B U R' U2 R2
L' D B U' R D2 L2
L' D B' U' L R D
L' D B' U' L R D'
L' D B' U' L R D2
L' D B' U' L D R
L' D B' U' L D' R
L' D B' U' L D2 R
L' D B' U' R L D
L' D B' U' R L D'
L' D B' U' R L D2
L' D B' U' R D L
L' D B' U' R D' L
L' D B' U' R D2 L
L' D B' U' D L R
L' D B' U' D R L
L' D B' U' D' L R
L' D B' U' D' R L
L' D B' U' D2 L R
L' D B' U' D2 R L
L' D B' D U' L R
L' D B' D U' R L
L' D B' D' U' L R
L' D B' D' U' R L
L' D B' D2 U' L R
L' D B' D2 U' R L
L2 D B' U' L R F
L2 D B' U' R L F
L D B' U' L R F2
L D B' U' R L F2
L D B' U' R F2 L
R' D' L' B R F2 U'
L' D' U' R F L' F'
L' D' U' F L' F' R
R' D' B L' R F2 U'
R' D' B R L' F2 U'
L' D2 L B' L' U' R
L2 D2 L D B' U' R
L2 D2 L D' B' U' R
L2 D2 L D2 B' U' R
L2 D2 L B' U' R D
L2 D2 L B' U' R D'
L2 D2 L B' U' R D2
L2 D2 L B' U' D R
L2 D2 L B' U' D' R
L2 D2 L B' U' D2 R
L2 D2 L B' D U' R
L2 D2 L B' D' U' R
L2 D2 L B' D2 U' R
D' F U' L' R' F' R
D' F U' R' L' F' R
B' D L' B' U' L R
B' D L' B' U' R L
B2 D L' B' U' L R
B2 D L' B' U' R L
B D L' B' U' L R
B D L' B' U' R L
B' D B' L' U' L2 R
B' D B' L' U' R L2
B2 D B' L' U' L2 R
B2 D B' L' U' R L2
B D B' L' U' L2 R
B D B' L' U' R L2
U' F' D' L' F L' R
U' F' D' L' F R L'
U' F' D' F L' R F
U' F' D' F R L' F
L' F' D' F U' L' R
L' F' D' F U' R L'
F' D' F U' L' R F
F' D' F U' R L' F
B' D2 L B' L2 U' R
B2 D2 L B' L2 U' R
B D2 L B' L2 U' R
D2 B L B' L2 U' R
R' B L' R U' R D
R' B L' R U' R D'
R' B L' R U' R D2
R' B L' R U' D R
R' B L' R U' D' R
R' B L' R U' D2 R
R' B L' R D U' R
R' B L' R D' U' R
R' B L' R D2 U' R
R' B L' D' R F2 U'
D B L' U R' U2 R2
D B L' U' R D2 L2
R' B R L' U' R D
R' B R L' U' R D'
R' B R L' U' R D2
R' B R L' U' D R
R' B R L' U' D' R
R' B R L' U' D2 R
R' B R L' D U' R
R' B R L' D' U' R
R' B R L' D2 U' R
R' B R D L' U' R
R' B R D' L' U' R
R' B R D2 L' U' R
D B L' B2 U' L R
D B L' B2 U' R L
L' B R' B R U' R
L' B U' R U' F' U
R' B D' L' R F2 U'
L' B D B' U' L R
L' B D B' U' R L
R' B D' R L' F2 U'
D2 B' L B' L2 U' R
R' B' L' R B2 U' R
R' B' L' B2 R U' R
D B' L' U' L2 R D
D B' L' U' L2 R D'
D B' L' U' L2 R D2
D B' L' U' L2 D R
D B' L' U' L2 D' R
D B' L' U' L2 D2 R
D B' L' U' R L2 D
D B' L' U' R L2 D'
D B' L' U' R L2 D2
D B' L' D' B2 U' R
R' B' R L' B2 U' R
D B' L' B U' L2 R
D B' L' B U' R L2
D B' L' B' U' L2 R
D B' L' B' U' R L2
D B' L' B2 U' L2 R
D B' L' B2 U' R L2
R' B' R B2 L' U' R
L' B' R' B R U' R
L' B' U' R U' F' U
D B' U' L R D F2
D B' U' L D R F2
D B' U' R L D F2
L' B' D B' U' L R
L' B' D B' U' R L
D B' D L' U' L2 R
D B' D L' U' R L2
D B' D' L' U' L2 R
D B' D' L' U' R L2
D B' D2 L' U' L2 R
D B' D2 L' U' R L2
D2 B2 L B' L2 U' R
D B2 L' B U' L R
D B2 L' B U' R L
R' B2 R B' L' U' R
L' B2 R' B R U' R
L' B2 U' R U' F' U
L' B2 D B' U' L R
L' B2 D B' U' R L
