R' U R B U
R' L U R B U
R' L' U R B U
L' R' U R B U
L R' U R B U
L2 R' U R B U
R' L2 U R B U
R' U R D B U
R' U R D' B U
R' U R D2 B U
R' U R B U D
R' U R B U D'
R' U R B U D2
R' U R B D U
R' U R B D' U
R' U R B D2 U
R' U D R B U
R' U D' R B U
R' U D2 R B U
R' U B R B U
R' U B' R B U
R' U B2 R B U
D' R' U R B U
D2 R' U R B U
D R' U R B U
R' U2 F D R F'
R' D U R B U
R' D' U R B U
R' D2 U R B U
R' B L U R U
R' B' U R U R2
R' B' U2 R' D' F2
B L R U R' F' U
R' L U R D B U
R' L U R D' B U
R' L U R D2 B U
R' L U R B U D
R' L U R B U D'
R' L U R B U D2
R' L U R B D U
R' L U R B D' U
R' L U R B D2 U
R' L U D R B U
R' L U D' R B U
R' L U D2 R B U
R' L U B R B U
R' L U B' R B U
D2 L R' U R B U
D' L R' U R B U
R' L U B2 R B U
U' L R' U' R F U'
D L R' U R B U
R' L U2 F D R F'
B L U R' F' U F
B L U F U F' L'
R' L D U R B U
R' L D' U R B U
R' L D2 U R B U
R' L B L U R U
R' L B' U R U R2
R' L B' U2 R' D' F2
L' R' U R D B U
R' L' U R D B U
L' R' U R D' B U
R' L' U R D' B U
L' R' U R D2 B U
R' L' U R D2 B U
L' R' U R B U D
L' R' U R B U D'
L' R' U R B U D2
R' L' U R B U D
R' L' U R B U D'
R' L' U R B U D2
L' R' U R B D U
L' R' U R B D' U
L' R' U R B D2 U
R' L' U R B D U
R' L' U R B D' U
R' L' U R B D2 U
L' R' U D R B U
R' L' U D R B U
L R' U R D B U
L R' U R D' B U
L R' U R D2 B U
L2 R' U R D B U
L2 R' U R D' B U
L2 R' U R D2 B U
L R' U R B U D
L R' U R B U D'
L R' U R B U D2
L R' U R B D U
L R' U R B D' U
L R' U R B D2 U
L' R' U D' R B U
L2 R' U R B U D
L2 R' U R B U D'
L2 R' U R B U D2
L2 R' U R B D U
L2 R' U R B D' U
L2 R' U R B D2 U
R' L' U D' R B U
L' R' U D2 R B U
R' L' U D2 R B U
L R' U D R B U
L2 R' U D R B U
L R' U D' R B U
L2 R' U D' R B U
L R' U D2 R B U
L2 R' U D2 R B U
L' R' U B R B U
R' L' U B R B U
L' R' U B' R B U
R' L' U B' R B U
L' R' U B2 R B U
R' L' U B2 R B U
L R' U B R B U
L2 R' U B R B U
L R' U B' R B U
L2 R' U B' R B U
L R' U B2 R B U
B L B' R' U R U
L2 R' U B2 R B U
R' L' U2 F D R F'
L' R' U2 F D R F'
L R' U2 F D R F'
L2 R' U2 F D R F'
R' L' D U R B U
D2 L' R' U R B U
L' R' D U R B U
D' L' R' U R B U
L R' D U R B U
D L' R' U R B U
L2 R' D U R B U
R' L' D' U R B U
L' R' D' U R B U
L R' D' U R B U
L2 R' D' U R B U
R' L' D2 U R B U
L' R' D2 U R B U
L R' D2 U R B U
L2 R' D2 U R B U
R' L' B L U R U
L' R' B L U R U
L2 R' B L U R U
L R' B L U R U
R' L' B' U R U R2
L' R' B' U R U R2
R' L' B' U2 R' D' F2
L' R' B' U2 R' D' F2
L2 R' B' U R U R2
L R' B' U R U R2
L2 R' B' U2 R' D' F2
L R' B' U2 R' D' F2
R' L2 U R D B U
R' L2 U R D' B U
R' L2 U R D2 B U
R' L2 U R B U D
R' L2 U R B U D'
R' L2 U R B U D2
R' L2 U R B D U
R' L2 U R B D' U
R' L2 U R B D2 U
R' L2 U D R B U
R' L2 U D' R B U
R' L2 U D2 R B U
R' L2 U B R B U
R' L2 U B' R B U
R' L2 U B2 R B U
R' L2 U2 F D R F'
R' L2 D U R B U
