F' R U B' R'
F' R U R B' R'
F' R U R' B' R'
F' R U R2 B' R'
F' R U D B' R'
F' R U D' B' R'
F' R U D2 B' R'
F' R U B' R' D
F' R U B' R' D'
F' R U B' R' D2
F' R U B' D R'
F' R U B' D' R'
F' R U B' D2 R'
F' R D U B' R'
F' R D' U B' R'
F' R D2 U B' R'
F' U B' R' D' F2
F' D R U B' R'
U2 F' R B U B2
F' D' R U B' R'
F' D2 R U B' R'
R2 L F L' B U' B2
R2 L F B L' U' B'
R2 L B F L' U' B'
F' L' R D' B' L U
F' L' R B' L U B'
B' L' U' F' R B' U
B' L' U' F' B' R U
B' L' U' B' F' R U
F' L' D' R B' L U
F' L' D' B' L R U
F' L' D' B' R L U
B' L' F' R B' U B
B L' F' R B' U B'
B2 L' F' B' R U B2
B L' F' B' R U B'
F' L' B' L R U B'
F' L' B' R L U B'
B2 L' B' F' R U B2
B L' B' F' R U B'
L R2 F L' B U' B2
L R2 F B L' U' B'
L R2 B F L' U' B'
F' R L' D' B' L U
F' R L' B' L U B'
F' R U R D B' R'
F' R U R D' B' R'
F' R U R D2 B' R'
F' R U R B' R' D
F' R U R B' R' D'
F' R U R B' R' D2
F' R U R B' D R'
F' R U R B' D' R'
F' R U R B' D2 R'
F' R U R' D B' R'
F' R U R' D' B' R'
F' R U R' D2 B' R'
F' R U R' B' R' D
F' R U R' B' R' D'
F' R U R' B' R' D2
F' R U R' B' D R'
F' R U R' B' D' R'
F' R U R' B' D2 R'
F' R U R2 D B' R'
F' R U R2 D' B' R'
F' R U R2 D2 B' R'
F' R U R2 B' R' D
F' R U R2 B' R' D'
F' R U R2 B' R' D2
F' R U R2 B' D R'
F' R U R2 B' D' R'
F' R U R2 B' D2 R'
F' R U D R B' R'
F' R U D R' B' R'
F' R U D R2 B' R'
F' R U D B' R' D
F' R U D B' R' D'
F' R U D B' R' D2
F' R U D B' D R'
F' R U D B' D' R'
F' R U D B' D2 R'
F' R U D' R B' R'
F' R U D' R' B' R'
F' R U D' R2 B' R'
F' R U D' B' R' D
F' R U D' B' R' D'
F' R U D' B' R' D2
F' R U D' B' D R'
F' R U D' B' D' R'
F' R U D' B' D2 R'
F' R U D2 R B' R'
F' R U D2 R' B' R'
F' R U D2 R2 B' R'
F' R U D2 B' R' D
F' R U D2 B' R' D'
F' R U D2 B' R' D2
F' R U D2 B' D R'
F' R U D2 B' D' R'
F' R U D2 B' D2 R'
F' R U F' B' R' F
F' R U F2 B' R' F2
F' R U B R B2 R'
F' R U B R' B2 R'
F' R U B R2 B2 R'
F' R U B' R2 D R
F' R U B' R2 D' R
F' R U B' R2 D2 R
F' R U B' D R' D
F' R U B' D R' D'
F' R U B' D R' D2
F' R U B' D' R' D
F' R U B' D' R' D'
F' R U B' D' R' D2
F' R U B' D2 R' D
F' R U B' D2 R' D'
F' R U B' D2 R' D2
F' R U B' F' R' F
F' R U B' F2 R' F2
D R U F' B' L' R'
D R U F' B' R' L'
F' R U' L2 F U2 R
D R U B' F' L' R'
D R U B' F' R' L'
F' R U' F U2 R B'
F' R U' F U2 B' R
F' R U2 R' F' U' B'
F' R U2 F U' B' R'
F' R U2 F' U' B' R'
F' R U2 F2 U' B' R'
F' R D U R B' R'
F' R D U R' B' R'
F' R D U R2 B' R'
F' R D U B' R' D
F' R D U B' R' D'
F' R D U B' R' D2
F' R D U B' D R'
F' R D U B' D' R'
F' R D U B' D2 R'
F' R D' U R B' R'
F' R D' U R' B' R'
F' R D' U R2 B' R'
F' R D' U B' R' D
F' R D' U B' R' D'
F' R D' U B' R' D2
F' R D' U B' D R'
F' R D' U B' D' R'
F' R D' U B' D2 R'
F' R D2 U R B' R'
F' R D2 U R' B' R'
F' R D2 U R2 B' R'
F' R D2 U B' R' D
F' R D2 U B' R' D'
F' R D2 U B' R' D2
F' R D2 U B' D R'
F' R D2 U B' D' R'
F' R D2 U B' D2 R'
F2 R F R U B' R'
F R F2 R U B' R'
F' R B L' B' U B'
F' R B U B' R' B'
F' R B' L' B' U B
F' R B2 L' B' U B2
F' R B2 U B' R' B2
F' R' U D' F2 B' R'
F' R' U D' B' R' F2
F' R' U D' B' F2 R'
F' R' U B' D' R' F2
F' R' U B' D' F2 R'
F' R' D' U F2 B' R'
F' R' D' U B' R' F2
