U2 L2 R F' U L'
U2 R L2 F' U L'
U2 R F' L2 U L
D2 R2 B U' L F
B U2 L2 R U L'
B U2 R L2 U L'
U2 F' L2 U L F
U' L R F L U R'
U2 L R F' L U L2
D2 L R2 B U' L F
B L U' L R U R'
U' L U' R F L U
B L U' R L U R'
L2 R F U2 F' U' L'
L2 R B' U' R' U2 R
D2 L' R2 B U' L F
L2 R' F R2 B U L
B L' U2 L' R U L'
B L' U2 R L' U L'
F2 L' F2 R B U' L
F2 L' F2 B R U' L
F2 L' B F2 R U' L
B' L2 R U' R2 U2 R2
U2 L2 R U2 B U' L
U2 L2 R D F' U L'
U2 L2 R D' F' U L'
U2 L2 R D2 F' U L'
U2 L2 R F U' R U2
U2 L2 R F' U L' D
U2 L2 R F' U L' D'
U2 L2 R F' U L' D2
U2 L2 R F' U D L'
U2 L2 R F' U D' L'
U2 L2 R F' U D2 L'
U2 L2 R F' D U L'
U2 L2 R F' D' U L'
U2 L2 R F' D2 U L'
R' L2 F R2 B U L
U2 L2 R' F' R2 U L'
R L2 F U2 F' U' L'
D2 L2 R2 B U' L F
U2 L2 R2 F' R' U L'
U2 L2 D R F' U L'
R L2 B' U' R' U2 R
U2 L2 D' R F' U L'
U' L2 D2 R F' U R'
U2 L2 D2 R F' U L'
U2 L2 F' U L F L2
F' L2 B' U' R' U2 F'
U' R L F L U R'
U2 R L F' L U L2
B' R L2 U' R2 U2 R2
U2 R L2 U2 B U' L
U2 R L2 D F' U L'
U2 R L2 D' F' U L'
U2 R L2 D2 F' U L'
U2 R L2 F U' R U2
U2 R L2 F' U L' D
U2 R L2 F' U L' D'
U2 R L2 F' U L' D2
U2 R L2 F' U D L'
U2 R L2 F' U D' L'
U2 R L2 F' U D2 L'
U2 R L2 F' D U L'
U2 R L2 F' D' U L'
U2 R L2 F' D2 U L'
U2 R D' F' U L' B2
U2 R D' F' U B2 L'
L U' L R F U R'
U2 R F L2 U' R U2
U2 R F L2 F2 U L'
B2 R F' L2 B' U L
U2 R F' L2 U L D
U2 R F' L2 U L D'
U2 R F' L2 U L D2
U2 R F' L2 U D L
U2 R F' L2 U D' L
U2 R F' L2 U D2 L
U2 R F' L2 D U L
U2 R F' L2 D' U L
U2 R F' L2 D2 U L
U2 R F' L2 F U L
U2 R F' L2 F' U L
U2 R F' L2 F2 U L
B R F' L2 B' U L'
U2 R F' U D' L' B2
U2 R F' U D' B2 L'
U2 R F' D' U L' B2
U2 R F' D' U B2 L'
L U' R L F U R'
U2 R F2 L2 F U L'
U2 R' L2 F' R2 U L'
U R' U L2 F' R2 U
U R' U F' L2 R2 U
U R' U F' R2 L2 U
B R' U' D' L F2 B2
B R' U' D' L B2 F2
B R' U' D' F2 L B2
B' R' U2 L2 R2 U L2
B' R' U2 R2 L2 U L2
B R' U2 L2 R2 U L'
B R' U2 R2 L2 U L'
B R' D' U' L F2 B2
B R' D' U' L B2 F2
B R' D' U' F2 L B2
L U2 L R F' U L'
L' U2 L' R F' U L'
B R' D2 L2 R2 U' L'
B R' D2 R2 L2 U' L'
R' U2 L2 R2 F' U L'
R' U2 L2 F' R2 U L'
R2 U2 L2 R' F' U L'
U2 R' F' L2 R2 U L
L' U2 R L' F' U L'
U2 R' F' R2 L2 U L
R2 U2 L2 F' R' U L'
L U2 R L F' U L'
L U2 R F' L U L2
R2 U2 R' L2 F' U L'
R' U2 R2 L2 F' U L'
R2 U2 R' F' L2 U L
R' U2 R2 F' L2 U L
D2 R2 L B U' L F
D2 R2 L' B U' L F
R' U2 F' L2 R2 U L
R' U2 F' R2 L2 U L
D2 R2 L2 B U' L F
U2 R2 L2 F' R' U L'
R2 U2 F' L2 R' U L
R2 U2 F' R' L2 U L
D2 R2 U2 R' F' U L'
D2 R2 U2 F' R' U L'
B R2 U2 L2 R' U L'
B R2 U2 R' L2 U L'
D2 R2 D B U' L F
D2 R2 D' B U' L F
D2 R2 D2 B U' L F
U2 R2 F' L2 R' U L
U2 R2 F' R' L2 U L
D' R2 B U' L F B
D' R2 B U' L B F
D2 R2 B U' L D F
D2 R2 B U' L D' F
D2 R2 B U' L D2 F
D2 R2 B U' L F D
D2 R2 B U' L F D'
D2 R2 B U' L F D2
D2 R2 B U' D L F
D2 R2 B U' D' L F
D2 R2 B U' D2 L F
D2 R2 B U' F L F
D2 R2 B U' F' L F
D2 R2 B U' F2 L F
D2 R2 B D U' L F
D2 R2 B D' U' L F
D2 R2 B D2 U' L F
D2 R2 B2 L B' U' L
D2 R2 B2 D L B' U'
F2 U L' F2 R B U'
B' U R' U L2 R2 U
B' U R' U R2 L2 U
B' U R' U2 D' F2 B2
B' U R' U2 D' B2 F2
B' U R' D F2 B2 U2
B' U R' D B2 F2 U2
B' U R' D' U2 F2 B2
B' U R' D' U2 B2 F2
B U' L U' L R U
B U' L U' R L U
U2 D' R F' U L' B2
U2 D' R F' U B2 L'
F2 U' L' F2 R B' U'
F2 U' L' F2 B' R U'
F2 U' L' B' F2 R U'
B U' L2 R U L' R'
B U' L2 R U R' L'
B U' R L2 U L' R'
B U' R L2 U R' L'
R' D' B U' L F2 B
R' D' B U' L B F2
R' D' B U' F2 L B
R2 D' B U' L F B
