L U' F2 U' F' B'
L U' F2 U' B' F'
L U2 D R2 F B'
L U2 D R2 B' F
L U2 D F R2 B'
L U2 D F B' R2
L U2 D B' R2 F
L U2 D B' F R2
L U2 B' D R2 F
L U2 B' D F R2
L' D F B' U2 R2
L D U2 R2 F B'
L D U2 R2 B' F
L D U2 F R2 B'
L D U2 F B' R2
L D U2 B' R2 F
L D U2 B' F R2
L' D B' F U2 R2
L' D' L2 U2 F B'
L' D' L2 U2 B' F
L D' L2 F B' U2
L D' L2 B' F U2
L' D' F L2 U2 F
L' D' F B' L2 U2
L' D' B' L2 U2 B'
L' D' B' F L2 U2
L' F B' U' F U'
L' B' D F U2 R2
L' B' D' L2 U2 B'
L' B' D' F L2 U2
L' B' F U' F U'
F' L U' F' U' F2 B'
F' L U' F' U' B' F2
B' L U' F2 U' F' B'
B' L U' F2 U' B' F'
B2 L U' F2 U' F' B'
B2 L U' F2 U' B' F'
B L U' F2 U' F' B'
B L U' F2 U' B' F'
B' L U2 D R2 F B'
B' L U2 D R2 B' F
B' L U2 D F R2 B'
B' L U2 D F B' R2
B' L U2 D B' R2 F
B' L U2 D B' F R2
B2 L U2 D R2 F B'
B2 L U2 D R2 B' F
B2 L U2 D F R2 B'
B2 L U2 D F B' R2
B2 L U2 D B' R2 F
B2 L U2 D B' F R2
B L U2 D R2 F B'
B L U2 D R2 B' F
F' L U2 F D R2 B'
B L U2 D F R2 B'
F' L U2 F D B' R2
B L U2 D F B' R2
F' L U2 F B' D R2
B L U2 D B' R2 F
B L U2 D B' F R2
B' L U2 B' D R2 F
B' L U2 B' D F R2
F' L U2 B' F D R2
B2 L U2 B' D R2 F
B2 L U2 B' D F R2
B L U2 B' D R2 F
B L U2 B' D F R2
B' L D U2 R2 F B'
B' L D U2 R2 B' F
B' L D U2 F R2 B'
B' L D U2 F B' R2
B' L D U2 B' R2 F
B' L D U2 B' F R2
B2 L D U2 R2 F B'
B2 L D U2 R2 B' F
B2 L D U2 F R2 B'
B2 L D U2 F B' R2
B2 L D U2 B' R2 F
B2 L D U2 B' F R2
B L D U2 R2 F B'
B L D U2 R2 B' F
B L D U2 F R2 B'
B L D U2 F B' R2
B L D U2 B' R2 F
B L D U2 B' F R2
B' L D' L2 F B' U2
B' L D' L2 B' F U2
B2 L D' L2 F B' U2
B2 L D' L2 B' F U2
B L D' L2 F B' U2
B L D' L2 B' F U2
R' L F2 U' B' L' F'
L R' F2 U' B' L' F'
B' L' D F B' U2 R2
B2 L' D F B' U2 R2
D' L' D B' L' F U2
B L' D F B' U2 R2
B' L' D B' F U2 R2
B2 L' D B' F U2 R2
B L' D B' F U2 R2
B' L' D' L2 U2 F B'
B' L' D' L2 U2 B' F
B2 L' D' L2 U2 F B'
B2 L' D' L2 U2 B' F
B L' D' L2 U2 F B'
B L' D' L2 U2 B' F
B' L' D' F L2 U2 F
B' L' D' F B' L2 U2
B2 L' D' F L2 U2 F
B2 L' D' F B' L2 U2
B L' D' F L2 U2 F
B' L' D' B' L2 U2 B'
B L' D' F B' L2 U2
B' L' D' B' F L2 U2
B2 L' D' B' L2 U2 B'
B2 L' D' B' F L2 U2
B L' D' B' L2 U2 B'
B L' D' B' F L2 U2
F' L' F D B' U2 R2
F' L' F D' L2 U2 F
F' L' F D' B' L2 U2
F' L' F B' U' F2 U'
F' L' F B' U2 D R2
F' L' F B' D U2 R2
F' L' F B' D' L2 U2
B' L' F B' U' F U'
