R2 L' B R' F' U
L' R2 B R' F' U
R2 B L' R' F' U
R2 B R' L' F' U
L' R D2 F' R B U
L' R F' R B R' U
R2 L B L2 R' F' U
R2 L B R' L2 F' U
R2 L B R' F' L2 U
U' L' R2 B R' F' U
U2 L' R2 B R' F' U
U L' R2 B R' F' U
R L' D2 F' R B U
R2 L' F B R' F' U
R L' F' R B R' U
R2 L' F' B R' F' U
R2 L' F2 B R' F' U
R2 L' B R' D F' U
R2 L' B R' D' F' U
R2 L' B R' D2 F' U
R2 L' B R' F' U D
R2 L' B R' F' U D'
R2 L' B R' F' U D2
R2 L' B R' F' D U
R2 L' B R' F' D' U
R2 L' B R' F' D2 U
R2 L' B D R' F' U
R2 L' B D' R' F' U
R2 L' B D2 R' F' U
R2 L' B F R' F' U
R2 L' B F' R' F' U
R2 L' B F2 R' F' U
D2 L' F U2 L' F2 U'
L' R2 F B R' F' U
L' R2 F' B R' F' U
L' R2 F2 B R' F' U
L' R2 B R' D F' U
L' R2 B R' D' F' U
L' R2 B R' D2 F' U
L' R2 B R' F' U D
L' R2 B R' F' U D'
L' R2 B R' F' U D2
L' R2 B R' F' D U
L' R2 B R' F' D' U
L' R2 B R' F' D2 U
L R2 B L2 R' F' U
L' R2 B D R' F' U
L' R2 B D' R' F' U
L R2 B R' L2 F' U
L' R2 B D2 R' F' U
L R2 B R' F' L2 U
L' R2 B F R' F' U
L' R2 B F' R' F' U
L' R2 B F2 R' F' U
R2 U' L' B R' U L
R2 U' B L' R' U L2
R2 U' B R' L' U L2
U' R2 L' B R' F' U
U2 R2 L' B R' F' U
U R2 L' B R' F' U
U' R2 B L' R' F' U
U' R2 B R' L' F' U
U2 R2 B L' R' F' U
U2 R2 B R' L' F' U
U R2 B L' R' F' U
U R2 B R' L' F' U
R D2 L' F' R B U
R2 F B R' F' L' U
F2 D' R F U' L' F2
L2 F' B2 R' B L U'
D' F2 R F U' F2 L'
R2 B L R' F' L2 U
R2 B L' R' D F' U
R2 B L' R' D' F' U
R2 B L' R' D2 F' U
R2 B L' R' F' U D
R2 B L' R' F' U D'
R2 B L' R' F' U D2
R2 B L' R' F' D U
R2 B L' R' F' D' U
R2 B L' R' F' D2 U
R2 B L' D R' F' U
R2 B L' D' R' F' U
R2 B L' D2 R' F' U
R2 B L' F R' F' U
R2 B L' F' R' F' U
R2 B L' F2 R' F' U
R2 B L2 R' F' L U
R2 B R' L F' L2 U
R2 B R' L' D F' U
R2 B R' L' D' F' U
R2 B R' L' D2 F' U
R2 B R' L' F' U D
R2 B R' L' F' U D'
R2 B R' L' F' U D2
R2 B R' L' F' D U
R2 B R' L' F' D' U
R2 B R' L' F' D2 U
R2 B R' L2 F' L U
R2 B R' D L' F' U
R2 B R' D' L' F' U
R2 B R' D2 L' F' U
R' B U2 L' R' B U
R' B U2 R' L' B U
R' B U2 R' B L' U
R2 B D L' R' F' U
R2 B D R' L' F' U
R2 B D' L' R' F' U
R2 B D' R' L' F' U
R2 B D2 L' R' F' U
R2 B D2 R' L' F' U
R2 B F R' F' L' U
L2 B2 F' R' B L U'
