L2 R' D B' L' F
L2 R' B' L' D F2
R' L2 D B' L' F
R' L2 B' L' D F2
L2 D R' B' L' F
F2 L R2 D' B R F'
F2 L R2 B R D' F2
D L D2 R' B D2 F2
L2 R B' L' R2 D F2
R' L B' U L U' B'
L2 R B' R2 L' D F2
B' L B U' L R' B'
B' L B U' R' L B'
L2 R' D B L' F B2
L2 R' D B L' B2 F
D L' R' F L' B' L'
L2 R' D B' L' D F
L2 R' D B' L' D' F
L2 R' D B' L' D2 F
L2 R' D B' L' F D
L2 R' D B' L' F D'
L2 R' D B' L' F D2
L2 R' D B2 L' F B
L2 R' D B2 L' B F
L2 R' D' B' D2 L' F
L2 R' D2 B' D' L' F
L2 R' B' L' U L2 U'
L2 R' B' L' D F2 D
L2 R' B' L' D F2 D'
L2 R' B' L' D F2 D2
L2 R' B' L' F D F2
L2 R' B' L' F' D F2
L2 R' B' L' F2 D F2
L2 R' B' U L U' L2
L R' B' U L U' B'
L2 R' B' D L' D F2
L2 R' B' D' L' D F2
L2 R' B' D2 L' D F2
D L' F L' R' B' L'
D L' F L2 D2 R' B
D L' F R' L' B' L'
L2 R2 D R B' L' F
R2 L2 D R B' L' F
R' L2 D B L' F B2
R' L2 D B L' B2 F
R' L2 D B' L' D F
R' L2 D B' L' D' F
R' L2 D B' L' D2 F
R' L2 D B' L' F D
R' L2 D B' L' F D'
R' L2 D B' L' F D2
R' L2 D B2 L' F B
R' L2 D B2 L' B F
L2 R2 D B' L' R F
L2 R2 D B' R L' F
R2 L2 D B' L' R F
R2 L2 D B' R L' F
L2 R2 D' R B' L' F'
R2 L2 D' R B' L' F'
R' L2 D' B' D2 L' F
L2 R2 D' B' L' R F'
L2 R2 D' B' R L' F'
R2 L2 D' B' L' R F'
R2 L2 D' B' R L' F'
D' L2 R B' L' F' R2
R' L2 D2 B' D' L' F
D2 L2 R' D' B' L' F
U' L2 R' D B' L' F
U2 L2 R' D B' L' F
D' L2 R' B' L' D2 F2
D2 L2 R' B' D' L' F
D' L2 R' B' D2 L' F2
U' L2 R' B' L' D F2
U L2 R' D B' L' F
U2 L2 R' B' L' D F2
D L2 R' B' L F L2
U L2 R' B' L' D F2
R' L2 B' L' U L2 U'
R' L2 B' L' D F2 D
R' L2 B' L' D F2 D'
R' L2 B' L' D F2 D2
R' L2 B' L' F D F2
R' L2 B' L' F' D F2
R' L2 B' L' F2 D F2
D L2 U2 R' B' L' F'
R' L2 B' U L U' L2
F L2 U2 R' D L' F
L2 R2 B' L' R D F2
L2 R2 B' L' D R F2
R2 L2 B' L' R D F2
R2 L2 B' L' D R F2
F L2 U2 D L' R' F
F L2 U2 D L' F R'
F L2 U2 D R' L' F
R' L2 B' D L' D F2
L2 R2 B' R L' D F2
R' L2 B' D' L' D F2
R2 L2 B' R L' D F2
R' L2 B' D2 L' D F2
R L2 B' L' R2 D F2
U' L2 D R' B' L' F
R L2 B' R2 L' D F2
U2 L2 D R' B' L' F
U L2 D R' B' L' F
F L2 D U2 L' R' F
F L2 D U2 L' F R'
F L2 D U2 R' L' F
D2 L2 D' R' B' L' F
D' L2 D2 R' B' L' F
L2 U R' D B' L' F
L2 U R' B' L' D F2
L2 U D R' B' L' F
D' R L2 B' L' F' R2
D' R F U2 L R2 F2
D' R F U2 L F2 R2
D' R F U2 R2 L F2
D' R F U2 R2 F2 L
D' R F U2 F2 L R2
D' R F U2 F2 R2 L
D' R F' L R2 D2 B2
D' R F' R2 L D2 B2
D' R F' R2 D2 L B2
D' R F' D2 L B2 R'
D' R F2 R2 F L B
L2 U' R' D B' L' F
L2 U' R' B' L' D F2
L2 U' D R' B' L' F
D R' L' F L' B' L'
D2 R' L2 D' B' L' F
U' R' L2 D B' L' F
U2 R' L2 D B' L' F
D' R' L2 B' L' D2 F2
D2 R' L2 B' D' L' F
D' R' L2 B' D2 L' F2
U' R' L2 B' L' D F2
U2 R' L2 B' L' D F2
U R' L2 D B' L' F
D R' L2 B' L F L2
U R' L2 B' L' D F2
D R' F' L' F L2 B'
L2 U2 R' D B' L' F
L2 U2 R' B' L' D F2
D R' B L2 B' L F
L2 U2 D R' B' L' F
F2 R2 L D' B R F'
F2 R2 L B R D' F2
F R2 U2 L D' R F'
F R2 U2 D' L R F'
F R2 U2 D' R L F'
