R2 D F' L' F B
R2 D F' L' B F
R2 D F' B L' F
R2 D B F' L' F
R D' R F' L' B
R D' R F' B L'
R D' R B F' L'
F' U2 R2 D L' F
R2 F' D L' F B
R2 F' D L' B F
R2 F' D B L' F
R2 B U' R' F' U
R2 L D F' L' F B
R2 L D F' L' B F
R2 L D F' B L' F
R2 L D B F' L' F
L' R D' R F' L' B
L' R D' R F' B L'
L' R D' R B F' L'
L2 R D' R F' L' B
L2 R D' R F' B L'
L2 R D' R B F' L'
L R D' R F' L' B
L R D' R F' B L'
L R D' R B F' L'
R L D' R F' L' B
R L D' R F' B L'
R L D' R B F' L'
R2 L F' D L' F B
R2 L F' D L' B F
R2 L F' D B L' F
R2 L B U' R' F' U
R2 L' D F' L' F B
R2 L' D F' L' B F
R2 L' D F' B L' F
R2 L' D B F' L' F
R L' D' R F' L' B
R L' D' R F' B L'
R L' D' R B F' L'
R2 L' F' D L' F B
R2 L' F' D L' B F
R2 L' F' D B L' F
R2 L' B U' R' F' U
L' R2 D F' L' F B
L' R2 D F' L' B F
U L' B' L U' R2 B
L' R2 D F' B L' F
L' R2 D B F' L' F
L2 R2 D F' L' F B
L2 R2 D F' L' B F
R2 L2 D F' L' F B
R2 L2 D F' L' B F
L2 R2 D F' B L' F
R2 L2 D F' B L' F
L R2 D F' L' F B
L R2 D F' L' B F
L R2 D F' B L' F
L2 R2 D B F' L' F
R2 L2 D B F' L' F
L R2 D B F' L' F
R L2 D' R F' L' B
R L2 D' R F' B L'
R L2 D' R B F' L'
L' R2 F' D L' F B
L' R2 F' D L' B F
L' R2 F' D B L' F
L2 R2 F' D L' F B
L2 R2 F' D L' B F
L2 R2 F' D B L' F
R2 L2 F' D L' F B
R2 L2 F' D L' B F
R2 L2 F' D B L' F
L R2 F' D L' F B
L R2 F' D L' B F
L R2 F' D B L' F
L' R2 B U' R' F' U
L2 R2 B U' R' F' U
R2 L2 B U' R' F' U
L R2 B U' R' F' U
D2 L2 D' F' U2 L' F
R2 U L' B' L U' B2
D2 L2 F' U R U L'
F' R U2 L' D' R F'
F' R U2 R D L' F
F' R U2 D L' R F
F' R U2 D R L' F
F' R U2 D' L' R F'
F' R U2 D' R L' F'
F' R D U2 L' R F
F' R D U2 R L' F
U2 R D' R F' B L
U2 R D' R B L F'
U2 R D' R B F' L
F' R D' U2 L' R F'
F' R D' U2 R L' F'
F R F2 D L' U2 F
F' R' U2 R' D L' F
F' R' U2 D L' R' F
F' R' U2 D L' F R'
F' R' U2 D R' L' F
F' R' D U2 L' R' F
F' R' D U2 L' F R'
F' R' D U2 R' L' F
B R' F' U L' R' B
B R' F' U R' L' B
B R' F' U R' B L'
U2 R2 D L' F B L
U2 R2 D L' B F L
U2 R2 D L2 B L F
