R F' U L' R B
R F' U R L' B
R F' U R B L'
B L R F' U L' R
B L R F' U R L'
L' R F' U L' R B
L' R F' U R L' B
L' R F' U R B L'
L R F' U L' R B
L R F' U R L' B
L R F' U R B L'
L2 R F' U L' R B
L2 R F' U R L' B
L2 R F' U R B L'
R L F' U L' R B
R L F' U R L' B
R L F' U R B L'
R L' F' U L' R B
R L' F' U R L' B
R L' F' U R B L'
F2 L' F U' L' R B'
F2 L' F U' L' B' R
F2 L' F U' R L' B'
F' L2 U L R F B
F' L2 U L R B F
F' L2 U R L F B
F' L2 U R L B F
R L2 F' U L' R B
R L2 F' U R L' B
R L2 F' U R B L'
B R L F' U L' R
B R L F' U R L'
U R U D2 B L R'
U R U D2 B R' L
U R D2 U B L R'
U R D2 U B R' L
B R F' L U L2 R
B R F' L U R L2
U R F' U B L R
U R F' U B R L
F' R2 U' L' R' F' B'
F' R2 U' L' R' B' F'
F' R2 U' R' L' F' B'
F' R2 U' R' L' B' F'
F' U L R F L2 B
F' U L R F B L2
F' U L R B F L2
F' U L' R B D2 F2
F' U R L F L2 B
F' U R L F B L2
F' U R L B F L2
F' U R L' B D2 F2
D2 U R U B L R'
D2 U R U B R' L
F' U R B L F L2
F' U' L' R B' D2 F2
F' U' L' R' F' R2 B'
F' U' L' R' F' B' R2
F' U' L' R' B' F' R2
F' U' L' B' R' F' R2
F' U' R L' B' D2 F2
F' U' R' L' F' R2 B'
F' U' R' L' F' B' R2
F' U' R' L' B' F' R2
U D2 R U B L R'
U D2 R U B R' L
R F U' L' R U2 B'
R F U' R L' U2 B'
R F' L U L2 R B
R F' L U R L2 B
R F' L U R B L2
R F' L2 U L R B
R F' L2 U R L B
R F' U L R B L2
R F' U L' R D B
R F' U L' R D' B
R F' U L' R D2 B
R F' U L' R B D
R F' U L' R B D'
R F' U L' R B D2
R F' U L' D R B
R F' U L' D' R B
R F' U L' D2 R B
R F' U L' B R B
R F' U L' B' R B
R F' U L' B2 R B
R F' U R L B L2
R F' U R L' D B
R F' U R L' D' B
R F' U R L' D2 B
R F' U R L' B D
R F' U R L' B D'
R F' U R L' B D2
R F' U R D L' B
R F' U R D B L'
R F' U R D' L' B
R F' U R D' B L'
R F' U R D' B L'
R F' U R D2 L' B
R F' U R D2 B L'
R F' U R B L' D
R F' U R B L' D'
R F' U R B L' D2
R F' U R B D L'
R F' U R B D' L'
R F' U R B D2 L'
R F' U R B' L' B2
R F' U D L' R B
R F' U D R L' B
R F' U D R B L'
R F' U D' L' R B
R F' U D' R L' B
R F' U D' R B L'
R F' U D2 L' R B
R F' U D2 R L' B
R F' U D2 R B L'
R F' U B L' R B
R F' U B R L' B
R F' U B R B L'
R F' U B' L' R B
R F' U B' R L' B
R F' U B' R B L'
R F' U B2 L' R B
R F' U B2 R L' B
R F' U B2 R B L'
R F' D U L' R B
R F' D U R L' B
R F' D U R B L'
R F' D' U L' R B
R F' D' U R L' B
R F' D' U R B L'
R F' D2 U L' R B
R F' D2 U R L' B
R F' D2 U R B L'
R F' B L U L2 R
R F' B L U R L2
D' F2 L' F U' L' B'
R B L F' U L' R
R B L F' U R L'
R B F' L U L2 R
R B F' L U R L2
