D L' B' L
L' D B' L
B2 L' D B' L
B' L' D B' L
B L' D B' L
D' L' D2 B' L
D L' B' L D
D L' B' L D'
D L' B' L D2
D L' B' D L
D L' B' D' L
D L' B' D2 L
D L2 B' L B'
L D L2 B' L
L' D B' L D
L' D B' L D'
L' D B' L D2
L' D B' D L
L' D B' D' L
L' D B' D2 L
D' F L' F' B'
D' F L' B' F'
B' D L' B' L
B2 D L' B' L
B D L' B' L
F' D' F L' B'
D B' L' B' L2
U B' R' B U'
D' L U2 F U2 L'
B' L D L2 B' L
B2 L D L2 B' L
B L D L2 B' L
D' L D2 L2 B' L
D2 L B D L2 B'
D L B' L2 B' L'
D L' R' B' L R
D L' R' B' R L
D L' R2 B' L R2
D L' R2 B' R2 L
D2 L' U' F U B'
F' L' D B' L F
B' L' D B' L D
B' L' D B' L D'
B' L' D B' L D2
B2 L' D B' L D
B2 L' D B' L D'
B2 L' D B' L D2
B' L' D B' D L
B' L' D B' D' L
B' L' D B' D2 L
B2 L' D B' D L
B2 L' D B' D' L
B2 L' D B' D2 L
F L' D F' B' L
F L' D F' B' L
F L' D B' L F'
F L' D B' F' L
L' R' B' R D L2
B L' D B' L D
B L' D B' L D'
B L' D B' L D2
B L' D B' D L
B L' D B' D' L
B L' D B' D2 L
R' L' B' R D L2
L' R' B' D L2 R
L' R' B' D R L2
R' L' B' D L2 R
R' L' B' D R L2
D' L' D2 B' L D
D' L' D2 B' L D'
D' L' D2 B' L D2
D' L' D2 B' D L
D' L' D2 B' D' L
D' L' D2 B' D2 L
D' L' F B' L' F'
D L' F B' L F'
F L' F' D B' L
F2 L' F2 D B' L
D L' F2 B' L F2
D L' B L B2 L
D L' B L' B2 L
D L' B L2 B2 L
D L' B' L2 D L'
D L' B' L2 D' L'
D L' B' L2 D2 L'
D2 L' B' U' F U
D L' B' D L D
D L' B' D L D'
D L' B' D L D2
D' L' B' F L' F'
D L' B' D' L D
D L' B' D' L D'
D L' B' D' L D2
D L' B' D2 L D
D L' B' D2 L D'
D L' B' D2 L D2
D L' B' F L F'
D L' B' F2 L F2
D L' B2 L B L
D L' B2 L' B L
D L' B2 L2 B L
D L' B2 D B L
D L' B2 D' B L
D L' B2 D2 B L
L' U R' B U' B2
D L2 B' L D B'
D L2 B' L D' B'
D L2 B' L D2 B'
D L2 B' L B' D
D L2 B' L B' D'
D L2 B' L B' D2
U2 R U F' U B
U R U2 F' L' U
U' R F' L' R' U
U' R F' R' L' U
D R' L' B' L R
D R' L' B' R L
R U' F' L' U R'
U2 R' F' U' B U'
U R' B U2 L U
U R' B' R' B2 U'
L U2 D' F U2 L'
D R2 L' B' L R2
D R2 L' B' R2 L
L' D L' B' L B'
L D L B' L B'
L' D R' B' L R
L' D R' B' R L
L' D R2 B' L R2
L' D R2 B' R2 L
L D L2 B' L D
L D L2 B' L D'
L D L2 B' L D2
L D L2 B' D L
L D L2 B' D' L
L D L2 B' D2 L
L' D F B' L F'
L' D F2 B' L F2
L' D B L B2 L
L' D B L' B2 L
L' D B L2 B2 L
L' D B' L2 D L'
L' D B' L2 D' L'
L' D B' L2 D2 L'
L' D B' D L D
L' D B' D L D'
L' D B' D L D2
L' D B' D' L D
L' D B' D' L D'
L' D B' D' L D2
L' D B' D2 L D
L' D B' D2 L D'
L' D B' D2 L D2
L' D B' F L F'
L' D B' F2 L F2
L' D B2 L B L
L' D B2 L' B L
L' D B2 L2 B L
L' D B2 D B L
L' D B2 D' B L
L' D B2 D2 B L
L D B' L2 B' L'
L2 D B' D' L B'
L D' L2 D2 B' L
D U B' R' U' L
U D B' R' U' L
B2 U B' R' B U'
B' U B' R' B U'
B U B' R' B U'
L' D' F B' L' F'
L D' U2 F U2 L'
U2 D' R' F' R U2
L' D' B' F L' F'
U2 D' F U2 L' B'
D2 U' F' L' F U
U2 D' F' R U2 B
D' U2 R' F' R U2
U' D2 F' L' F U
D' U2 F U2 L' B'
D' U2 F U2 L' B'
D' U2 F' R U2 B
D' F L' D F' B'
D' F L' D B' F'
D' F L' D' F' B'
D' F L' D' B' F'
D' F L' D2 F' B'
D' F L' D2 B' F'
D' F L' F' D B'
D' F L' F' D' B'
D' F L' F' D2 B'
D' F L' F' B' D
D' F L' F' B' D'
D' F L' F' B' D2
D' F L' B' D F'
D' F L' B' D' F'
D' F L' B' D2 F'
D' F L' B' F' D
D' F L' B' F' D'
D' F L' B' F' D2
D' F L2 F' L B'
D F L' F' B' L
D F L' B' L F'
D F L' B' F' L
L' F D F' B' L
L' F D B' L F'
L' F D B' F' L
F' D L' B' L F
B2 D L' B' L D
B2 D L' B' L D'
B2 D L' B' L D2
B2 D L' B' D L
B2 D L' B' D' L
B2 D L' B' D2 L
D' F D L' F' B'
D' F D L' B' F'
B' D L' B' L D
B' D L' B' L D'
B' D L' B' L D2
B' D L' B' D L
B' D L' B' D' L
B' D L' B' D2 L
B2 D L2 B' L B'
D' F D' L' F' B'
D' F D' L' B' F'
B' D L2 B' L B'
B D L' B' L D
B D L' B' L D'
B D L' B' L D2
B D L' B' D L
B D L' B' D' L
B D L' B' D2 L
F D L' F' B' L
F D L' B' L F'
F D L' B' F' L
D' F D2 L' F' B'
D' F D2 L' B' F'
B D L2 B' L B'
D' F B L' F' B'
D' F B L' B' F'
D' F B' L' F' B'
D' F B' L' B' F'
D' F B2 L' F' B'
D' F B2 L' B' F'
F' D F L' B' L
D F' L' B' L F
F D F' L' B' L
B' D B' L' B' L2
B2 D B' L' B' L2
L' F' D F B' L
L' F' D B' F L
B D B' L' B' L2
L' F' D' F B' L'
L' F' D' B' F L'
B' D' L' D2 B' L
B2 D' L' D2 B' L
D2 F' D F L' B'
U' F' D2 L' F U
B D' L' D2 B' L
L' F' B' D' F L'
D F' D2 F L' B'
F' D' F L' D B'
F' D' F L' D' B'
F' D' F L' D2 B'
F' D' F L' B' D
F' D' F L' B' D'
F' D' F L' B' D2
F' D' F D L' B'
F' D' F D' L' B'
F' D' F D2 L' B'
F' D' F B L' B'
F' D' F B' L' B'
F' D' F B2 L' B'
B2 D' F L' F' B'
B2 D' F L' B' F'
B' D' F L' F' B'
B' D' F L' B' F'
D F2 L' F2 B' L
B D' F L' F' B'
B D' F L' B' F'
D F2 L' B' L F2
D F2 L' B' F2 L
F D' F L' F2 B'
F D' F L' B' F2
F' D' B F L' B'
F' D' B' F L' B'
F' D' B2 F L' B'
L2 B L D B' L
D' B L' D2 B' L
L B L2 D B' L
D B L' B2 L B
D B L2 B2 L B'
D B U2 R' F' U2
L B D L2 B' L
D2 B D' L' B' L
D' B D2 L' B' L
D' B F L' F' B'
D' B F L' B' F'
L2 B' L D B' L
D B' L U2 F U2
D' B' L' D2 B' L
F' B D' F L' B'
L B' L2 D B' L
D B' L' B L2 B2
D B' L' B' L2 D
D B' L' B' L2 D'
D B' L' B' L2 D2
D B' L' B2 L2 B
U B' R' D B U'
L' B' D B' L B
U B' R' D' B U'
U B' R' D2 B U'
U B' R' B U' D
U B' R' B U' D'
U B' R' B U' D'
U B' R' B U' D2
U B' R' B D U'
U B' R' B D' U'
U B' R' B D2 U'
L' B' D' F L' F'
L B' D L2 B' L
D2 B' D' L' B' L
L' B' F' D' F L'
D B' D L' B' L2
