R B L U2 B
L' R B L U2 B
L R B L U2 B
L2 R B L U2 B
R L B L U2 B
R L' B L U2 B
F2 L' B' R' F' B'
F2 L' B' R' B' F'
R L2 B L U2 B
B' R U2 R2 F' B'
B' R U2 R2 B' F'
D2 R F2 B L U2
D2 R B L F2 U2
B' R B U2 R2 B2
B' R B U2 B2 R2
B2 R B U2 R' B'
D2 R B F2 L U2
B2 R' D2 L2 F' R
B' R' D2 F' B' L2
B' R' D2 B' L2 F'
B' R' D2 B' F' L2
B2 R' D2 F' L2 R
B2 R' D2 F' R L2
B' R' F' D2 B' L2
B' R' F' B' D2 L2
B' R' B' D2 L2 F'
B' R' B' D2 F' L2
B' R' B' F' D2 L2
U2 R2 B2 L F R
R D2 F2 B L U2
R D2 B L F2 U2
R D2 B F2 L U2
R F B L U2 B
R F' B L U2 B
R F2 B L U2 B
R B L U2 D B
R B L U2 D' B
R B L U2 D2 B
R B L U2 B D
R B L U2 B D'
R B L U2 B D2
R B L D U2 B
R B L D' U2 B
R B L D2 U2 B
R B L F U2 B
R B L F' U2 B
R B L F2 U2 B
R B U2 B2 R' B'
R B D L U2 B
R B D' L U2 B
R B D2 L U2 B
R B F L U2 B
R B F' L U2 B
R B F2 L U2 B
F' B' R' F' B' L'
F' B' R' B' F' L'
B' F' R' F' B' L'
B' F' R' B' F' L'
F2 B' R' B' L' F'
B' F2 R' B' L' F'
R' B2 D2 L2 F' R
R' B2 D2 F' L2 R
R' B2 D2 F' R L2
U2 L R F R B2 L
D2 L R F2 B L U2
D2 L R B L F2 U2
D2 L R B F2 L U2
B2 L R B U2 R' B'
B2 L R' D2 L2 F' R
B2 L R' D2 F' L2 R
B2 L R' D2 F' R L2
U2 L R2 F B2 L R
U2 L R2 F B2 R L
B L R2 F' R' B U2
U2 L R2 B2 F L R
U2 L R2 B2 F R L
L' R D2 F2 B L U2
L' R D2 B L F2 U2
L' R D2 B F2 L U2
L R D2 F2 B L U2
L2 R D2 F2 B L U2
L R D2 B L F2 U2
L2 R D2 B L F2 U2
L R D2 B F2 L U2
L2 R D2 B F2 L U2
R L D2 F2 B L U2
R L D2 B L F2 U2
R L D2 B F2 L U2
L' R F B L U2 B
L R F B L U2 B
L2 R F B L U2 B
R L F B L U2 B
L' R F' B L U2 B
L R F' B L U2 B
L2 R F' B L U2 B
R L F' B L U2 B
L' R F2 B L U2 B
L R F2 B L U2 B
L' R B L U2 D B
L' R B L U2 D' B
L' R B L U2 D2 B
L' R B L U2 B D
L' R B L U2 B D'
L' R B L U2 B D2
L' R B L D U2 B
L' R B L D' U2 B
L2 R F2 B L U2 B
L' R B L D2 U2 B
L' R B L F U2 B
L' R B L F' U2 B
L' R B L F2 U2 B
R L F2 B L U2 B
L R B L U2 D B
L R B L U2 D' B
L R B L U2 D2 B
L R B L U2 B D
L R B L U2 B D'
L R B L U2 B D2
L R B L D U2 B
L R B L D' U2 B
L R B L D2 U2 B
L2 R B L U2 D B
L2 R B L U2 D' B
L2 R B L U2 D2 B
L R B L F U2 B
L2 R B L U2 B D
L2 R B L U2 B D'
L2 R B L U2 B D2
L2 R B L D U2 B
L R B L F' U2 B
L2 R B L D' U2 B
L R B L F2 U2 B
L2 R B L D2 U2 B
L2 R B L F U2 B
L2 R B L F' U2 B
L2 R B L F2 U2 B
R L B L U2 D B
R L B L U2 D' B
R L B L U2 D2 B
R L B L U2 B D
R L B L U2 B D'
R L B L U2 B D2
R L B L D U2 B
R L B L D' U2 B
R L B L D2 U2 B
R L B L F U2 B
R L B L F' U2 B
R L B L F2 U2 B
L' R B U2 B2 R' B'
L' R B D L U2 B
L' R B D' L U2 B
L' R B D2 L U2 B
L R B U2 B2 R' B'
L R B D L U2 B
L2 R B U2 B2 R' B'
L2 R B D L U2 B
L' R B F L U2 B
L R B D' L U2 B
L' R B F' L U2 B
R L B U2 B2 R' B'
L2 R B D' L U2 B
R L B D L U2 B
L' R B F2 L U2 B
L R B D2 L U2 B
L2 R B D2 L U2 B
R L B D' L U2 B
B' L F' R' F' L' B'
L R B F L U2 B
L2 R B F L U2 B
R L B D2 L U2 B
L R B F' L U2 B
L2 R B F' L U2 B
R L B F L U2 B
L R B F2 L U2 B
L2 R B F2 L U2 B
R L B F' L U2 B
R L B F2 L U2 B
B L F' U2 B L F
B' L F2 L' R' F' B'
B' L F2 L' R' B' F'
U2 L F2 L' F' R B2
U2 L F2 L' F' B2 R
U2 L F2 L' B2 F' R
B' L F2 R' L' F' B'
B' L F2 R' L' B' F'
U2 L F2 B2 L' F' R
R' L B2 D2 L2 F' R
R' L B2 D2 F' L2 R
R' L B2 D2 F' R L2
B L B R B U2 B'
F' L B' R' F' B' L'
F' L B' R' B' F' L'
F2 L B' R' F' B' L2
F2 L B' R' B' L2 F'
F2 L B' R' B' F' L2
B L B' R B U2 B
B L B2 R B U2 B2
U2 L B2 F2 L' F' R
D2 L' R F2 B L U2
D2 L' R B L F2 U2
D2 L' R B F2 L U2
B2 L' R B U2 R' B'
U2 L' R B' U2 B' R'
B2 L' R' D2 L2 F' R
B2 L' R' D2 F' L2 R
B2 L' R' D2 F' R L2
F2 L' R' F' B' R' B'
F2 L' R' B' F' R' B'
F2 L' R' B2 D2 F' R
R L' D2 F2 B L U2
R L' D2 B L F2 U2
R L' D2 B F2 L U2
R L' F B L U2 B
R L' F' B L U2 B
R L' F2 B L U2 B
R L' B L U2 D B
R L' B L U2 D' B
R L' B L U2 D2 B
R L' B L U2 B D
R L' B L U2 B D'
R L' B L U2 B D2
R L' B L D U2 B
R L' B L D' U2 B
R L' B L D2 U2 B
R L' B L F U2 B
R L' B L F' U2 B
R L' B L F2 U2 B
R L' B U2 B2 R' B'
R L' B D L U2 B
R L' B D' L U2 B
R L' B D2 L U2 B
R L' B F L U2 B
R L' B F' L U2 B
R L' B F2 L U2 B
R' L' B2 D2 L2 F' R
L' R' B2 D2 L2 F' R
R' L' B2 D2 F' L2 R
R' L' B2 D2 F' R L2
L' R' B2 D2 F' L2 R
L' R' B2 D2 F' R L2
L2 R' B2 D2 L2 F' R
L R' B2 D2 L2 F' R
L2 R' B2 D2 F' L2 R
L2 R' B2 D2 F' R L2
L R' B2 D2 F' L2 R
L R' B2 D2 F' R L2
F2 L' F B' R' F' B'
F2 L' F B' R' B' F'
F2 L' F' B' R' F' B'
F2 L' F' B' R' B' F'
F2 L' F2 B' R' F' B'
F2 L' F2 B' R' B' F'
F' L' B' R' F' B' L'
F' L' B' R' B' F' L'
U2 L' B' R U2 B' R'
F2 L' B' R' D F' B'
F2 L' B' R' D B' F'
F2 L' B' R' D' F' B'
F2 L' B' R' D' B' F'
F2 L' B' R' D2 F' B'
F2 L' B' R' D2 B' F'
F2 L' B' R' F' D B'
F2 L' B' R' F' D' B'
F2 L' B' R' F' D2 B'
F2 L' B' R' F' B' D
F2 L' B' R' F' B' D'
F2 L' B' R' F' B' D2
F2 L' B' R' B' D F'
F2 L' B' R' B' D' F'
F2 L' B' R' B' D2 F'
F2 L' B' R' B' F' D
F2 L' B' R' B' F' D'
F2 L' B' R' B' F' D2
F2 L' B' R2 B' R F'
F2 L' B' D R' F' B'
F2 L' B' D R' B' F'
F2 L' B' D' R' F' B'
F2 L' B' D' R' B' F'
F2 L' B' D2 R' F' B'
F2 L' B' D2 R' B' F'
F2 L' B' F R' F' B'
F2 L' B' F R' B' F'
F2 L' B' F' R' F' B'
F2 L' B' F' R' B' F'
F2 L' B' F2 R' F' B'
F2 L' B' F2 R' B' F'
F2 L' B2 R' D2 F' R
F2 L' B2 D2 R' F' R
B' L2 R F U2 R2 F'
B' L2 R F B U2 R2
D2 L2 R F2 B L U2
D2 L2 R B L F2 U2
D2 L2 R B F2 L U2
B' L2 R B F U2 R2
B2 L2 R B U2 R' B'
B' L2 R' D2 L2 F' B'
B' L2 R' D2 L2 B' F'
R L2 D2 F2 B L U2
R L2 D2 B L F2 U2
R L2 D2 B F2 L U2
B' L2 R' F' D2 L2 B2
B' L2 R' F' D2 B2 L2
B2 L2 R' D2 L2 F' R
B2 L2 R' D2 F' L2 R
B2 L2 R' D2 F' R L2
R L2 F B L U2 B
R L2 F' B L U2 B
R L2 F2 B L U2 B
R L2 B L U2 D B
R L2 B L U2 D' B
R L2 B L U2 D2 B
R L2 B L U2 B D
R L2 B L U2 B D'
R L2 B L U2 B D2
R L2 B L D U2 B
R L2 B L D' U2 B
R L2 B L D2 U2 B
R L2 B L F U2 B
R L2 B L F' U2 B
R L2 B L F2 U2 B
F2 L2 U2 L F R B2
F2 L2 U2 L F B2 R
F2 L2 U2 L B2 F R
R L2 B U2 B2 R' B'
R L2 B D L U2 B
R L2 B D' L U2 B
R L2 B D2 L U2 B
R L2 B F L U2 B
R L2 B F' L U2 B
R L2 B F2 L U2 B
R' L2 B2 D2 L2 F' R
R' L2 B2 D2 F' L2 R
R' L2 B2 D2 F' R L2
F' L2 B' R' F' B' L'
F' L2 B' R' B' F' L'
D2 R L F2 B L U2
D2 R L B L F2 U2
D2 R L B F2 L U2
U2 R L F R B2 L
B2 R L B U2 R' B'
D2 R L' F2 B L U2
D2 R L' B L F2 U2
D2 R L' B F2 L U2
B2 R L' B U2 R' B'
U2 R L' B' U2 B' R'
B' R L2 F U2 R2 F'
B' R L2 F B U2 R2
D2 R L2 F2 B L U2
D2 R L2 B L F2 U2
D2 R L2 B F2 L U2
B' R L2 B F U2 R2
B2 R L2 B U2 R' B'
B' R U2 R B' R F'
B' R U2 R2 D F' B'
B' R U2 R2 D B' F'
B' R U2 R2 D' F' B'
B' R U2 R2 D' B' F'
B' R U2 R2 D2 F' B'
B' R U2 R2 D2 B' F'
B' R U2 R2 F' D B'
B' R U2 R2 F' D' B'
B' R U2 R2 F' D2 B'
B' R U2 R2 F' B' D
B' R U2 R2 F' B' D'
B' R U2 R2 F' B' D2
B' R U2 R2 B' D F'
B' R U2 R2 B' D' F'
B' R U2 R2 B' D2 F'
B' R U2 R2 B' F' D
B' R U2 R2 B' F' D'
B' R U2 R2 B' F' D2
B' R U2 F R2 F' B'
B' R U2 F R2 B' F'
B' R U2 F' R2 F' B'
B' R U2 F' R2 B' F'
B' R U2 F2 R2 F' B'
B' R U2 F2 R2 B' F'
B' R U2 B' R2 D2 F2
U2 R U2 B' R' F' B'
U2 R U2 B' R' B' F'
D R D F2 B L U2
D R D B L F2 U2
D R D B F2 L U2
B' R D2 L2 F B U2
D R D' B L U2 B
B' R D2 L2 B F U2
B R D2 L B U2 B2
D2 R D2 B L U2 B
B' R D2 B L2 U2 B2
U2 R F R B2 L F
B' R F U2 R2 F' B'
B' R F U2 R2 B' F'
B' R F B U2 R2 B2
B' R F B U2 B2 R2
B2 R F B U2 R' B'
U2 R F' L' B' U2 B'
B' R F' U2 R2 F' B'
B' R F' U2 R2 B' F'
D2 R F' B L F' U2
B' R F' B U2 R2 B2
B' R F' B U2 B2 R2
D2 R F2 L B L U2
D2 R F2 L' B L U2
B2 R F' B U2 R' B'
D2 R F2 L2 B L U2
B' R F2 U2 R2 F' B'
B' R F2 U2 R2 B' F'
D2 R F2 D B L U2
D2 R F2 D' B L U2
D2 R F2 D2 B L U2
D2 R F2 B L U2 D
D2 R F2 B L U2 D'
D2 R F2 B L U2 D2
D2 R F2 B L D U2
D2 R F2 B L D' U2
D2 R F2 B L D2 U2
D2 R F2 B D L U2
D2 R F2 B D' L U2
D2 R F2 B D2 L U2
B' R F2 B U2 R2 B2
B' R F2 B U2 B2 R2
D2 R B L U2 D2 B2
D' R B L U' R U'
D2 R B L D2 U2 B2
D2 R B L F2 U2 D
D2 R B L F2 U2 D'
D2 R B L F2 U2 D2
D2 R B L F2 D U2
D2 R B L F2 D' U2
D2 R B L F2 D2 U2
B' R B L U2 R2 B2
B' R B L U2 B2 R2
D2 R B L' F2 L2 U2
B2 R F2 B U2 R' B'
F' R B L U2 B L
B' R B L' U2 R2 B2
B' R B L' U2 B2 R2
D2 R B L2 F2 U2 R
B' R B L2 U2 R2 B2
B' R B L2 U2 B2 R2
F2 R B L U2 L2 B
F2 R B L U2 B L2
B2 R B L2 F U2 R'
D R B L U L U
D2 R B U2 D2 B2 R'
B' R B U2 R B2 R
B' R B U2 R2 B2 D
B' R B U2 R2 B2 D'
B' R B U2 R2 B2 D2
B' R B U2 B' R2 B'
B' R B U2 B2 R2 D
B' R B U2 B2 R2 D'
B' R B U2 B2 R2 D2
D2 R B D2 L U2 B2
D2 R B D2 U2 B2 R'
B' R B D2 L2 F2 U2
B2 R B U2 R B' R2
B2 R B U2 R' D B'
B2 R B U2 R' D' B'
B2 R B U2 R' D2 B'
B2 R B U2 R' B' D
B2 R B U2 R' B' D'
B2 R B U2 R' B' D2
B2 R B U2 R2 B' R
B2 R B U2 D R' B'
B2 R B U2 D' R' B'
B' R B D2 F2 L2 U2
B2 R B U2 D2 R' B'
D2 R B F' L F' U2
B' R B F U2 R2 B2
B' R B F U2 B2 R2
D2 R B F2 L U2 D
D2 R B F2 L U2 D'
D2 R B F2 L U2 D2
D2 R B F2 L D U2
D2 R B F2 L D' U2
D2 R B F2 L D2 U2
B2 R B D U2 R' B'
D2 R B F2 D L U2
D2 R B F2 D' L U2
B' R B F' U2 R2 B2
B' R B F' U2 B2 R2
D2 R B F2 D2 L U2
B2 R B D' U2 R' B'
B' R B F2 U2 R2 B2
B' R B F2 U2 B2 R2
B2 R B D2 U2 R' B'
D R B U2 D' B2 R'
D R B D L F2 U2
B2 R B F U2 R' B'
B R B U2 R' B R'
D R B D F2 L U2
B R B U2 B R' B
D R B D' L U2 B2
B2 R B F' U2 R' B'
D R B D' U2 B2 R'
B2 R B F2 U2 R' B'
B2 R B' L B2 U2 B'
B' R B' R2 D2 L2 F2
B' R B' R2 D2 F2 L2
U2 R B' U2 B' R' F'
B2 R' L D2 L2 F' R
B2 R' L D2 F' L2 R
B2 R' L D2 F' R L2
B2 R' L' D2 L2 F' R
B2 R' L' D2 F' L2 R
B2 R' L' D2 F' R L2
F2 R' L' F' B' R' B'
F2 R' L' B' F' R' B'
F2 R' L' B2 D2 F' R
B' R' L2 D2 L2 F' B'
B' R' L2 D2 L2 B' F'
B' R' L2 F' D2 L2 B2
B' R' L2 F' D2 B2 L2
B2 R' L2 D2 L2 F' R
B2 R' L2 D2 F' L2 R
B2 R' L2 D2 F' R L2
B' R' U2 R2 B U2 B2
B2 R' U2 R2 B U2 R'
B' R' D F' D B' L2
B' R' D' B' D' L2 F'
B' R' D' B' D' F' L2
B' R' D2 L2 F' D2 B2
B2 R' D2 L F' L R
B2 R' D2 L F' R L
B2 R' D2 L2 F' R D
B2 R' D2 L2 F' R D'
B2 R' D2 L2 F' R D2
B2 R' D2 L2 F' D R
B2 R' D2 L2 F' D' R
B2 R' D2 L2 F' D2 R
B' R' D2 F B' L2 F2
B' R' D2 F' B L2 B2
B' R' D2 F' B' L2 D
B' R' D2 F' B' L2 D'
B' R' D2 F' B' L2 D2
B' R' D2 F' B2 L2 B
B' R' D2 B L2 F' B2
B' R' D2 B L2 B2 F'
B' R' D2 B F' L2 B2
B' R' D2 B' L F' L
B' R' D2 B' L2 D F'
B' R' D2 B' L2 D' F'
B' R' D2 B' L2 D2 F'
B' R' D2 B' L2 F' D
B' R' D2 B' L2 F' D'
B' R' D2 B' L2 F' D2
B2 R' D2 F' L2 R D
B2 R' D2 F' L2 R D'
B2 R' D2 F' L2 R D2
B2 R' D2 F' L2 D R
B2 R' D2 F' L2 D' R
B2 R' D2 F' L2 D2 R
B2 R' D2 F' R L2 D
B2 R' D2 F' R L2 D'
B2 R' D2 F' R L2 D2
B' R' D2 B' F L2 F2
B' R' D2 B' F' L2 D
B' R' D2 B' F' L2 D'
B' R' D2 B' F' L2 D2
B' R' D2 B2 L2 F' B
B' R' D2 B2 L2 B F'
B' R' D2 B2 F' L2 B
B' R' F D2 B' L2 F
F' R' F' L' B' R' B'
B' R' F' L2 D2 L2 B'
B' R' F' U2 R2 U2 B'
B' R' F' D' B' D' L2
B' R' F' D2 B L2 B2
B' R' F' D2 B' L2 D
B' R' F' D2 B' L2 D'
B' R' F' D2 B' L2 D2
B' R' F' D2 B2 L2 B
B' R' F' B' L D2 L2
B' R' F' B' L' D2 L2
B' R' F' B' L2 D2 L2
B' R' F' B' U2 R2 U2
F' R' F' B' R' B' L'
B' R' F' B' D2 L2 D
B' R' F' B' D2 L2 D'
B' R' F' B' D2 L2 D2
B' R' F' B2 D2 L2 B
B' R' F' B2 D2 B L2
D2 R' F2 R2 U2 F R
R U2 L2 B2 L2 F R
B' R' F2 D2 F B' L2
B' R' F2 D2 B' F L2
B' R' F2 B' D2 F L2
R U2 R F R F' B2
R U2 R F R B2 F'
R U2 R F B2 R F'
R U2 R B2 F R F'
B' R' B' L D2 L2 F'
B' R' B' L D2 F' L2
B' R' B' L F' D2 L2
B' R' B' L' D2 L2 F'
B' R' B' L' D2 F' L2
B' R' B' L' F' D2 L2
B' R' B' L2 D2 L2 F'
B' R' B' L2 D2 F' L2
B' R' B' L2 F' D2 L2
L' U2 R2 B2 L F R
B' R' B' U2 R2 B U2
B' R' B' D F' D L2
B' R' B' D2 L F' L
B' R' B' D2 L2 D F'
B' R' B' D2 L2 D' F'
B' R' B' D2 L2 D2 F'
B' R' B' D2 L2 F' D
