L U' F B L R
L U' F B R L
L U' B F L R
L U' B F R L
U' B' U B2 L F
B' L R' F' U F2 B2
B' L R' F' U B2 F2
B L R' F D' L2 R2
B L R' F D' R2 L2
B L R2 D' R2 F L'
B L R2 D' F L' R2
B L R2 D' F R2 L'
B' L U F' L' F2 B2
B' L U F' L' B2 F2
B' L U F' B2 L' F2
B' L U B2 F' L' F2
F' L U' F B L R
F' L U' F B R L
D' L U' F B L R
D2 L U' F B L R
D' L U' F B R L
D2 L U' F B R L
F2 L U' F B L R
F2 L U' F B R L
D L U' F B L R
D L U' F B R L
F L U' F B L R
F L U' F B R L
F' L U' B F L R
F' L U' B F R L
D2 L U' B F L R
D2 L U' B F R L
D' L U' B F L R
D' L U' B F R L
F2 L U' B F L R
F2 L U' B F R L
D L U' B F L R
D L U' B F R L
F L U' B F L R
F L U' B F R L
B L D' R2 D' F L'
B' L F2 U F' L' B2
B' L F2 U F' B2 L'
B' L F2 U B2 F' L'
B' L' U' B' R' U2 B'
B' L2 U F' L' F B2
B' L2 U F' L' B2 F
B' L2 U F' B2 L' F
B' L2 U B2 F' L' F
R' U F' B' L' R' U
R' U F' B' R' L' U
R' U B' F' L' R' U
R' U B' F' R' L' U
L U' L' B L F R
L U' R' F R B L
L U' D F B L R
L U' D F B R L
L U' D B F L R
L U' D B F R L
L U' D' F B L R
L U' D' F B R L
B' R' L F' U F2 B2
B' R' L F' U B2 F2
L U' D' B F L R
L U' D' B F R L
B R' L F D' L2 R2
B R' L F D' R2 L2
L U' D2 F B L R
L U' D2 F B R L
L U' D2 B F L R
L U' D2 B F R L
L U' F L B L R
L U' F L B R L
L U' F L' B L R
L U' F L' B R L
L U' F L2 B L R
L U' F L2 B R L
L U' F D B L R
L U' F D B R L
L U' F D' B L R
L U' F D' B R L
L U' F D2 B L R
L U' F D2 B R L
L U' F B L R D
L U' F B L R D'
L U' F B L R D2
L U' F B L D R
L U' F B L D' R
L U' F B L D2 R
L U' F B R L D
L U' F B R L D'
L U' F B R L D2
L U' F B R D L
L U' F B R D' L
L U' F B R D2 L
L U' F B D L R
L U' F B D R L
L U' F B D' L R
L U' F B D' R L
L U' F B D2 L R
L U' F B D2 R L
L U' F B2 R B' L
L U' F2 B L F' R
L U' B R F L R
L U' B R F R L
L U' B R' F L R
L U' B R' F R L
L U' B R2 F L R
L U' B R2 F R L
L U' B D F L R
L U' B D F R L
L U' B D' F L R
L U' B D' F R L
L U' B D2 F L R
L U' B D2 F R L
L U' B F L R D
L U' B F L R D'
L U' B F L R D2
L U' B F L D R
L U' B F L D' R
L U' B F L D2 R
L U' B F R L D
L U' B F R L D'
L U' B F R L D2
L U' B F R D L
L U' B F R D' L
L U' B F R D2 L
L U' B F D L R
L U' B F D R L
L U' B F D' L R
L U' B F D' R L
L U' B F D2 L R
L U' B F D2 R L
L U' B F2 L F' R
L U' B2 F R B' L
B' R' F' L U F B2
B' R' F' L U B2 F
B R2 L D' R2 F L'
B R2 L D' F L' R2
B R2 L D' F R2 L'
B R2 D' L R2 F L'
B R2 D' L F L' R2
B R2 D' L F R2 L'
B R2 D' R2 L F L'
L D U' F B L R
L D U' F B R L
L D U' B F L R
L D U' B F R L
L2 D F L' U' B L
U' D B' U B2 L F
B' U F' B2 D L' F
B' U B2 D F' L' F
B' U B2 F' D L' F
L D' U' F B L R
L D' U' F B R L
L D' U' B F L R
L D' U' B F R L
U' D' B' U B2 L F
D' U' B' U B2 L F
D2 U' B' U B2 L F
D U' B' U B2 L F
B2 U' B U L F B2
B2 U' B U L B2 F
F' U' B' U B2 L F
F2 U' B' U B2 L F
F U' B' U B2 L F
L D2 U' F B L R
L D2 U' F B R L
L D2 U' B F L R
L D2 U' B F R L
B' U2 R' U' F' L' B2
B' U2 R' U' F' B2 L'
B' U2 R' U' B2 F' L'
U' D2 B' U B2 L F
L2 F L' U' F B L
L2 F L' U' B F L
L2 F U' L' F B L
L2 F U' L' B F L
L2 F U' L2 B L F
L2 F U' B L' F L2
B' D L2 U F' L' F
B D' L R2 D' F L'
B D' R2 L D' F L'
B D' R2 D' L F L'
U F' B' R' U L' B2
U F' B' R' U B2 L'
U B U' B2 R' F' U
U' B' L U B2 L F
U' B' L' U B2 L F
U' B' L2 U B2 L F
U' B' U L F B2 L
U' B' U L B2 F L
U' B' U F B2 L F
U' B' U F' B2 L F
U' B' U F2 B2 L F
U' B' U B2 L D F
U' B' U B2 L D' F
U' B' U B2 L D2 F
U' B' U B2 L F D
U' B' U B2 L F D'
U' B' U B2 L F D2
U' B' U B2 D L F
U' B' U B2 D' L F
U' B' U B2 D2 L F
U' B' U B2 F L F
U' B' U B2 F' L F
U' B' U B2 F2 L F
U B' R' F' U L' B2
U B' R' F' U B2 L'
U' B' U' R' U2 F' B2
U' B' U' R' U2 B2 F'
U B' F' R' U L' B2
U B' F' R' U B2 L'
