R' U B U F2
R' L U B U F2
R' L' U B U F2
L' R' U B U F2
L R' U B U F2
L2 R' U B U F2
R' L2 U B U F2
R' U D B R2 U
R' U B R U F2
R' U B R' U F2
R' U B R2 U F2
R' U B U F2 D
R' U B U F2 D'
R' U B U F2 D2
R' U B D R2 U
R' U2 F2 U' B U
R' D U B R2 U
R' D2 B2 U B' U
R' B U2 F2 D R2
R' B' U B2 U F2
R' B' U2 F2 D' R2
R' B2 U B' U F2
R' L U D B R2 U
R' L U B R U F2
R' L U B R' U F2
R' L U B R2 U F2
R' L U B U F2 D
R' L U B U F2 D'
R' L U B U F2 D2
R' L U B D R2 U
D2 L R' B2 U B U
R' L U2 F2 U' B U
R' L D U B R2 U
R' L D2 B2 U B' U
R' L B U2 F2 D R2
R' L B' U B2 U F2
R' L B' U2 F2 D' R2
R' L B2 U B' U F2
L' R' U D B R2 U
R' L' U D B R2 U
L R' U D B R2 U
L2 R' U D B R2 U
L' R' U B R U F2
L' R' U B R' U F2
R' L' U B R U F2
L' R' U B R2 U F2
R' L' U B R' U F2
L' R' U B U F2 D
L' R' U B U F2 D'
L' R' U B U F2 D2
R' L' U B R2 U F2
R' L' U B U F2 D
R' L' U B U F2 D'
R' L' U B U F2 D2
L' R' U B D R2 U
R' L' U B D R2 U
L R' U B R U F2
L R' U B R' U F2
L R' U B R2 U F2
L R' U B U F2 D
L R' U B U F2 D'
L R' U B U F2 D2
L2 R' U B R U F2
L2 R' U B R' U F2
L R' U B D R2 U
L2 R' U B R2 U F2
L2 R' U B U F2 D
L2 R' U B U F2 D'
L2 R' U B U F2 D2
L2 R' U B D R2 U
R' L' U2 F2 U' B U
L' R' U2 F2 U' B U
L R' U2 F2 U' B U
L2 R' U2 F2 U' B U
R' L' D U B R2 U
L' R' D U B R2 U
L R' D U B R2 U
L2 R' D U B R2 U
D2 L' R' B2 U' F U'
R' L' D2 B2 U B' U
L' R' D2 B2 U B' U
L R' D2 B2 U B' U
L2 R' D2 B2 U B' U
R' L' B U2 F2 D R2
L' R' B U2 F2 D R2
L2 R' B U2 F2 D R2
L R' B U2 F2 D R2
R' L' B' U B2 U F2
L' R' B' U B2 U F2
R' L' B' U2 F2 D' R2
L' R' B' U2 F2 D' R2
L2 R' B' U B2 U F2
L R' B' U B2 U F2
L2 R' B' U2 F2 D' R2
L R' B' U2 F2 D' R2
R' L' B2 U B' U F2
L' R' B2 U B' U F2
L2 R' B2 U B' U F2
L R' B2 U B' U F2
R' L2 U D B R2 U
R' L2 U B R U F2
R' L2 U B R' U F2
R' L2 U B R2 U F2
R' L2 U B U F2 D
R' L2 U B U F2 D'
R' L2 U B U F2 D2
R' L2 U B D R2 U
R' L2 U2 F2 U' B U
R' L2 D U B R2 U
D2 L' B2 U' F U' L
R' L2 D2 B2 U B' U
R' L2 B U2 F2 D R2
R' L2 B' U B2 U F2
R' L2 B' U2 F2 D' R2
R' L2 B2 U B' U F2
R' U L B L' U F2
R' U L2 B L2 U F2
R' U R' U F R F
R' U R2 U2 F' U' F'
R' U R2 D R2 B U
R' U D R2 U2 F' U'
R' U D B R2 U D
R' U D B R2 U D'
R' U D B R2 U D2
R' U D B R2 D U
R' U D B R2 D' U
R' U D B R2 D2 U
R' U D B U D' F2
R' U D B D' U F2
R' U D B' R2 B2 U
R' U D B2 R2 B' U
R' U D' B U D F2
R' U D' B U2 L2 U'
R' U D' B D U F2
R' U D' B D2 R2 U
R' U D2 B R2 U F'
R' U D2 B U' B U2
R2 U F U R F L'
R' U B R U F2 D
R' U B R U F2 D'
R' U B R U F2 D2
R' U B R D R2 U
R' U B R' U F2 D
R' U B R' U F2 D'
R' U B R' U F2 D2
R' U B R' D R2 U
R' U B R2 U F2 D
R' U B R2 U F2 D'
R' U B R2 U F2 D2
R' U B R2 D R2 U
R' U B U L' F2 L
R' U B U L2 F2 L2
R' U B U R F2 R'
R' U B U R2 F2 R2
R' U B U F D F
R' U B U F D' F
R' U B U F D2 F
R' U B U F' D F'
R' U B U F' D' F'
R' U B U F' D2 F'
B2 R U' F' U' L F'
B2 R U' F' U' F' L
R' U B U' D2 B2 U2
R' U B U' B U2 F2
R' U B U' B' U2 F2
R' U B U' B2 U2 F2
R' U B U2 L U' F2
R' U B U2 L' U' F2
R' U B U2 L2 U' F2
R' U B U2 D' L2 U'
R' U B D R2 U D
R' U B D R2 U D'
R' U B D R2 U D2
R' U B D R2 D U
R' U B D R2 D' U
R' U B D R2 D2 U
R' U B D' U2 L2 U'
B R U' F' U' F' L'
R' U B D2 U' B2 U2
R' U B' R B2 U F2
R' U B' R' B2 U F2
R' U B' R2 B2 U F2
R' U B' U F2 D' R2
R' U B2 R B' U F2
R' U B2 R' B' U F2
R' U B2 R2 B' U F2
R' U B2 D R2 B' U
R' U B2 D B' R2 U
R' U' L U2 B U F2
R' U' L' U2 B U F2
R' U' L2 U2 B U F2
R' U' D' L2 U2 B U
D2 R' L B2 U B U
R' U' F U2 B U F
D2 R' L' B2 U' F U'
R' U' F' U2 B U F'
R U' F' U R2 B U2
D R' U R' B U R'
R U' F' U' D2 L2 F'
R U' F' U' D2 F' L2
R U' F' U' F' D2 L2
D R' U D' R' B U
R U' F' D B2 U' F'
D' R' U' L2 F' U' R
R U' F' D2 U' L2 F'
R U' F' D2 U' F' L2
D R' U B U R' F'
D' R' U' F' L2 U' R
U R' U B U F2 B'
U R' U B U B' F2
D' R' U2 F D F2 R
D' R' U2 F' R D F2
D' R' U2 F' D R F2
R2 U' B' U' F2 L' R'
R2 U' B' U' F2 R' L'
D R' D' U R' B U
R' U2 R F' D' F' R
F2 R' F2 U B U F2
R' U2 R2 U F' U' F'
D2 R' B D' B U2 R'
R' U2 R2 F D R2 F
R' U2 R2 F D F R2
R' U2 R2 F2 U F U'
U R' B R' U F2 L'
U R' B U F2 D' L2
D2 R' B' D' B' L U2
D2 R' B2 L U B' U
D2 R' B2 L' U' F U'
D R' B' D L B' U2
D R' B2 U' L F U'
R' U2 F R2 F D R2
R' U2 F U' B U F
R' U2 F' U' B U F'
R' U2 F2 R2 U F' U'
R' U2 F2 U' D B U
R' U2 F2 U' D' B U
R' U2 F2 U' D2 B U
R' U2 F2 U' B U D
R' U2 F2 U' B U D'
R' U2 F2 U' B U D2
R' U2 F2 U' B D U
R' U2 F2 U' B D' U
R' U2 F2 U' B D2 U
R' U2 F2 D U' B U
R' U2 F2 D' U' B U
R' U2 F2 D2 U' B U
R' U2 F2 B' D' B R2
R2 U2 F2 L' U' B' U
U R2 U F R F L'
R' U2 B' F2 D' B R2
R' D L U B R2 U
R' D L' U B R2 U
R' D L2 U B R2 U
U R2 F U F L' R
U R2 F U F R L'
R2 D R U B R U
R' D U R2 U2 F' U'
R' D U B R2 U D
R' D U B R2 U D'
R' D U B R2 U D2
R' D U B R2 D U
R' D U B R2 D' U
R' D U B R2 D2 U
R' D U B U D' F2
R' D U B D' U F2
R' D U B' R2 B2 U
R' D U B2 R2 B' U
R' D B U R2 U R2
R' D B' U R2 B2 U
R' D B' U B2 R2 U
R' D B' U2 D' R2 F2
R' D B' U2 D' F2 R2
R' D B' D L2 B2 U2
R' D B' D B2 L2 U2
R' D B' D' U2 R2 F2
R' D B' D' U2 F2 R2
B U R' F' B U F'
B U R' B F' U F'
R' D B2 U R2 B' U
R' D B2 U B' R2 U
R' D' U B U D F2
R' D' U B U2 L2 U'
R' D' U B D U F2
R' D' U B D2 R2 U
R' D' U' L2 U2 B U
R' D' B' D L2 U2 F2
R' D' B' D' B2 U2 R2
R' D' B2 U' L2 F U'
R' D2 L B2 U B' U
R' D2 L' B2 U B' U
R' D2 L2 B2 U B' U
R2 D2 R B2 U B' U
R' D2 U B R2 U F'
R' D2 U B U' B U2
B2 U2 L F' D' F' R
F2 U2 R' F2 U B U
R' D2 B' D L2 U2 F
R' D2 B' D B' L2 U2
R' D2 B' D' B' U2 R2
R' D2 B2 L2 U' F U'
R' D2 B2 U D B' U
R' D2 B2 U D' B' U
R' D2 B2 U D2 B' U
R' D2 B2 U B' U D
R' D2 B2 U B' U D'
R' D2 B2 U B' U D2
R' D2 B2 U B' D U
R' D2 B2 U B' D' U
R' D2 B2 U B' D2 U
R' D2 B2 D U B' U
R' D2 B2 D' U B' U
R' D2 B2 D2 U B' U
R2 D2 B2 R U B U
R D2 B2 U' F' U' L2
B2 U2 F' L D' F' R
B2 U2 F' D' L F' R
B2 U2 F' D' F' L R
B2 U2 F' D' F' R L
B U2 F' L' D' F' R
F2 U2 F2 R' U B U
B U2 F' D' L' F' R
R F' U R2 F B U2
R F' U R2 B F U2
R F' U F R2 U2 F2
R F' U' D2 L2 F' B'
R F' U' D2 L2 B' F'
R F' U' F' D2 L2 B2
R F' U' F' D2 B2 L2
U2 F' D' F' R D2 L2
R F' D2 U' L2 F' B'
R F' D2 U' L2 B' F'
F' D' F L' R' U2 F2
F' D' F R' L' U2 F2
F' D' F R' U2 F2 R
F' D' F' R D2 L2 B2
F' D' F' R D2 B2 L2
F' D' F' D2 B2 L R
F' D' F' D2 B2 R L
F D' F' R' U2 R2 F2
F D' F' R' U2 F2 R2
U2 F2 U2 R' U B U
R' B L U2 F2 D R2
R' B L' U2 F2 D R2
R' B L2 U2 F2 D R2
R2 B R U B U F2
F2 D2 B D' B L R'
F2 D2 B D' B R' L
R' B U R U R' F2
R' B U R U F2 R'
R' B U R' U R F2
R' B U R2 U R2 F2
R' B U R2 U F2 R2
R' B U D R2 U R2
U B R' B U L F2
U B R' B U F2 L
R' B U' L U' F2 R
F2 D2 B2 L U' B' U
R B R2 U B U F2
R' B U2 R F2 D R2
R' B U2 R' F2 D R2
R' B U2 R2 F2 D R2
R' B U2 F2 R D R2
R' B U2 F2 R' D R2
R' B U2 F2 R2 D R2
R' B U2 F2 U F2 U'
R' B U2 F2 D R2 D
R' B U2 F2 D R2 D'
R' B U2 F2 D R2 D2
R' B D U R2 U R2
D2 B D' B U2 L R'
D2 B D' B U2 R' L
R' B D2 B2 U B2 U
R' B D2 B2 U2 D' R2
R' B D2 B2 D L2 U2
R' B D2 B2 D' U2 R2
R' B' L U B2 U F2
R' B' L U2 F2 D' R2
R' B' L' U B2 U F2
R' B' L' U2 F2 D' R2
R' B' L2 U B2 U F2
R' B' L2 U2 F2 D' R2
R2 B' R U B U F2
R' B' U R B2 U F2
R' B' U R' B2 U F2
R' B' U R2 B2 U F2
R' B' U B2 R U F2
R' B' U B2 R' U F2
R' B' U B2 R2 U F2
R' B' U B2 U F2 D
R' B' U B2 U F2 D'
R' B' U B2 U F2 D2
R' B' U B2 D R2 U
R' B' U' D' L2 U' R2
R B' R2 U B U F2
R' B' U2 R F2 D' R2
R' B' U2 R' F2 D' R2
R' B' U2 R2 F2 D' R2
R' B' U2 D' R2 D F2
R' B' U2 F D' R2 F
R' B' U2 F D' F R2
R' B' U2 F' D' F' R2
R' B' U2 F2 R D' R2
R' B' U2 F2 R' D' R2
R' B' U2 F2 R2 D' R2
R' B' U2 F2 U' B2 U
R' B' U2 F2 D' R2 D
R' B' U2 F2 D' R2 D'
R' B' U2 F2 D' R2 D2
R' B' D L2 U R2 U
R' B' D L2 U2 D' F2
R' B' D L2 D B2 U2
R' B' D L2 D' U2 F2
R' B' D' U' L2 U' R2
R' B' D' U2 R2 D F2
R' B' D2 B2 U' F2 U'
R' B' D2 B2 U2 D R2
R' B' D2 B2 D U2 R2
R' B' D2 B2 D' L2 U2
D2 B2 L' U' F U' L2
R' B2 L2 U' F U' F
R2 B2 R U B U F2
R' B2 U R B' U F2
R' B2 U R' B' U F2
R' B2 U R2 B' U F2
R' B2 U D R2 B' U
R' B2 U D B' R2 U
R' B2 U B' R U F2
R' B2 U B' R' U F2
R' B2 U B' R2 U F2
R' B2 U B' U F2 D
R' B2 U B' U F2 D'
R' B2 U B' U F2 D2
R' B2 U B' D R2 U
R' B2 U' L2 F U' F
R' B2 U' D' L2 F U'
D2 B2 U2 L U' B' U
R B2 R2 U B U F2
R' B2 U2 F2 U' B' U
R' B2 D U R2 B' U
R' B2 D U B' R2 U
R' B2 D' U' L2 F U'
R' B2 D2 B2 U B U
