U L R U' R' F
U L R U' F R'
F2 L' F' R U L
F2 L' F2 U L F
U R L U' R' F
U R L U' F R'
U2 R U R' U2 F'
F R F L' U L
L' U2 R U' L F
F2 D' L' U F L
U2 L R U R' U2 F'
U L R U' R F R2
U L R U' R' D F
U L R U' R' D' F
U L R U' R' D2 F
U L R U' R' F D
U L R U' R' F D'
U L R U' R' F D2
U L R U' D R' F
U L R U' D F R'
U L R U' D' R' F
U L R U' D' F R'
U L R U' D2 R' F
U L R U' D2 F R'
U L R U' F R' D
U L R U' F R' D'
U L R U' F R' D2
U L R U' F D R'
U L R U' F D' R'
U L R U' F D2 R'
U L R U' F' R' F2
U L R D U' R' F
U L R D U' F R'
U L R D' U' R' F
U L R D' U' F R'
U L R D2 U' R' F
U L R D2 U' F R'
U L R F' U' R' F2
U L R F' U' F2 R'
U L R F2 U' F' R'
F' L U D L' F2 B'
F' L U D L' B' F2
F2 L U D' L' F B2
F2 L U D' L' B2 F
F2 L U D' B2 L' F
R' L D2 L2 U L F
F' L D U L' F2 B'
F' L D U L' B' F2
U L D R U' R' F
U L D R U' F R'
U L D' R U' R' F
U L D' R U' F R'
F2 L D' U L' F B2
F2 L D' U L' B2 F
F2 L D' U B2 L' F
F' L D2 R2 U L' B'
U L D2 R U' R' F
U L D2 R U' F R'
L' R' U L D F B2
R' L' U L D F B2
L' R' U L D B2 F
R' L' U L D B2 F
L' R' U L F D B2
R' L' U L F D B2
L' R' U D L F B2
L' R' U D L B2 F
R' L' U D L F B2
R' L' U D L B2 F
R' L' U2 R2 U' L F
L' R' U2 R2 U' L F
R2 L' U2 R' U' L F
U2 L' R U R' U2 F'
F L' R U D' L B'
F L' R D' U L B'
F2 L' R F' R U L
F L' R F L' U L2
F2 L' R F2 U L F
R' L' D U L F B2
R' L' D U L B2 F
L' R' D U L F B2
L' R' D U L B2 F
F2 L' R' F' R U L
F2 L' R' F2 U L F
F2 L' R2 F' R U L
F2 L' R2 F2 U L F
L R' D2 L2 U L F
F2 L' U L2 D' L' F
F2 L' U D' L' F L2
F2 L' U F L D F2
