B' R' B U' R2 F2
B' R' B U' F2 R2
B' L R' B U' R2 F2
B' L R' B U' F2 R2
B' L' R' B U' R2 F2
B' L' R' B U' F2 R2
B' L2 R' B U' R2 F2
B' L2 R' B U' F2 R2
R U R U' F2 B L
R U R U' B L F2
R U R U' B F2 L
B' R U R2 B U' F2
B R U' L F' U F'
U' R U' F' L' U F'
B R U' F' L U F'
U R U' F' U F' B
U R U' F' U B F'
B' R F D' F L2 B'
R U' L' F' U F' B'
R U' L' F' U B' F'
U R F D' F L2 B
U R F D' F B L2
U R F D' B F L2
U R F B D' F L2
F R F' U R F2 B
F R F' U R B F2
U2 R F2 U' F L' U
U R F2 L2 B D L2
B R F2 U' F L U
U R F2 U' F U B
U R F2 B U' F U
U R B U' F' U F'
U R B F D' F L2
U R B F2 U' F U
B' R' L B U' R2 F2
B' R' L B U' F2 R2
B' R' L' B U' R2 F2
B' R' L' B U' F2 R2
B' R' L2 B U' R2 F2
B' R' L2 B U' F2 R2
R U' F' L' U F' B'
R U' F' L' U B' F'
B' R' D' L2 F2 B U'
B' R' D' L2 B F2 U'
B' R' D' F2 L2 B U'
B' R' D' F2 B L2 U'
B' R' D' B L2 F2 U'
B' R' D' B F2 L2 U'
B' R' F B U' R2 F
B' R' F B U' F R2
B' R' F' B U' F' R2
B' R' B L U' R2 F2
B' R' B L U' F2 R2
B' R' B L' U' R2 F2
B' R' B L' U' F2 R2
B' R' B L2 U' R2 F2
B' R' B L2 U' F2 R2
B' R' B U' R' F2 R'
B' R' B U' R2 F2 D
B' R' B U' R2 F2 D'
B' R' B U' R2 F2 D2
B2 R' B R' U' R' F2
B2 R' B R' U' F2 R'
B' R' B U' F R2 F
B' R' B U' F2 R2 D
B' R' B U' F2 R2 D'
B' R' B U' F2 R2 D2
B' R' B D' L2 F2 U'
B' R' B D' F2 L2 U'
B' R' B F U' R2 F
B' R' B F U' F R2
B' R' B F' U' F' R2
U R' B U' R2 F2 B
U R' B U' R2 B F2
U R2 U' R' F2 B L
U R2 U' R' B L F2
U R2 U' R' B F2 L
U R2 U' F2 R' B L
B' U R' B U' R2 F2
B' U R' B U' F2 R2
R' D' B L2 F2 R U'
B' U' R' B U' R2 F2
B' U' R' B U' F2 R2
B' U2 R' B U' R2 F2
B' U2 R' B U' F2 R2
R F' R' U R F' B
R F' R' U R B F'
R F2 U' F L' U B'
R F2 B U' F L U
R' B U2 L U R2 F2
R' B U2 L U F2 R2
R B U' L F' U F'
R' B D' L2 F2 R U'
R B U' F' L U F'
R B F2 U' F L U
L' B' R' B U' R2 F2
L' B' R' B U' F2 R2
L2 B' R' B U' R2 F2
L2 B' R' B U' F2 R2
L B' R' B U' R2 F2
L B' R' B U' F2 R2
