U2 F' U' L' F2 U2
U2 F' U' L' F2 U2
U2 F' U' F2 U2 R
R2 B U F L U2
F L U F2 R B U
U2 L F' U' L' F U2
L2 R' D F2 B' L R'
L2 R' D F2 B' R' L
L2 R' D B' L R' F2
L2 R' D B' L F2 R'
L2 R' D B' R' L F2
L2 R' D B' R' F2 L
L2 R' D B' F2 L R'
L2 R' D B' F2 R' L
U' L' U' F' B' L' U
U' L' U' B' F' L' U
R' L2 D F2 B' L R'
R' L2 D F2 B' R' L
R' L2 D B' L R' F2
R' L2 D B' L F2 R'
R' L2 D B' R' L F2
R' L2 D B' R' F2 L
R' L2 D B' F2 L R'
R' L2 D B' F2 R' L
B' L2 R' D F2 B' L
B' L2 R' D B' L F2
B' L2 R' D B' F2 L
L2 R2 B' R' D L2 F2
L2 R2 B' R' D F2 L2
R2 L2 B' R' D L2 F2
R2 L2 B' R' D F2 L2
L2 R2 B' D L2 R' F2
L2 R2 B' D L2 F2 R'
L2 R2 B' D R' L2 F2
L2 R2 B' D R' F2 L2
L2 R2 B' D F2 L2 R'
L2 R2 B' D F2 R' L2
R2 L2 B' D L2 R' F2
R2 L2 B' D L2 F2 R'
R2 L2 B' D R' L2 F2
R2 L2 B' D R' F2 L2
R2 L2 B' D F2 L2 R'
R2 L2 B' D F2 R' L2
R U F R U B U
B' R U F R U2 R
B R U F L R U2
B R U F R L U2
B' R F2 U' R2 B L
B' R' L2 D F2 B' L
B' R' L2 D B' L F2
B' R' L2 D B' F2 L
F2 R2 U2 F U B R
D' R2 B U F L U2
D2 R2 B U F L U2
B2 R2 B U F U2 R'
D R2 B U F L U2
R2 D B U F L U2
U2 D F' U' L' F2 U2
U2 D F' U' F2 U2 R
B' U F U F2 U R'
B' U F U2 R' D' L2
B' U F U2 D' L2 R'
B' U F U2 D' R' L2
B' U F D R2 U2 R
B' U F D' U2 L2 R'
B' U F D' U2 R' L2
B U F L U F2 U
B U F L U2 D' L2
B U F L D R2 U2
B U F L D' U2 L2
B U F D L R2 U2
B U F D R2 L U2
B U F D' L U2 L
B' U' L2 R' D B' L
B' U' R' L2 D B' L
B' U' R' D L2 B' L
R2 D' B U F L U2
U2 D' F' U' L' F2 U2
U2 D' F' U' F2 U2 R
D' U2 F' U' L' F2 U2
D' U2 F' U' F2 U2 R
D2 U2 F' U' L' F2 U2
D2 U2 F' U' F2 U2 R
B' U2 L2 F' U R' B'
U2 D2 F' U' L' F2 U2
U2 D2 F' U' F2 U2 R
D U2 F' U' L' F2 U2
D U2 F' U' F2 U2 R
R2 D2 B U F L U2
F2 U2 F U R D2 B2
F2 U2 F U D2 R B2
F2 U2 F U D2 B2 R
F2 U2 F U' F2 L' U2
F2 U2 F D' L2 U R
F2 U2 F D2 U R B2
F2 U2 F D2 U B2 R
B' U2 F' U R' D2 B2
B' U2 F' U D2 R' B2
B' U2 F' U' F2 U2 R'
B' U2 F' D' L2 U R'
B' U2 F' D2 U R' B2
B U2 F' U D2 B2 R'
B U2 F' U' L F2 U2
B U2 F' U' F2 L U2
B U2 F' D2 U B2 R'
U F R U F2 B U
U F R U B F2 U
U2 F U F2 U F2 R
L2 F D' B' L2 R' F
L2 F D' B' L2 F R'
L2 F D' B' R' L2 F
U2 F' L U D2 R2 B2
U2 F' L U D2 B2 R2
U2 F' L U' L2 F2 U2
U2 F' L U' F2 L2 U2
U2 F' L D' L2 B2 U
U2 F' L D' B2 L2 U
U2 F' L D2 U R2 B2
U2 F' L D2 U B2 R2
U2 F' L2 U D2 B2 R'
U2 F' L2 U' L F2 U2
U2 F' L2 U' F2 L U2
U2 F' L2 D2 U B2 R'
U' F' U' F2 U2 F' R
U2 F' U' L F2 L2 U2
U2 F' U' L' U2 D2 B2
U2 F' U' L' D2 U2 B2
U2 F' U' L' F2 U2 D
U2 F' U' L' F2 U2 D'
U2 F' U' L' F2 U2 D2
U2 F' U' L' F2 D U2
U2 F' U' L' F2 D' U2
U2 F' U' L' F2 D2 U2
U2 F' U' L2 F2 L U2
U2 F' U' D2 L' U2 B2
U2 F' U' F2 L U2 R
U2 F' U' F2 L' U2 R
U2 F' U' F2 L2 U2 R
U2 F' U' F2 U2 R D
U2 F' U' F2 U2 R D'
U2 F' U' F2 U2 R D2
U2 F' U' F2 U2 D R
U2 F' U' F2 U2 D' R
U2 F' U' F2 U2 D2 R
U2 F' U' F2 D U2 R
U2 F' U' F2 D' U2 R
U2 F' U' F2 D2 U2 R
U2 F' D' L2 U' L U2
U2 F' D' L2 B2 U R'
U2 F' D2 L2 U B2 R'
U2 F' D2 U' L' U2 B2
U2 F' B U' L' F2 U2
U2 F' B U' F2 U2 R
R2 F' B U L F2 U2
R2 F' B U F2 L U2
R2 F' B U' D2 B2 R'
R2 F' B D2 U' B2 R'
U2 F' B' U' L' F2 U2
U2 F' B' U' F2 U2 R
U2 F' B2 U' L' F2 U2
U2 F' B2 U' F2 U2 R
R2 F2 B U L F' U2
R2 F2 B U F' L U2
R2 B R U F L U2
R2 B R' U F L U2
R2 B R2 U F L U2
R2 B U D F L U2
R2 B U D' F L U2
R2 B U D2 F L U2
R2 B U F L U2 D
R2 B U F L U2 D'
R2 B U F L U2 D2
R2 B U F L D U2
R2 B U F L D' U2
R2 B U F L D2 U2
R2 B U F D L U2
R2 B U F D' L U2
R2 B U F D2 L U2
R2 B U F' L F2 U2
R2 B U F2 L F' U2
B F L U F2 R U
R B U F L R U2
R B U F R L U2
F B L U F2 R U
R2 B D U F L U2
R2 B D' U F L U2
R2 B D2 U F L U2
F' B U L F2 R U2
U2 B F' U' L' F2 U2
U2 B F' U' F2 U2 R
F' B U F2 L U2 L'
R2 B F' U L F2 U2
R2 B F' U F2 L U2
R2 B F' U' D2 B2 R'
F' B U' L F2 U2 F2
R2 B F' D2 U' B2 R'
R2 B F2 U L F' U2
R2 B F2 U F' L U2
F' B U' F2 L U2 F2
R2 B' U' R' D L2 B'
R2 B' U' D L2 R' B'
R2 B' U' D R' L2 B'
R B' U F R U2 R2
R2 B' D U' L2 R' B'
R2 B' D U' R' L2 B'
B F' U L F2 R U2
B' F' U' F2 U2 R' F2
B' F' U' F2 U2 F2 R'
F' B' U' F2 U2 R' F2
F' B' U' F2 U2 F2 R'
B F' U F2 L U2 L'
B F' U' L F2 U2 F2
U2 B' F' U' L' F2 U2
B F' U' F2 L U2 F2
U2 B' F' U' F2 U2 R
U2 B2 F' U' L' F2 U2
U2 B2 F' U' F2 U2 R
