F' L' B' U L2 R'
F' L' B' U R' L2
L2 B' U L' R' B'
L2 B' U R' L' B'
F' L B' L2 U L2 R'
F' L B' L2 U R' L2
U L' R B' L2 D' R2
F' L' U2 F U' L2 R
F' L' U2 F U' R L2
F' L' D F2 B' U R'
F' L' D B' F2 U R'
F' L' F B' U L2 R'
F' L' F B' U R' L2
F' L' F' B' U L2 R'
F' L' F' B' U R' L2
F' L' F2 B' U L2 R'
F' L' F2 B' U R' L2
F' L' B U' L U2 L
F' L' B' U L2 R' D
F' L' B' U L2 R' D'
F' L' B' U L2 R' D2
F' L' B' U L2 D R'
F' L' B' U L2 D' R'
F' L' B' U L2 D2 R'
F' L' B' U R' L2 D
F' L' B' U R' L2 D'
F' L' B' U R' L2 D2
F' L' B' D F2 U R'
F' L' B' F U L2 R'
F' L' B' F U R' L2
F' L' B' F' U L2 R'
F' L' B' F' U R' L2
F' L' B' F2 U L2 R'
F' L' B' F2 U R' L2
L2 U L' R B' D' R2
L2 U R L' B' D' R2
D2 L2 B' U L' R' B'
D2 L2 B' U R' L' B'
D' L2 B' U L' R' B'
D' L2 B' U R' L' B'
D L2 B' U L' R' B'
D L2 B' U R' L' B'
U R L' B' L2 D' R2
B' R' U' R U B L
F2 R2 D' L F2 B' R'
F2 R2 D' L B' R' F2
F2 R2 D' L B' F2 R'
F2 R2 D' F2 L B' R'
B U L' B' D2 L R2
B U L' B' D2 R2 L
B2 U L2 B2 L B' R'
B' U R' U' F' L' U
L2 D B' U L' R' B'
L2 D B' U R' L' B'
B U B' L' B' L2 R'
B U B' L' B' R' L2
B2 U B2 L' B' L2 R'
B2 U B2 L' B' R' L2
B U' L U2 L' B' L
R2 D' F2 D' L B' R'
B2 U' R' U2 R2 B R'
B2 U' R' D2 F' U2 R
L2 D' B' U L' R' B'
L2 D' B' U R' L' B'
B2 U' D2 R' F' U2 R
F U2 R F U' L R
F U2 R F U' R L
L2 D2 B' U L' R' B'
L2 D2 B' U R' L' B'
F' U2 F U' L R B
F' U2 F U' R L B
B' U2 F' U' L' R' B'
B' U2 F' U' R' L' B'
U2 F U' L' R B' L2
U2 F U' L' B' L2 R
U2 F U' L' B' R L2
U2 F U' R L' B' L2
F' D L' B' U L2 R'
F' D L' B' U R' L2
D' F' L' B' U L2 R'
D' F' L' B' U R' L2
D2 F' L' B' U L2 R'
D2 F' L' B' U R' L2
L' F' L' B' U L' R'
L' F' L' B' U R' L'
D F' L' B' U L2 R'
D F' L' B' U R' L2
F' D' L' B' U L2 R'
F' D' L' B' U R' L2
L' F' B' L' U L' R'
L' F' B' L' U R' L'
L F' B' L' U L R'
L F' B' L' U R' L
F' D2 L' B' U L2 R'
F' D2 L' B' U R' L2
R2 F2 D' L F2 B' R'
R2 F2 D' L B' R' F2
R2 F2 D' L B' F2 R'
R2 F2 D' F2 L B' R'
B2 D2 U' R' F' U2 R
L2 B U L' D2 R2 B'
L2 B U L' D2 B' R2
L2 B U L' B' D2 R2
L2 B U B' L' B' R'
L2 B U B2 L' R' B'
L2 B U B2 R' L' B'
L' B' L' U L' R' B'
L' B' L' U R' L' B'
L B' L U L' R' B'
L B' L U R' L' B'
L' B' U L' R' B' L'
L' B' U L2 D2 R' B
L B' R' U' R U B
L' B' U R' L' B' L'
L2 B' U L' R B' R2
L2 B' U L' R' D B'
L2 B' U L' R' D' B'
L2 B' U L' R' D2 B'
L2 B' U L' R' B' D
L2 B' U L' R' B' D'
L2 B' U L' R' B' D2
L2 B' U L' R2 B' R
L2 B' U L' D R' B'
L2 B' U L' D' R' B'
L2 B' U L' D2 R' B'
L2 B' U R L' B' R2
L2 B' U R' L' D B'
L2 B' U R' L' D' B'
L2 B' U R' L' D2 B'
L2 B' U R' L' B' D
L2 B' U R' L' B' D'
L2 B' U R' L' B' D2
L2 B' U R' D L' B'
L2 B' U R' D' L' B'
L2 B' U R' D2 L' B'
L2 B' U R' B L' B'
L2 B' U R' B' L' B'
L2 B' U R' B2 L' B'
L2 B' U R2 L' B' R
L2 B' U D L' R' B'
L2 B' U D R' L' B'
L2 B' U D' L' R' B'
L2 B' U D' R' L' B'
L2 B' U D2 L' R' B'
L2 B' U D2 R' L' B'
L2 B' U B L' B' R'
L2 B' D U L' R' B'
L2 B' D U R' L' B'
L2 B' D' U L' R' B'
L2 B' D' U R' L' B'
L2 B' D2 U L' R' B'
L2 B' D2 U R' L' B'
L' B' F' L' U L' R'
L' B' F' L' U R' L'
L B' F' L' U L R'
L B' F' L' U R' L
L2 B2 U L' B R' B2
L2 B2 U B L' R' B'
L2 B2 U B R' L' B'
L2 B2 U B2 L' B' R'
