L' B' U' R' U'
B L' U L2 U F
B L' D F2 B' U2
B L' D B' F2 U2
B L' D' B' U2 B'
D2 L' B' U' R' U'
D' L' B' U' R' U'
B2 L' B' U L U
D L' B' U' R' U'
B L' B' U L2 U
B L' B' U2 D' B2
B L' B' D F2 U2
B L' B' D' U2 B2
L' D B' U' R' U'
L' D' B' U' R' U'
L' D2 B' U' R' U'
B2 D L' F B' U2
B2 D L' B' F U2
L' F B' U' R' U'
L' F' B' U' R' U'
L' F2 B' U' R' U'
L' B' U' R' U' D
L' B' U' R' U' D'
L' B' U' R' U' D2
L' B' U' R' D U'
L' B' U' R' D' U'
L' B' U' R' D2 U'
L' B' U' D R' U'
L' B' U' D' R' U'
L' B' U' D2 R' U'
L' B' D U' R' U'
L' B' D' U' R' U'
L' B' D2 U' R' U'
L' B' F U' R' U'
L' B' F' U' R' U'
L' B' F2 U' R' U'
B L' U L2 R U F
B L' U L2 R' U F
B L' U L2 R2 U F
B L' U L2 U D F
B L' U L2 U D' F
B L' U L2 U D2 F
B L' U L2 U F D
B L' U L2 U F D'
B L' U L2 U F D2
B L' U L2 D U F
B L' U L2 D' U F
B L' U L2 D2 U F
B L' U R L2 U F
B L' U R' L2 U F
B L' U R2 L2 U F
B' L' U' L2 R' U' F
B' L' U' R' L2 U' F
B' L' U' R' U B' U2
D2 L' D B' U' R' U'
D' L' D B' U' R' U'
B L' D F2 D B' U2
B L' D F2 D' B' U2
B L' D F2 D2 B' U2
B L' D F2 B' U2 D
B L' D F2 B' U2 D'
B L' D F2 B' U2 D2
B L' D F2 B' D U2
B L' D F2 B' D' U2
B L' D F2 B' D2 U2
D L' D B' U' R' U'
B L' D B' U2 D2 B2
B L' D B' D2 U2 B2
B L' D B' F2 U2 D
B L' D B' F2 U2 D'
B L' D B' F2 U2 D2
B L' D B' F2 D U2
B L' D B' F2 D' U2
B L' D B' F2 D2 U2
D2 L' D' B' U' R' U'
D' L' D' B' U' R' U'
B L' D' F B' U2 B'
B L' D' F' B' U2 B'
R' L' B' R U' R2 U'
R' L' B' R U2 D B2
R' L' B' R D U2 B2
R' L' B' R D' F2 U2
L' R' B' R U' R2 U'
L' R' B' R U2 D B2
L' R' B' R D U2 B2
B L' D' F2 B' U2 B'
L' R' B' R D' F2 U2
D L' D' B' U' R' U'
B L' D' B' U2 D B'
B L' D' B' U2 D' B'
B L' D' B' U2 D2 B'
B L' D' B' U2 B' D
B L' D' B' U2 B' D'
B L' D' B' U2 B' D2
B L' D' B' D U2 B'
B L' D' B' D' U2 B'
B L' D' B' D2 U2 B'
B L' D' B' F U2 B'
B L' D' B' F' U2 B'
B L' D' B' F2 U2 B'
R2 L' B' R2 U' R U'
D2 L' D2 B' U' R' U'
D' L' D2 B' U' R' U'
D L' D2 B' U' R' U'
B L' D2 B' U' R2 U'
B L' D2 B' U2 D B2
B L' D2 B' D U2 B2
B L' D2 B' D' F2 U2
B L' F U L2 U F
D2 L' F B' U' R' U'
D' L' F B' U' R' U'
B L' F D F2 B' U2
B L' F D B' F2 U2
B L' F D' B' U2 B'
B2 L' F B' U L U
D L' F B' U' R' U'
