B2 L' B L' U' B2
B L' B2 L' U' B
B' L2 U' L B' L'
B' L2 U2 L U B'
B2 L2 D' B R' U'
B' L2 D2 R' U' B
L2 U' L D' B' L
L2 U2 D F L' U
L2 U2 F L U B'
L2 D U2 F L' U
B' D L' U' F2 B'
B' D L' U' B' F2
D B' L' U' F2 B'
D B' L' U' B' F2
L2 R U' L D' B' L
L2 R U2 D F L' U
L2 R U2 F L U B'
B' L U F U' L U'
L2 R D U2 F L' U
B L D L U' L B'
L2 R' U' L D' B' L
L2 R' U2 D F L' U
L2 R' U2 F L U B'
B L' R B2 L' U' B
L2 R' D U2 F L' U
B L' R' B2 L' U' B
B L' R2 B2 L' U' B
D2 L' U' D' F2 B' L
D2 L' U' D' B' L F2
D2 L' U' D' B' F2 L
B' L' U' B' U L' U'
D L' U' F2 D' B' L
B2 L' D B L' U' B2
D2 L' D' U' F2 B' L
D2 L' D' U' B' L F2
D2 L' D' U' B' F2 L
B2 L' D' B L' U' B2
B2 L' D2 B L' U' B2
R' L2 U' L D' B' L
L2 R2 U' L D' B' L
R2 L2 U' L D' B' L
R L2 U' L D' B' L
R' L2 U2 D F L' U
B2 L' B L' R U' B2
B2 L' B L' R' U' B2
B2 L' B L' R2 U' B2
B2 L' B L' U' B2 D
B2 L' B L' U' B2 D'
B2 L' B L' U' B2 D2
B2 L' B L' D' R2 U'
B2 L' B R L' U' B2
R' L2 U2 F L U B'
B L' B L' B U' B
B2 L' B R' L' U' B2
B2 L' B R2 L' U' B2
L2 R2 U2 D F L' U
R2 L2 U2 D F L' U
L2 R2 U2 F L U B'
R2 L2 U2 F L U B'
R L2 U2 D F L' U
B2 L' B D' L' R2 U'
B2 L' B D' R2 L' U'
R L2 U2 F L U B'
B' L' B' L' B U' B'
B2 L' B' L' B2 U' B2
R' L2 D U2 F L' U
L2 R2 D U2 F L' U
R2 L2 D U2 F L' U
R L2 D U2 F L' U
B' L' B2 L' B2 U' B'
B L' B2 L' U' D B
B L' B2 L' U' D' B
B L' B2 L' U' D2 B
B L' B2 L' U' B D
B L' B2 L' U' B D'
B L' B2 L' U' B D2
B L' B2 L' D U' B
B L' B2 L' D' U' B
B L' B2 L' D2 U' B
B L' B2 D L' U' B
B L' B2 D' L' U' B
B' L2 R U' L B' L'
B L' B2 D2 L' U' B
B' L2 R U2 L U B'
B' L2 R D2 R' U' B
B' L2 R' U' L B' L'
B' L2 R' U2 L U B'
B2 L2 R' U' B L B'
B' L2 R' D2 R' U' B
B' L2 R2 U' L B' L'
B' L2 R2 U2 L U B'
B' L2 R2 D2 R' U' B
B' L2 U L' F L U2
B' L2 U' L D B' L'
B' L2 U' L D' B' L'
B' L2 U' L D2 B' L'
B' L2 U' L B L' B2
B' L2 U' L B' L' D
B' L2 U' L B' L' D'
B' L2 U' L B' L' D2
B' L2 U' L B' D L'
B' L2 U' L B' D' L'
B' L2 U' L B' D2 L'
B' L2 U' L B2 L' B
B' L2 U' R D2 R' B
B2 L2 U' L B' D L2
B L2 U' L D B' L2
B L2 U' L' D L2 B'
B' L2 U' D2 R' B R
B' L2 U' B L B' L'
B' L2 U' B' L B' L'
B' L2 U' B2 L B' L'
B' L2 U2 L U D B'
B' L2 U2 L U D' B'
B' L2 U2 L U D2 B'
B' L2 U2 L U B' D
B' L2 U2 L U B' D'
B' L2 U2 L U B' D2
B' L2 U2 L D U B'
B' L2 U2 L D' U B'
B' L2 U2 L D2 U B'
B' L2 U2 L' U' F U2
B' L2 D F' R F U'
B' L2 D' B R' B' U'
B2 L2 D' B R' U' D
B2 L2 D' B R' U' D'
B2 L2 D' B R' U' D2
B2 L2 D' B R' D U'
B2 L2 D' B R' D' U'
B2 L2 D' B R' D2 U'
B2 L2 D' B D R' U'
B2 L2 D' B D' R' U'
B2 L2 D' B D2 R' U'
B' L2 D2 R U F' U2
B' L2 D2 R' U' D B
B' L2 D2 R' U' D' B
B' L2 D2 R' U' D2 B
B' L2 D2 R' U' B D
B' L2 D2 R' U' B D'
B' L2 D2 R' U' B D2
B' L2 D2 R' D U' B
B' L2 D2 R' D' U' B
B' L2 D2 R' D2 U' B
B' L2 D2 U' R' B R
B2 L2 D2 R' U' B L
B2 L2 D2 B R' U' B
B' L2 F D F' R U'
B2 L2 B U' L B' L'
B2 L2 B U2 L U B'
B2 L2 B D2 R' U' B
B L2 B D' B R' U'
B' L2 B' D' B R' U'
B L2 B2 U' L B' L'
B L2 B2 U2 L U B'
B L2 B2 D2 R' U' B
B' R L2 U' L B' L'
B' R L2 U2 L U B'
B' R L2 D2 R' U' B
B R L' B2 L' U' B
U2 R U B D L2 F2
U2 R U B D F2 L2
B' R D L' U' F2 B'
B' R D L' U' B' F2
U2 R U2 B' L2 U' B2
L2 U' L D' B' L D
L2 U' L D' B' L D'
L2 U' L D' B' L D2
L2 U' L D' B' D L
L2 U' L D' B' D' L
L2 U' L D' B' D2 L
L2 U' L2 U B' R' U'
D2 R B' U2 R U B
D R B' L' U' F2 B'
D R B' L' U' B' F2
L' U' D' B' L D F2
B' R' L2 U' L B' L'
B' R' L2 U2 L U B'
B2 R' L2 U' B L B'
B' R' L2 D2 R' U' B
B R' L' B2 L' U' B
L2 U' B L D' B' L
L2 U' B' L D' B' L
B' R' D L' U' F2 B'
B' R' D L' U' B' F2
L2 U' B2 L D' B' L
L2 U2 L U D' B' L
L2 U2 L D' U B' L
L2 U2 L' U' F R U2
U' R' B' L2 U' R B
D R' B' L' U' F2 B'
D R' B' L' U' B' F2
L2 U2 D F L' U D
L2 U2 D F L' U D'
L2 U2 D F L' U D2
L2 U2 D F L' D U
L2 U2 D F L' D' U
L2 U2 D F L' D2 U
L2 U2 D F D L' U
L2 U2 D F D' L' U
L2 U2 D F D2 L' U
L2 U2 F L U D B'
L2 U2 F L U D' B'
L2 U2 F L U D2 B'
L2 U2 F L U B' D
L2 U2 F L U B' D'
L2 U2 F L U B' D2
L2 U2 F L D U B'
L2 U2 F L D' U B'
L2 U2 F L D2 U B'
L2 U2 F L' U' F U2
B' R2 L2 U' L B' L'
B' R2 L2 U2 L U B'
L2 U2 F U L B' L'
B' R2 L2 D2 R' U' B
B R2 L' B2 L' U' B
L2 U2 F' L F2 U B'
L2 U2 F2 L F' U B'
B' R2 D L' U' F2 B'
B' R2 D L' U' B' F2
L2 D R U2 F L' U
L2 D R' U2 F L' U
L2 D R2 U2 F L' U
D R2 B' L' U' F2 B'
D R2 B' L' U' B' F2
L2 D U2 F L' U D
L2 D U2 F L' U D'
