R2 L' D' F B R'
R2 L' D' B R' F
R2 L' D' B F R'
R2 L' F D' B R'
B L' D' R2 F B
B L' D' R2 B F
L' R2 D' F B R'
L' R2 D' B R' F
L' R2 D' B F R'
L' R2 F D' B R'
B' R2 U L' F B
B' R2 U L' B F
B' R2 U B L' F
B' U L' F D2 B2
L' D' R2 F B R'
L' D' R2 B R' F
L' D' R2 B F R'
R2 B L' D' R2 F
R2 B L' D' F R2
R2 B L' F D' R2
R2 B' U L' F B2
R2 B' U L' B2 F
R2 B' U B2 L' F
R2 L U' L2 F B R
R2 L U' L2 B F R
B' L R2 U L2 F B
B' L R2 U L2 B F
B' L U L2 F D2 B2
B' L U F2 L2 F B'
B' L U F2 L2 B' F
L' R D F' R F2 B
L' R D F' R B F2
L' R D' R F B R'
L' R D' R B R' F
L' R D' R B F R'
B' L U' F' U2 L2 F
B' L U' F' B' U2 L2
B' L U' B' F' U2 L2
L' R D' F R B R'
L' R F R D' B R'
L' R F D' R B R'
L' R F2 D F' R B
B' L F2 U L2 F B'
B' L F2 U L2 B' F
D2 L' R D F' R B
R2 L' D F' B R F2
R L' D F' R F2 B
R L' D F' R B F2
R2 L' D B F' R F2
D2 L' R2 D' B R' F'
R L' D' R F B R'
R L' D' R B R' F
R L' D' R B F R'
U' L' R2 D' F B R'
U' L' R2 D' B R' F
U' L' R2 D' B F R'
U2 L' R2 D' F B R'
U2 L' R2 D' B R' F
U2 L' R2 D' B F R'
U' L' R2 F D' B R'
R2 L' D' F B R' D
R2 L' D' F B R' D'
R2 L' D' F B R' D2
R2 L' D' F B D R'
R2 L' D' F B D' R'
R2 L' D' F B D2 R'
B L' R2 D' F B R2
U2 L' R2 F D' B R'
B L' R2 D' B R2 F
B L' R2 D' B F R2
B2 L' R2 F D B R2
R L' D' F R B R'
B2 L' R2 F B D R2
R2 L' D' F' B R' F2
U L' R2 D' F B R'
U L' R2 D' B R' F
U L' R2 D' B F R'
R2 L' D' B R F R2
B L' R2 F D' B R2
R2 L' D' B R' D F
R2 L' D' B R' D' F
R2 L' D' B R' D2 F
R2 L' D' B R' F D
R2 L' D' B R' F D'
R2 L' D' B R' F D2
R2 L' D' B D R' F
R2 L' D' B D F R'
R2 L' D' B D' R' F
R2 L' D' B D' F R'
R2 L' D' B D2 R' F
R2 L' D' B D2 F R'
