F' L' F' U' B' L
F' L' R U' B' L R'
F' L' R U' B' R' L
F L' R U B' L R'
F L' R U B' R' L
D L' F R U R B'
D L' F R U B' R
F' L' F' R U' B' L
F' L' F' R' U' B' L
F' L' F' R2 U' B' L
F' L' F' U' B' L D
F' L' F' U' B' L D'
F' L' F' U' B' L D2
F' L' F' U' B' D L
F' L' F' U' B' D' L
F' L' F' U' B' D2 L
F' L' F' B U' B2 L
F' L' B F' U' B2 L
F L2 R B' U L B'
F' L2 F' L U' B' L
F L2 B' R U L B'
F' R L' U' B' L R'
F' R L' U' B' R' L
F R L' U B' L R'
F R L' U B' R' L
F R L2 B' U L B'
L' U B' L D R2 F
L' U B' L D F R2
L' U B' D L R2 F
L' U B' D L F R2
L' U B' D R2 L F
L' U2 F2 U' B' L F
R' F' L' F' U' B' L
R2 F' L' F' U' B' L
R F' L' F' U' B' L
B' F' L' F' U' B' L2
F' B' L' F' U' B' L2
