F2 R2 B U L F
U2 F L' U R U2
B U2 F L' U' L2
F L' U2 L F' U L'
F L' U2 F' L U L2
F L' B U' D L B'
F L' B D U' L B'
F L' B' U R' F' U2
F L' B2 R' B' U' L
F L' B2 D' R' B U'
U R U F L' B U'
U R U F B L' U'
U R U B F L' U'
D R U2 F U' F2 L'
B R U2 F L' U' L2
F' R D B U L R2
F' R D B U R2 L
F2 R F R B U L
U R F L' B U' B'
F' R F' U2 F' U' L'
F' R B U L D R2
F' R B U D L R2
F' R B U D R2 L
F' R B U2 F2 U' L
F2 R B U L F R
F' R B D U L R2
F' R B D U R2 L
F' R B' D2 B2 U L
B' R' U2 F L' U' L
B R' U2 F L' U' L2
F' R' F' R2 B U L
R' U2 F L' U R U2
R2 U2 F L' U R U2
R U2 F L' U R U2
B R2 U2 F L' U' L2
F2 R2 D B U L F
F2 R2 D' B U L F
F2 R2 D2 B U L F
F2 R2 F B R U L
F2 R2 B R U L F
F2 R2 B R' U L F
F2 R2 B R2 U L F
F2 R2 B U L D F
F2 R2 B U L D' F
F2 R2 B U L D2 F
F2 R2 B U L F D
F2 R2 B U L F D'
F2 R2 B U L F D2
F2 R2 B U D L F
F2 R2 B U D' L F
F2 R2 B U D2 L F
F2 R2 B U F L F
F2 R2 B U F' L F
F2 R2 B U F2 L F
F2 R2 B D U L F
F2 R2 B D' U L F
F2 R2 B D2 U L F
F2 R2 B F R U L
B U L D R F' R
B U L D F' R F'
U2 D F U R U2 F'
B' U' R' U' F L' U'
U2 D' F U' F2 L' F
D' U2 F U' F2 L' F
D U2 F U R U2 F'
U2 F L U' D F2 L'
U' F L' R2 B' U' B2
U2 F L D U' F2 L'
B' U2 F L' U R' U2
B' U2 F L' B2 U' L
U' F L' B' R2 U' B
U' F L' B' U F' U2
U2 F L' U R U2 D
U2 F L' U R U2 D'
U2 F L' U R U2 D2
U2 F L' U R D U2
U2 F L' U R D' U2
U2 F L' U R D2 U2
U2 F L' U D R U2
U2 F L' U D' R U2
U2 F L' U D2 R U2
B2 U2 F L' B' U' L
U2 F L' U' F2 L' F2
U2 F L' U2 F2 U L'
U2 F L' D U R U2
U2 F L' D' U R U2
U2 F L' D2 U R U2
B' U2 F B2 L' U' L2
U2 F L' B U R U2
U2 F L' B' U R U2
U2 F L' B2 U R U2
B2 U2 F B' L' U' L2
U F L' R B U' B'
B U2 F L' U' L2 D
B U2 F L' U' L2 D'
B U2 F L' U' L2 D2
B U2 F L' D' B2 U'
B U2 F L' B U' L2
B U2 F L' B' U' L2
B U2 F L' B2 U' L2
F2 U2 F' L2 U' L F
B U2 F U' L D F2
B U2 F D L' U' L2
B U2 F D' L' U' L2
F2 U2 F' U' L F L2
B U2 F D2 L' U' L2
U F L' B' U' B L
F2 U2 F' B L U' L2
U F R L' B U' B'
U' F R2 L' B' U' B2
F2 U2 B L F' U' L'
F2 U2 B F' L U' L2
B2 U2 B' F L' U' L2
U2 F U R U' L' U'
B' U2 B2 F L' U' L2
U2 F U' L D F2 L'
U2 F U2 F2 R U L'
U2 F D L' U R U2
U2 F D' L' U R U2
F' D R B U L R
F' D R B U R L
U2 F D2 L' U R U2
U2 F B L' U R U2
U2 F B' L' U R U2
F2 D R2 B U L F
U2 F B2 L' U R U2
U F B' L' U' B L
U2 F' L F2 L' U' L'
U2 F' L' F2 L' U' L
U2 F' L2 F2 L' U' L2
F' D B R U L R
F' D B R U R L
F2 D' R2 B U L F
R' F2 R2 B U L F
D2 F2 R2 B R' U L
R2 F2 R2 B U L F
R F2 R2 B U L F
D' F2 U2 F' U' L' F
F2 D2 R2 B U L F
D2 B R' U2 F U' L
F' D2 B2 D' R F' U
R' B U2 F L' U' L2
B' F L' B2 R' U' L
R2 B U2 F L' U' L2
B F L' U2 L U L
B F L' D' B2 R' U'
F B L' U2 L U L
B F L' B2 R' U' L2
F' B R U L D R2
F B L' D' B2 R' U'
L2 B D' L B2 R2 F'
F' B R U D L R2
F' B R U D R2 L
F' B R U2 F2 U' L
F' B R D U L R2
F' B R D U R2 L
R B U2 F L' U' L2
F2 B R U L F R
F B L' B2 R' U' L2
U2 B F L' U R U2
F2 B U L F D R2
B F U L D F2 R
F B U L D F2 R
F' B U2 F2 L' U' L2
F2 B U2 F' U' L F
F' B D R U L R
F' B D R U R L
B' F' R D2 B2 U L2
F' B' R D2 B2 U L2
F B' L' B2 R' U' L
B F' R U L D R2
B F' R U D L R2
B F' R U D R2 L
B F' R U2 F2 U' L
B F' R D U L R2
B F' R D U R2 L
U2 B' F L' U R U2
U B' F L' U' B L
B F' U2 F2 L' U' L2
B F' D R U L R
B F' D R U R L
B' F' D2 B2 R U L
F' B' D2 B2 R U L
B F2 R U L F R
B F2 U L F D R2
B F2 U2 F' U' L F
U2 B2 F L' U R U2
