B' L U L2 F'
B' L U F' L2
B' L U L F' L
B' L U L2 D F'
B' L U L2 D' F'
B' L U L2 D2 F'
B' L U L2 F' D
B' L U L2 F' D'
B' L U L2 F' D2
B' L U F L2 F2
B' L U F' L2 D
B' L U F' L2 D'
B' L U F' L2 D2
B' L D F2 U F
B' L F U L2 F2
B' L F U F2 L2
B' L F2 U F L2
B' U L' D' F' B2
B' U L' D' B2 F'
B' U L' F' D' B2
L' D' F' R' B R'
L' D' F' B R' B
L' D' B F' R' B
B' D L U L2 F'
B' D L U F' L2
L' F' D' R' B R'
B' D' L U L2 F'
B' D' L U F' L2
L' F' D' B R' B
L2 F' D L R2 B'
L2 F' D L B' R2
L2 F' D R2 L B'
B' D2 L U L2 F'
B' D2 L U F' L2
U' B' L U L2 F'
U' B' L U F' L2
U2 B' L U L2 F'
U2 B' L U F' L2
U B' L U L2 F'
U B' L U F' L2
B' L R2 U' B U2 L2
B' L U L D L F'
B' L U L D F' L
B' L U L D' L F'
B' L U L D' F' L
B' L U L D2 L F'
B' L U L D2 F' L
B' L U L F L F2
B' L U L F' L D
B' L U L F' L D'
B' L U L F' L D2
B' L U L F' D L
B' L U L F' D' L
B' L U L F' D2 L
B' L U L' D L' F'
B' L U L' D' L' F'
B' L U L' D2 L' F'
B' L U L2 D F' D
B' L U L2 D F' D'
B' L U L2 D F' D2
B' L U L2 D' F' D
B' L U L2 D' F' D'
B' L U L2 D' F' D2
B' L U L2 D2 F' D
B' L U L2 D2 F' D'
B' L U L2 D2 F' D2
B' L U L2 F2 D F
B' L U L2 F2 D' F
B' L U L2 F2 D2 F
B' L U D' F' D L2
B' L U D2 F' D2 L2
B' L U F L F2 L
B' L U F L2 F2 D
B' L U F L2 F2 D'
B' L U F L2 F2 D2
B' L U F' L D L
B' L U F' L D' L
B' L U F' L D2 L
B' L U F' L' D L'
B' L U F' L' D' L'
B' L U F' L' D2 L'
B' L U F' B' L2 B
B' L U F' B2 L2 B2
B' L U B' L2 F' B
B' L U B' L2 B F'
D L U F' B' L2 R'
D L U F' B' R' L2
B' L U B' F' L2 B
B' L U B2 L2 F' B2
B' L U B2 L2 B2 F'
B' L U B2 F' L2 B2
D L U B' L2 F' R'
D L U B' F' L2 R'
D L U B' F' R' L2
B' L U' R2 B U2 L2
B' L U' D2 R2 B U2
L' R D' R' F' B R'
L' R D' R' B F' R'
B' L U' B U2 L2 F'
B' L U' B U2 F' L2
B' L U' B' U2 L2 F'
B' L U' B' U2 F' L2
B' L U' B2 U2 L2 F'
B' L U' B2 U2 F' L2
B' L U2 L U' L F'
B' L U2 L U' F' L
B' L U2 L' U' L' F'
L' R D' B R' F' B
L' R D' B R' B F'
B' L U2 D' B2 U' F'
B' L U2 B U' L2 F'
B' L U2 B U' F' L2
B' L U2 B' U' L2 F'
B' L U2 B' U' F' L2
B' L U2 B2 U' L2 F'
B' L U2 B2 U' F' L2
B' L D F2 R U F
B' L D F2 R' U F
B' L D F2 R2 U F
B' L D F2 U D F
B' L D F2 U D' F
B' L D F2 U D2 F
B' L D F2 U F D
B' L D F2 U F D'
B' L D F2 U F D2
B' L D F2 D U F
B' L D F2 D' U F
B' L D F2 D2 U F
B' L D' U F' D L2
B' L D' U2 B2 U' F'
B' L D2 U F' D2 L2
B' L D2 U' R2 B U2
B' L F R U L2 F2
B' L F R U F2 L2
B' L F R' U L2 F2
B' L F R' U F2 L2
B' L F R2 U L2 F2
B' L F R2 U F2 L2
B' L F U L F2 L
B' L F U L2 F2 D
B' L F U L2 F2 D'
B' L F U L2 F2 D2
B' L F U F' L2 F'
B' L F U F2 L2 D
B' L F U F2 L2 D'
B' L F U F2 L2 D2
B' L F D R2 F2 U
B' L F D F2 R2 U
B' L F' U L2 D F2
B' L F' D F2 U F2
B' L F2 R U F L2
B' L F2 R' U F L2
B' L F2 R2 U F L2
B' L F2 U F L2 D
B' L F2 U F L2 D'
B' L F2 U F L2 D2
B' L F2 U F' L2 F2
B' L F2 U F2 L2 F'
B' L F2 D F2 U F'
B2 L B L U L F'
B2 L B L U F' L
D L B' L2 D F' R
B L B2 L U L F'
B L B2 L U F' L
R2 L' D' R' B R' F'
R L' D' R' F' B R'
R L' D' R' B F' R'
R L' D' B R' F' B
R L' D' B R' B F'
B L' U' B2 L U F'
D2 L' D F' R' B R2
D L' D F' R D2 B2
D L' D F' D2 R B2
D L' D F' D2 B2 R
U' L' D' F' R' B R'
U' L' D' F' B R' B
B' L' D' F' B2 D' R2
U2 L' D' F' R' B R'
U2 L' D' F' B R' B
U' L' D' B F' R' B
U2 L' D' B F' R' B
B' L' D' B2 D' F' R2
B' L' D' B2 F' D' R2
U L' D' F' R' B R'
U L' D' F' B R' B
U L' D' B F' R' B
B' L' F L2 U L2 F2
B' L' F L2 U F2 L2
D' L' F' R' D' B R'
U' L' F' D' R' B R'
B' L' F' D' B2 D' R2
U' L' F' D' B R' B
B L' F' U' B2 L U
