U2 R2 F U R B2
U2 R2 F U B2 R
F R2 B' U R' B'
U2 F R2 U R' B2
R2 F B' U R' B'
B' F R2 U R B'
B' F R2 U B' R
F B' R2 U R B'
F B' R2 U B' R
R2 B' F U R' B'
F L R2 B' U R' B'
F L B' R2 U R B'
F L B' R2 U B' R
F L' R2 B' U R' B'
F L' B' R2 U R B'
F L' B' R2 U B' R
D' L2 R2 B' U' R' F2
D' L2 R2 B' U' F2 R'
F L2 R2 B' U R' B'
D2 L2 D R2 B' U' R'
D2 L2 D B' R2 U' R
D2 L2 D2 B' U' R' B'
R U R F B U B
R U R B F U B
D' L2 B' R2 U' R F2
D2 L2 B' U F2 U2 R'
D2 L2 B' U' R' D2 B2
D2 L2 B' U' D2 R' B2
D2 L2 B' D R2 U' R
D2 L2 B' D2 U' R' B2
F L2 B' R2 U R B'
F L2 B' R2 U B' R
F R B' R U R2 B'
F R B' R U B' R2
B' R' U' R' F U B'
B' R' U' F R' U B'
B' R' F R' U R B'
B' R' F R' U B' R
U2 R' F R' U R2 B2
U2 R' F R' U B2 R2
R' U2 R' F U R B2
R' U2 R' F U B2 R
R U2 R F U R B2
R U2 R F U B2 R
R' U2 F R' U R2 B2
R' U2 F R' U B2 R2
F R2 L B' U R' B'
R2 U2 F U' R B2 L
D' R2 L2 B' U' R' F2
D' R2 L2 B' U' F2 R'
F R2 L' B' U R' B'
F R2 L2 B' U R' B'
D' R2 U2 F U R F
F R2 U2 F U' R B2
F R2 U2 F U' B2 R
U2 R2 D F L2 U R
D' R2 D' L2 B' U' R'
F R2 D L2 B' U R'
F R2 D B' L2 U R'
U' R2 F L' B' U B'
U2 R2 F L U R B2
U2 R2 F L U B2 R
U2 R2 F L' U R B2
U' R2 F U B' R' B'
U2 R2 F L' U B2 R
U2 R2 F L2 U R B2
U2 R2 F L2 U B2 R
U2 R2 F U R B2 D
U2 R2 F U R B2 D'
U2 R2 F U R B2 D2
U2 R2 F U R' B2 R2
U2 R2 F U B' R B'
U2 R2 F U B2 R D
U2 R2 F U B2 R D'
U2 R2 F U B2 R D2
U2 R2 F U B2 D R
U2 R2 F U B2 D' R
U2 R2 F U B2 D2 R
U' R2 F B' U B' R'
U2 R2 F D L2 U R
B2 R2 F B U R' B'
B R2 F U D2 B2 R'
B R2 F U' L F2 U2
B R2 F U' F2 L U2
U2 R2 F B U B R
U2 R2 F B' U R B'
U2 R2 F B' U B' R
B R2 F D2 U B2 R'
F' R2 F2 B' U R' B'
B2 R2 B F U R' B'
U2 R2 B F U B R
F R2 B U B2 R' B'
F R2 B U' L U2 B
U' R2 B' F U B' R'
F' R2 B' F2 U R' B'
U2 R2 B' F U R B'
