U R' U B R2 U
U L R' U B R2 U
U L' R' U B R2 U
F2 L' U R' U B U
U L2 R' U B R2 U
L' U R' U B R2 U
L2 U R' U B R2 U
L U R' U B R2 U
R' U R2 U2 F' R' U'
U2 R U' R2 U B U
R' U B R2 U2 R' U'
U2 R U2 D F' B2 U'
U2 R U2 D B2 F' U'
R' U B' R2 B2 L U
U2 R U2 D2 F' U' L2
B2 R U2 F' R' U' L
U2 R U2 F' U R2 U2
U2 R U2 F' U' D2 L2
U2 R U2 F' D B2 U'
U2 R U2 F' D2 U' L2
B R U2 F' R' U' L'
U2 R D U2 F' B2 U'
U2 R D U2 B2 F' U'
U2 R D' F2 U2 F U'
U2 R D2 U2 F' U' L2
U2 R F D2 B2 U L2
U2 R F' U' R2 U2 R2
U R' L U B R2 U
U R' L' U B R2 U
U R' L2 U B R2 U
U2 R' U B R2 U B'
U R' U R2 U2 F' U'
U R' U D' B U F2
U R' U B R2 U D
U R' U B R2 U D'
U R' U B R2 U D2
U R' U B R2 D U
U R' U B R2 D' U
U R' U B R2 D2 U
U R' U B U D' F2
U R' U B D' U F2
U R' U B' R2 B2 U
U R' U B2 R2 B' U
U R' D B2 U B' U
U R' D' U B U F2
U2 R' B R2 U D2 L2
U2 R' B R2 U' R2 U2
U2 R' B R2 D' F2 U
U2 R' B R2 D2 U L2
U R' B U R2 U R2
U R' B' U R2 B2 U
U R' B' U B2 R2 U
U R' B' U2 D' R2 F2
U R' B' U2 D' F2 R2
U R' B' D L2 B2 U2
U R' B' D B2 L2 U2
U R' B' D' U2 R2 F2
U R' B' D' U2 F2 R2
R U2 D F' R' B2 U'
U R' B2 U R2 B' U
U R' B2 U B' R2 U
R U2 D2 F' R' U' L2
R U2 F' R' U R' U2
R U2 F' R' B2 U' L
R U2 F' D R' B2 U'
R U2 F' D2 R' U' L2
R D U2 F' R' B2 U'
F U D R' B U2 R'
R D' F2 U2 R' F U'
R D' F2 U2 F R' U'
R D2 U2 F' R' U' L2
B2 U2 R U2 F' U' L
B' U2 D' R F' U R
R F D2 B2 L U L
F D U R' B U2 R'
B' D' U2 R F' U R
D2 F2 L' F U R' U2
D2 F2 L' F B2 U' L
D2 F2 L' B2 F U' L
R' F2 U L' B R2 U
R' F2 U B L' R2 U
R' F2 U B R2 L' U
F2 D2 L' F U R' U2
F2 D2 L' F B2 U' L
F2 D2 L' B2 F U' L
D2 F2 B2 L' F U' L2
B2 D2 F2 L' F U' L2
U2 B R U2 F' U' L'
U2 B R' B R2 U L
F2 D2 B2 L' F U' L2
R' B' U R2 B2 L U
U2 B' D' R F' U R
F2 B' D2 L' F U' L'
U2 B2 R U2 F' U' L
B' F2 D2 L' F U' L'
D2 B2 F2 L' F U' L2
B2 F2 D2 L' F U' L2
F2 B2 D2 L' F U' L2
