R U2 D' F L' B
R U2 D' F B L'
R U2 D' B F L'
R U2 B D' F L'
U R2 F' L' U F2
R D' U2 F L' B
R D' U2 F B L'
R D' U2 B F L'
B2 U' B' R' U' F
U2 F L' B' D L2
U' B' R' B2 U' F
U L R2 F' L' U F
U2 L' U B L U' B2
U2 L' B' L D F L2
U2 L' B' L F D L2
U2 L' B' L' D L2 F
U2 L' B' D L F L
R2 U F' R' U F2 B
R2 U F' R' U B F2
U R U D' F L' B'
U' R U' D' F L' B'
B' R U' B2 U' F B'
B' R U' B2 U' B' F
B2 R U' B' U' F B2
B2 R U' B' U' B2 F
D2 R U2 D' F L' B
D2 R U2 D' F B L'
D2 R U2 D' B F L'
D' R U2 D' F L' B
D' R U2 D' F B L'
D' R U2 D' B F L'
B' R U2 D F L2 B
B' R U2 D F B L2
B' R U2 D B F L2
B' R U2 F D L2 B
B' R U2 F D B L2
D2 R U2 B D' F L'
D' R U2 B D' F L'
B2 R U2 F B D L2
D R U2 D' F L' B
D R U2 D' F B L'
D R U2 D' B F L'
B2 R U2 B D F L2
B2 R U2 B F D L2
D R U2 B D' F L'
B' R D U2 F L2 B
B' R D U2 F B L2
B' R D U2 B F L2
B' R D' R2 F' U2 F2
D2 R D' U2 F L' B
D2 R D' U2 F B L'
D2 R D' U2 B F L'
D' R D' U2 F L' B
D' R D' U2 F B L'
D' R D' U2 B F L'
U' R D' U' F L' B'
U2 R D' R' F L' B'
U2 R D' F L' R' B'
U2 R D' F R' L' B'
D R D' U2 F L' B
D R D' U2 F B L'
D R D' U2 B F L'
U R D' U F L' B'
U' R B' R' B U' F
U R' U F' L' F2 B'
U R' U F' L' B' F2
B' R' D F' U2 L2 F2
B' R' D F' U2 F2 L2
B' R' D' R2 U2 F B
B' R' D' R2 U2 B F
B' R' D' F' R2 U2 F2
B' R' F' U' B2 U' F2
B' R' F' U2 F2 D L2
B2 R' F' U' B' U' F2
B R' F' U2 F2 D' L2
R U2 D F B' L B2
R U2 D B' F L B2
R U2 D' F L B L2
R U2 D' F L' D B
R U2 D' F L' D' B
R U2 D' F L' D2 B
R U2 D' F L' B D
R U2 D' F L' B D'
R U2 D' F L' B D2
R U2 D' F D L' B
R U2 D' F D B L'
R U2 D' F D' L' B
R U2 D' F D' B L'
R U2 D' F D2 L' B
R U2 D' F D2 B L'
R U2 D' F B L' D
R U2 D' F B L' D'
R U2 D' F B L' D2
R U2 D' F B D L'
R U2 D' F B D' L'
R U2 D' F B D2 L'
R U2 D' F B' L' B2
R U2 D' B F L' D
R U2 D' B F L' D'
R U2 D' B F L' D2
R U2 D' B F D L'
R U2 D' B F D' L'
R U2 D' B F D2 L'
R U2 D' B' F L' B2
U R2 L F' L' U F
R U2 D2 B D F L'
R U2 F D B' L B2
R U2 F B2 D B' L
U' R2 U2 F' L' U F2
R U2 B D' F L' D
R U2 B D' F L' D'
R U2 B D' F L' D2
R U2 B D' F D L'
R U2 B D' F D' L'
R U2 B D' F D2 L'
U R2 D F' L' U F2
R U2 B2 D F B' L
R U2 B2 D B' F L
R U2 B2 D' F B' L'
R U2 B2 D' B' F L'
R U2 B2 F D B' L
U R2 D' F' L' U F2
U R2 D2 F' L' U F2
U R2 F' L' R U F2
U R2 F' L' R' U F2
U R2 F' L' R2 U F2
U R2 F' L' U F2 D
U R2 F' L' U F2 D'
U R2 F' L' U F2 D2
U R2 F' L' D R2 U
U R2 F' R L' U F2
U R2 F' R' L' U F2
U R2 F' R2 L' U F2
U R2 F' D L' R2 U
U R2 F' D R2 L' U
R D U2 F B' L B2
R D U2 B' F L B2
D' U R2 F' L' U F2
D2 U R2 F' L' U F2
F' U R2 F' L' U F'
F' U D R2 F' L' U
D U R2 F' L' U F2
U2 D F L' B' D L2
U D R2 F' L' U F2
R D B' U2 F L B2
U' D B' R' B2 U' F
R D' R' U2 F L' B'
R D' R2 F' R U2 F2
R D' R2 F' U2 F2 L'
B U' L U' L' F B'
B U' L U' L' B' F
R D' U2 F L B L2
R D' U2 F L' D B
R D' U2 F L' D' B
R D' U2 F L' D2 B
R D' U2 F L' B D
R D' U2 F L' B D'
R D' U2 F L' B D2
R D' U2 F D L' B
R D' U2 F D B L'
R D' U2 F D' L' B
R D' U2 F D' B L'
R D' U2 F D2 L' B
R D' U2 F D2 B L'
R D' U2 F B L' D
R D' U2 F B L' D'
R D' U2 F B L' D2
R D' U2 F B D L'
R D' U2 F B D' L'
R D' U2 F B D2 L'
R D' U2 F B' L' B2
R D' U2 B F L' D
R D' U2 B F L' D'
R D' U2 B F L' D2
R D' U2 B F D L'
R D' U2 B F D' L'
R D' U2 B F D2 L'
R D' U2 B' F L' B2
R D' F L' B2 R' B'
R D' F B' L' B2 R'
B2 U' R B' R' U' F
U2 D' F L' B' D L2
R D' F' U2 F2 L' B
R D' F' U2 F2 B L'
R D' F' U2 B F2 L'
U D' R2 F' L' U F2
B2 U' R' B' R' U' F
R D' F2 U2 F' B L
R D' F2 U2 B L F'
R D' F2 U2 B F' L
B2 U' R2 B' R' U' F
B2 U' D B' R' U' F
R D' B' U2 F L' B2
R D' B' U2 F B2 L'
R D' B' U2 B2 F L'
R D' B' F L' B2 R'
U' D' B' R' B2 U' F
D' U' B' R' B2 U' F
D2 U' B' R' B2 U' F
B2 U' D' B' R' U' F
R D' B2 U2 F B' L'
R D' B2 U2 B' F L'
B2 U' D2 B' R' U' F
D U' B' R' B2 U' F
F' U' B U2 L U F2
F2 U' B U2 L U F'
B' U' B' R' B' U' F
F' U' B' R' B2 U' F2
B2 U' B' R' U' D F
B2 U' B' R' U' D' F
B2 U' B' R' U' D2 F
B2 U' B' R' U' F D
B2 U' B' R' U' F D'
B2 U' B' R' U' F D2
B2 U' B' R' D U' F
B2 U' B' R' D' U' F
B2 U' B' R' D2 U' F
B2 U' B' D R' U' F
B2 U' B' D' R' U' F
B2 U' B' D2 R' U' F
D' U2 F L' B' D L2
D2 U2 F L' B' D L2
U2 D2 F L' B' D L2
B2 U2 L' D' B' L F
F' U2 L' F2 B' D L2
F' U2 L' B' F2 D L2
F2 U2 L' F' B' D L2
U D2 R2 F' L' U F2
D U2 F L' B' D L2
F2 U2 L' B' D L2 F'
F2 U2 L' B' D F' L2
F2 U2 L' B' F' D L2
R D2 U2 B D F L'
U' D2 B' R' B2 U' F
B' U2 D F L' B' L'
B' U2 F L D L2 B'
U2 F L B' D L2 B'
B' U2 F L' D B' L2
U2 F L' U B U' B2
B2 U2 F L' D' B' L
U2 F L' D B' D L2
B' U2 F D L' B' L'
U2 F L' D' B' D L2
U2 F L' D2 B' D L2
B2 U2 F U B' R' U'
U2 F L' B' L D L2
U2 F L' B' L' D L2
U2 F L' B' L2 D L2
U2 F L' B' U B2 U'
U2 F L' B' D L2 D
U2 F L' B' D L2 D'
U2 F L' B' D L2 D2
F2 U2 F' L' B' D L2
B U2 F U' F' L' U
F' U2 F2 L' B' D L2
U2 F U B U2 L U
U2 F U B' R' B2 U'
U F U B R U' R'
U2 F D L' B' D L2
B' D R U2 F L2 B
B' D R U2 F B L2
B' D R U2 B F L2
U2 F D' L' B' D L2
U2 F D2 L' B' D L2
B' D R' F' U2 L2 F2
B' D R' F' U2 F2 L2
U2 F B' L D L2 B'
U2 F B' L' D B' L2
F' D U R2 F' L' U
U2 F B' D L' B' L'
U2 F B2 L' D' B' L
U2 F B2 U B' R' U'
B2 D U' B' R' U' F
B' D U2 F L' B' L'
U2 F' L' F2 B' D L2
U2 F' L' B' F2 D L2
U F' L' R2 F' U F'
U F' L' U2 B U' F2
R' F' R U' B U' F2
U F' L' D R2 F' U
R' F' R' U F' U F'
R' F' U F' U L' F'
U F' R2 L' F' U F'
R' F' U' B U' L F2
R' F' U' B U' F2 L
U F' D L' R2 F' U
U F' D R2 L' F' U
B' D' R' F' R' U2 F2
B2 D' U' B' R' U' F
U2 F2 L' F' B' D L2
U2 F2 L' B' D L2 F'
U2 F2 L' B' D F' L2
U2 F2 L' B' F' D L2
B2 D2 U' B' R' U' F
F' D2 B2 U' B' R' U'
U' B U' F U' L U
U' B' R B2 R2 U' F
U' B' R' U' D F L2
U' B' R' U' F D L2
U' B' R' D U' F L2
U' B' R' B2 U' D F
U' B' R' B2 U' D' F
U' B' R' B2 U' D2 F
U' B' R' B2 U' F D
U' B' R' B2 U' F D'
U' B' R' B2 U' F D2
U' B' R' B2 D U' F
U' B' R' B2 D' U' F
U' B' R' B2 D2 U' F
U' B' R2 B2 R U' F
U' B' D R' U' F L2
U2 B' D F L' B' L'
R B' U2 B2 D' F L'
U2 B' F L D L2 B'
U2 B' F L' D B' L2
B2 F' U' B' R' U' F2
U2 B' F D L' B' L'
U2 B2 L' D' B' L F
U2 B2 U B' R' U' F
D2 B2 U' B' R' U' F
D' B2 U' B' R' U' F
D B2 U' B' R' U' F
F' B2 U' B' R' U' F2
R B2 U2 D F B' L
R B2 U2 D B' F L
R B2 U2 D' F B' L'
R B2 U2 D' B' F L'
R B2 U2 F D B' L
R B2 U2 B' D' F L'
R B2 D U2 F B' L
R B2 D U2 B' F L
U2 B2 F L' D' B' L
U2 B2 F U B' R' U'
R B2 D' U2 F B' L'
R B2 D' U2 B' F L'
