D2 L2 F L' U F'
B' U' L B U L'
L2 D2 F L' U F'
U B R' B2 U' R
L2 R D2 F L' U F'
L2 R' D2 F L' U F'
B' L' U' L2 B U L2
B' L' U' B L2 U L2
B' L' U2 B L2 U F
B' L' D2 R2 F' U' F
D2 L' F L' F U F2
B' L' B L2 F U F'
D2 L2 R F L' U F'
R' L2 D2 F L' U F'
L2 R2 D2 F L' U F'
R2 L2 D2 F L' U F'
R L2 D2 F L' U F'
D2 L2 R' F L' U F'
D' L2 R' F U F' B
D' L2 R' F U B F'
B L2 R' F B2 U' F'
B L2 R' B2 F U' F'
D2 L2 R2 F L' U F'
B L2 U R' F B2 U'
B L2 U R' B2 F U'
B L2 U F R' B2 U'
B' L2 U' B L' U L
D' L2 D' F L' U F'
U' L2 D2 F L' U R2
D2 L2 F L' U D F'
D2 L2 F L' U D' F'
D2 L2 F L' U D2 F'
D2 L2 F L' U F' D
D2 L2 F L' U F' D'
D2 L2 F L' U F' D2
D2 L2 F L' D U F'
D2 L2 F L' D' U F'
D2 L2 F L' D2 U F'
F L2 D2 F L' U F2
D L2 F L' U F' B'
D L2 F L' U B' F'
D2 L2 F D L' U F'
D2 L2 F D' L' U F'
D2 L2 F D2 L' U F'
D2 R L2 F L' U F'
B R U B2 R2 F' U'
R' U B R' B2 U' R
R2 U B R' B2 U' R
L U B R' U' L R
L U B R' U' R L
R U B R' B2 U' R
B R B2 R2 F' U' F
D2 R' L2 F L' U F'
D' R' L2 F U F' B
D' R' L2 F U B F'
B R' L2 F B2 U' F'
B R' L2 B2 F U' F'
U R' B R' B2 U' R2
U R' B' U2 L U R
D2 R2 L2 F L' U F'
L D L F U F' B'
L D L F U B' F'
U R2 B' U2 L U R2
L2 D F L U F' B'
L2 D F L U B' F'
D' U R' B' U' R B2
D' U R' B' U' B2 R
B U R B2 R2 F' U'
B U R' B2 U2 B U
D2 U F' B' R U' R'
D' U B' R' U' B R
D2 U B' F' R U' R'
L2 D' R' F U F' B
L2 D' R' F U B F'
B' U' L D B U L'
B' U' L D' B U L'
B' U' L D2 B U L'
B U B2 U2 L B U
B' U' L B U L' D
B' U' L B U L' D'
B' U' L B U L' D2
B' U' L B U D L'
B' U' L B U D' L'
B' U' L B U D2 L'
B' U' L B D U L'
B' U' L B D' U L'
B' U' L B D2 U L'
B' U' L2 B L' U L'
U D' R' B' U' R B2
U D' R' B' U' B2 R
B' U' D L B U L'
B' U' D' L B U L'
B' U' D2 L B U L'
B' U' F L B U L'
L D2 L F L' U F'
U D' B' R' U' B R
R' D2 L2 F L' U F'
B' U' F' L B U L'
R2 D2 L2 F L' U F'
B' U' F2 L B U L'
L2 D2 R F L' U F'
R D2 L2 F L' U F'
L2 D2 R' F L' U F'
L2 D2 R2 F L' U F'
B' U2 L B U' B' U2
L2 D2 F L' U D F'
L2 D2 F L' U D' F'
L2 D2 F L' U D2 F'
L2 D2 F L' U F' D
L2 D2 F L' U F' D'
L2 D2 F L' U F' D2
L2 D2 F L' D U F'
L2 D2 F L' D' U F'
L2 D2 F L' D2 U F'
B' U2 L' B L2 U F
L2 D2 F D L' U F'
L2 D2 F D' L' U F'
L2 D2 F D2 L' U F'
U D2 F' B' R U' R'
U D2 B' F' R U' R'
D2 F L2 F L U F2
F' U2 B R' B2 U' F
F2 U2 B R' B2 U' F2
F2 U2 B' U2 L U F2
F U2 B' U2 L U F'
L2 F D L U F' B'
L2 F D L U B' F'
B D L2 U R' F U'
B D L2 U F R' U'
L2 F B' L B U F'
U F B R' B2 U' R
B' D U' L B U L'
D2 F' U2 R B' U' F
D2 F' U2 B' R U' F
U F' B R' B2 U' R
B' D' U' L B U L'
D2 F2 U2 B' R' U' F2
F D2 L2 F L' U F2
B' D2 U' L B U L'
U F2 B R' B2 U' R
U2 B L2 R' B2 U' F
U2 B R B2 R2 U' F'
U2 B R' L2 B2 U' F
U2 B R' U' D L2 F
U2 B R' D U' L2 F
U2 B R' B2 U B U2
U B R' U' R D L2
U B R' U' D L2 R
U B R' U' D R L2
U B R' D U' L2 R
U B R' D U' R L2
U B R' B2 U' R D
U B R' B2 U' R D'
U B R' B2 U' R D2
U B R' B2 U' D R
U B R' B2 U' D' R
U B R' B2 U' D2 R
U B R' B2 D U' R
U B R' B2 D' U' R
U B R' B2 D2 U' R
U' B U2 R' B2 U' R
U B R2 B2 R U' R
U2 B D R' U' L2 F
U B D R' U' L2 R
U B D R' U' R L2
U' B' L U' L' U2 L
U B F R' B2 U' R
U B F' R' B2 U' R
B' F U2 L B U F'
U2 B' L U B U2 B'
U B F2 R' B2 U' R
U2 B' L' D2 R2 U' F'
L B' L F B U F'
L B' L B F U F'
U2 B' R' U2 L U F
U B' R U2 L U R'
D2 B' R2 F' R U' F
U2 B' R2 U2 L U F'
U B' R' U2 L U R
R' B' U' L B U L'
U B' R2 U2 L U R2
L2 B' U' F L B U
R2 B' U' L B U L'
U2 B' U2 L R2 U F'
U2 B' U2 L U' B U2
U2 B' U2 R2 L U F'
R B' U' L B U L'
U B' U2 L U' L' U2
L2 B' F L B U F'
F2 B' U2 L B U F2
F B' U2 L B U F'
B' F2 U2 L B U F2
