L U2 R' B' U' F'
U2 L R' B' L U' F
F' L U2 R' B' U' F'
D2 L U2 R' B U' F'
F2 L U2 R' B' U' F'
F L U2 R' B' U' F'
R2 L' F2 L' F' U F2
B2 L' F B2 L2 U F
L2 R2 U2 R B U' F
R2 L2 U2 R B U' F
B2 L' B2 F L2 U F
U2 L2 R' U' F' L' F2
L' R2 F2 L' F' U F2
D2 L2 U2 R' B U' F
D L2 U2 R' U' F L'
R U D L2 F L' B2
R U D L2 F B2 L'
R U D L2 B2 F L'
U' R D' F2 B' U2 L
U' R D' B' F2 U2 L
D2 R D2 L2 F' U F2
D' R D2 L2 U F L'
D2 R D2 F' L2 U F
D2 R F' D2 L2 U F
R' U' D' B' U2 L B
R U' D' F2 B' U2 L
R U' D' B' F2 U2 L
U2 R' L B' L U' F
U2 R' L2 U' F' L' F2
U2 R' U D' B' U2 L
U2 R' U' D L2 F L'
D' R' U' B' U2 L B
U2 R' D L2 U' F L'
U2 R' D U' L2 F L'
U2 R' D' U B' U2 L
L U2 L R' U' F' L'
L2 U2 R B R2 U' F
L2 U2 R' U' F D' L2
L2 U2 R' U2 F' U F2
L U2 R' L U' F' L'
D2 R' B D L2 F U'
L U2 R' D B' U' F'
L U2 R' D' B' U' F'
L U2 R' D2 B' U' F'
L U2 R' B' L U' F'
L U2 R' B' L' U' F'
L U2 R' B' L2 U' F'
L U2 R' B' U' D F'
L U2 R' B' U' D' F'
L U2 R' B' U' D2 F'
L U2 R' B' U' F' D
L U2 R' B' U' F' D'
L U2 R' B' U' F' D2
L U2 R' B' D U' F'
L U2 R' B' D' U' F'
L U2 R' B' D2 U' F'
L U2 R2 B' R U' F'
L U2 D R' B' U' F'
L U2 D' R' B' U' F'
L U2 D2 R' B' U' F'
R D L2 U F L' B2
R D L2 U F B2 L'
R D L2 U B2 F L'
R D U L2 F L' B2
R D U L2 F B2 L'
R D U L2 B2 F L'
L' D F U2 L' R' U'
L' D F U2 R' L' U'
L D U2 R' B' U' F'
U2 D L2 R' U' F L'
U2 D R' L2 U' F L'
U2 D R' U' L2 F L'
R' D' U' B' U2 L B
R D' U' F2 B' U2 L
R D' U' B' F2 U2 L
L D' U2 R' B' U' F'
U2 D' R' U B' U2 L
U' D' B' U2 D L B'
D' U' B' U2 D L B'
U' D' B' D U2 L B'
D' U' B' D U2 L B'
R D2 L2 R F' U F2
R D2 L2 U D' F L'
R D2 L2 D' U F L'
D2 U2 L2 R' B U' F
R D2 R L2 F' U F2
U2 D2 L2 R' B U' F
R D2 R F' L2 U F
D U2 L2 R' U' F L'
D' U2 R' U B' U2 L
D2 U2 R' L2 B U' F
U2 D2 R' L2 B U' F
D2 U2 R' B U B2 U2
D2 U2 R' B U' D2 F2
D2 U2 R' B D L2 U'
D2 U2 R' B D2 U' F2
D U2 R' L2 U' F L'
D U2 R' U' L2 F L'
U2 D2 R' B U B2 U2
U2 D2 R' B U' D2 F2
U2 D2 R' B D L2 U'
U2 D2 R' B D2 U' F2
L D2 U2 R' B' U' F'
L' F L' U2 R' U' F
L' F L2 U2 R' U' F'
R2 F L' F L' U F
L' F U2 L' R' U' F
L' F U2 R' L' U' F
L F U2 R' B' U' F'
B D L2 F U' L' B'
L' F' R2 F2 L' U F
L F' U2 R' B' U' F'
L F2 U2 R' B' U' F'
R' B D L2 F U' L'
