F2 U' B R' F' B2
F2 U' B R' B2 F'
F' L U2 R U B R'
F L' U' B D2 R' B
D R U' D F' R B'
D R U' D F' B' R
D R U' D B' F' R
F2 R U' B R' F' B2
F2 R U' B R' B2 F'
D R U' B' D F' R
D R D U' F' R B'
D R D U' F' B' R
D R D U' B' F' R
F2 R' U' B R' F' B2
F2 R' U' B R' B2 F'
F2 R2 U' B R' F' B2
F2 R2 U' B R' B2 F'
F2 U L' B' L U2 B'
U' D R D F' R B'
U' D R D F' B' R
U' D R D B' F' R
U' D R B' D F' R
U' D B' R D F' R
F2 U B U2 R' F' B2
F2 U B U2 R' B2 F'
D U' R D F' R B'
D U' R D F' B' R
D U' R D B' F' R
D U' R B' D F' R
F2 U' R' D2 F' R B'
F2 U' R' D2 F' B' R
F2 U' R' D2 B' F' R
F2 U' R' F' B R' B2
D2 U' F' D' R F' B'
D2 U' F' D' R B' F'
D2 U' F' D' B' R F'
F2 U' R' B F' R' B2
F2 U' D2 R' F' R B'
F2 U' D2 R' F' B' R
F2 U' D2 R' B' F' R
F2 U' D2 B' R' F' R
D U' B' R D F' R
F2 U' F B R' F' B2
F2 U' F B R' B2 F'
F2 U' F' B R' F' B2
F2 U' F' B R' B2 F'
F2 U' F2 B R' F' B2
F2 U' F2 B R' B2 F'
F' U' B R' B2 D' F2
F2 U' B R' F' B2 D
F2 U' B R' F' B2 D'
F2 U' B R' F' B2 D2
F2 U' B R' B2 D F'
F2 U' B R' B2 D' F'
F2 U' B R' B2 D2 F'
F2 U' B R' B2 F' D
F2 U' B R' B2 F' D'
F2 U' B R' B2 F' D2
F2 U' B R2 B2 R F'
F2 U' B F R' F' B2
F2 U' B F R' B2 F'
F2 U' B F' R' F' B2
F2 U' B F' R' B2 F'
F2 U' B F2 R' F' B2
F2 U' B F2 R' B2 F'
F2 U' B' U2 L U2 F
U' D2 F' D' R F' B'
U' D2 F' D' R B' F'
U' D2 F' D' B' R F'
F' U2 R U B R' B2
F' U2 R B U R' B2
L F L' U' B R' B2
F' U2 B R U R2 B2
F' U2 B R U B2 R2
L F D L' F U' B'
B2 D B L2 F2 R F'
B2 D B' R' B2 L2 F
D2 F' U' D' R F' B'
D2 F' U' D' R B' F'
D2 F' U' D' B' R F'
L F' U2 R U B R'
D2 F' D' U' R F' B'
D2 F' D' U' R B' F'
D2 F' D' U' B' R F'
U' F' B R' B2 D' F2
F2 D' R2 U' B' R' F'
L2 F2 R2 U' B R' F'
R' F2 U' B R' F' B2
R' F2 U' B R' B2 F'
R2 F2 U' B R' F' B2
R2 F2 U' B R' B2 F'
R F2 U' B R' F' B2
R F2 U' B R' B2 F'
F2 D2 U' R' F' R B'
F2 D2 U' R' F' B' R
F2 D2 U' R' B' F' R
F2 D2 U' B' R' F' R
U' B R2 B2 D R F'
U' B F' R' B2 D' F2
U' B' U2 D' L B' U2
U' B' D' U2 L B' U2
U B' D' L B' U2 B
