U2 F' B2 U L' F
U2 B2 F' U L' F
B' L U R' B' U2 R'
B2 L U' B' U2 L B
U' L F' D' L2 R2 F
U' L F' D' L2 F R2
U' L F' D' R2 L2 F
B L' U2 B U F L2
U2 R F' B2 U L' F
U2 R B2 F' U L' F
U2 R' F' B2 U L' F
U2 R' B2 F' U L' F
L' U2 F' B2 U L' F2
L' U2 B2 F' U L' F2
U2 R2 F' B2 U L' F
U2 R2 B2 F' U L' F
B2 U F' L2 B' L F
L' D' B U' R2 F L
L' D' B U' F L R2
L' D' B U' F R2 L
L' D2 F2 B U' L F'
L' D2 F2 B U' F' L
L' D2 B F2 U' L F'
L' D2 B F2 U' F' L
F' U2 F' B2 U L' F
F2 U2 F' B2 U L' F
F U2 F' B2 U L' F
F' U2 B2 F' U L' F
F2 U2 B2 F' U L' F
F U2 B2 F' U L' F
U2 F B2 U F2 L' F
U2 F' R B2 U L' F
U2 F' R' B2 U L' F
U2 F' R2 B2 U L' F
U2 F' U L' D' R2 F
U2 F' U L' D' F R2
U2 F' U L' F D' R2
U2 F' B2 R U L' F
U2 F' B2 R' U L' F
U2 F' B2 R2 U L' F
U2 F' B2 U L' D F
U2 F' B2 U L' D' F
U2 F' B2 U L' D2 F
U2 F' B2 U L' F D
U2 F' B2 U L' F D'
U2 F' B2 U L' F D2
D2 F2 B' U R' B U2
U2 F2 B2 U L' F L'
U2 F2 B2 U F L' F
D' B U2 R' U L R'
D' B U2 R' U R' L
D' B' L U R' U2 R'
D' B' L B2 U' L R2
D' B' L B2 U' R2 L
D2 B' F2 U R' B U2
R B2 L U' B' U2 L
U2 B2 R F' U L' F
U2 B2 R' F' U L' F
U2 B2 R2 F' U L' F
L B2 U B R' U2 R
L B2 U' B R' U2 B'
U2 B2 D F' R U L'
U2 B2 F U F2 L' F
U2 B2 F' R U L' F
U2 B2 F' R' U L' F
U2 B2 F' R2 U L' F
U2 B2 F' U L' D F
U2 B2 F' U L' D' F
U2 B2 F' U L' D2 F
U2 B2 F' U L' F D
U2 B2 F' U L' F D'
U2 B2 F' U L' F D2
U2 B2 F2 U L' F L'
U2 B2 F2 U F L' F
