D L F2 B' U L'
F2 L B U L2 R'
F2 L B U R' L2
D L B' U' R U2
D L B' F2 U L'
B' U' L R F U2
B' U' R L F U2
F2 D L B' U L2
D F2 L B' U L2
L F2 B U L' R'
L F2 B U R' L'
L B U R' D2 L2
L B U' R U2 R2
L B F2 U L' R'
L B F2 U R' L'
L B' U' L R U2
L B' U' R L U2
F2 L U L2 B R' B'
F2 L U B R' B' L2
D' L U' R U' F' U'
D L U' R U B' U
F' L U2 B U' L R'
F' L U2 B U' R' L
F2 L U2 B U' L2 R'
F2 L U2 B U' R' L2
D L D F2 B' U L'
D L D B' U' R U2
D L D B' F2 U L'
D L D' F2 B' U L'
D L D' B' U' R U2
D L D' B' F2 U L'
F' L D2 F' U L' R
F' L D2 F' U R L'
D L D2 F2 B' U L'
D L D2 B' U' R U2
D L D2 B' F2 U L'
D L F D2 B' U L
F2 L F B U L2 R'
F2 L F B U R' L2
F L F B U L' R'
F L F B U R' L'
F' L F' B U L' R'
F' L F' B U R' L'
F2 L F' B U L2 R'
F2 L F' B U R' L2
D L F2 D B' U L'
D L F2 D' B' U L'
D L F2 D2 B' U L'
F2 L F2 B U L2 R'
F2 L F2 B U R' L2
D L F2 B' U L' D
D L F2 B' U L' D'
D L F2 B' U L' D2
D L F2 B' U D L'
D L F2 B' U D' L'
D L F2 B' U D2 L'
D L F2 B' D U L'
D L F2 B' D' U L'
D L F2 B' D2 U L'
F2 L B U L2 R' D
F2 L B U L2 R' D'
F2 L B U L2 R' D2
F2 L B U L2 D R'
F2 L B U L2 D' R'
F2 L B U L2 D2 R'
F2 L B U R' L2 D
F2 L B U R' L2 D'
F2 L B U R' L2 D2
F2 L B D F2 U R'
F' L B F' U L' R'
F' L B F' U R' L'
F2 L B F U L2 R'
F2 L B F U R' L2
F2 L B F' U L2 R'
F2 L B F' U R' L2
F L B F U L' R'
F L B F U R' L'
F2 L B F2 U L2 R'
F2 L B F2 U R' L2
F2 L B' U' L U2 L
D L B' U F2 L' F2
D L B' U' R U2 D
D L B' U' R U2 D'
D L B' U' R U2 D2
D L B' U' R D U2
D L B' U' R D' U2
D L B' U' R D2 U2
D L B' U' D R U2
D L B' U' D' R U2
D L B' U' D2 R U2
D L B' D U' R U2
D L B' D F2 U L'
D L B' D' U' R U2
D L B' D' F2 U L'
D L B' D2 U' R U2
D L B' D2 F2 U L'
D L B' F2 U L' D
D L B' F2 U L' D'
D L B' F2 U L' D2
D L B' F2 U D L'
D L B' F2 U D' L'
D L B' F2 U D2 L'
D L B' F2 D U L'
D L B' F2 D' U L'
D L B' F2 D2 U L'
F2 L' B L2 U L2 R'
F2 L' B L2 U R' L2
B' L2 U' L' R U2 B'
B' L2 U' R L' U2 B'
R U L R' B U R'
R U L D' R' B U
R U L B U R' F'
B' L2 F2 U L' R B
B' L2 F2 U R L' B
B' L2 F2 U R B L'
R U R' L B U R'
R U R' D L B' U
R U D L R' B' U
R U D R' L B' U
R U D' L R' B U
R U D' R' L B U
U' R U L B U R'
D R U L R' B' U
U' R U D L B' U
D R U R' L B' U
L U B R' D2 B' L2
L U B R' B' D2 L2
U' R U2 B D' R' B
U' R D U L B' U
L U' R U B U R'
L U' R U2 B R' B'
L U' R B' L B U2
L U' D' R U' F' U'
L U' B R B' U2 R2
L U' B' L B R U2
L U2 F2 B U' L' R'
L U2 F2 B U' R' L'
L U2 B U R U2 R2
L U2 B U' R' D2 L2
L U2 B F2 U' L' R'
L U2 B F2 U' R' L'
L U2 B' U L R U2
L U2 B' U R L U2
U R2 B D' R' B L
R D U L R' B' U
R D U R' L B' U
F2 U L' B R' D' B2
F2 U L' B D' R' B2
F2 U L' B' D' B2 R'
U' D R U L B' U
B' U R2 B2 L R' B
B' U R2 B2 R' L B
B U D' R' D2 L2 B
B U D' R' D2 B L2
B U D' R' B D2 L2
F2 U B L' D' R' B
F2 U B D' L' R' B
F2 U B D' R' L' B
F2 U B D' R' B L'
B' U' L R D F U2
B' U' L R D' F U2
B' U' L R D2 F U2
B' U' L R F U2 D
B' U' L R F U2 D'
B' U' L R F U2 D2
B' U' L R F D U2
B' U' L R F D' U2
B' U' L R F D2 U2
R D' U L R' B U
B' U' L R' F R2 U2
B' U' L R2 F R' U2
R D' U R' L B U
B' U' L D R F U2
B' U' L D' R F U2
B' U' L D2 R F U2
L D' U' R U' F' U'
D U' R U L B' U
B' U' R L D F U2
B' U' R L D' F U2
B' U' R L D2 F U2
B' U' R L F U2 D
B' U' R L F U2 D'
B' U' R L F U2 D2
B' U' R L F D U2
B' U' R L F D' U2
B' U' R L F D2 U2
B' U' R D L F U2
B' U' R D' L F U2
B' U' R D2 L F U2
B' U' R F L F U2
B' U' R F' L F U2
B' U' R F2 L F U2
B' U' R' L F R2 U2
B' U' R2 L F R' U2
B' U' D L R F U2
B' U' D R L F U2
B' U' D' L R F U2
B' U' D' R L F U2
B' U' D2 L R F U2
B' U' D2 R L F U2
B U' D' R U2 R2 B
B U' D' R F' U2 R2
B' U' F L F U2 L'
B' U' F' L F R U2
B' U' F2 L U2 L2 B'
B' U' F2 L F U2 L2
D F L D2 B' U L
D F L F B' U L'
D F L B' F U L'
F2 D L D F2 B' U
F2 D L D B' F2 U
F' D L F' B' U L'
F2 D L F B' U L2
F' D L B' F' U L'
F2 D L F' B' U L2
F2 D L F2 B' U L2
F2 D L B' U L2 D
F2 D L B' U L2 D'
F2 D L B' U L2 D2
F2 D L B' D F2 U
F2 D L B' F U L2
F2 D L B' F' U L2
