F L R B U
F R L B U
F L R D B U
F L R D' B U
F L R D2 B U
F L R B U D
F L R B U D'
F L R B U D2
F L R B D U
F L R B D' U
F L R B D2 U
F L D R B U
F L D' R B U
F L D2 R B U
F2 L F' R B U
F L B R B U
F L B' R B U
F L B2 R B U
F L' R B L2 U
F L2 R B L' U
F R L D B U
F R L D' B U
F R L D2 B U
F R L B U D
F R L B U D'
F R L B U D2
F R L B D U
F R L B D' U
F R L B D2 U
F R L' B L2 U
F R L2 B L' U
F R D L B U
F R D' L B U
F R D2 L B U
D' F L R B U
D2 F L R B U
D F L R B U
U F L U R F
R F L B R U
D' F R L B U
D2 F R L B U
D F R L B U
F D L R B U
F D R L B U
F D' L R B U
F D' R L B U
F D2 L R B U
F D2 R L B U
B' F R B L U
F B' R B L U
F L R D B U D
F L R D B U D'
F L R D B U D2
F L R D B D U
F L R D B D' U
F L R D B D2 U
F L R D' B U D
F L R D' B U D'
F L R D' B U D2
F L R D' B D U
F L R D' B D' U
F L R D' B D2 U
F L R D2 B U D
F L R D2 B U D'
F L R D2 B U D2
F L R D2 B D U
F L R D2 B D' U
F L R D2 B D2 U
F L R B' U D' R2
F L R B' D' U R2
F L R B2 D B' U
F L R B2 D' B' U
F L R B2 D2 B' U
F L R' B R2 B U
F L R' B' R2 B U
F L R' B2 R2 B U
F L U F D R F'
F L D R D B U
F L D R D' B U
F L D R D2 B U
F L D R B U D
F L D R B U D'
F L D R B U D2
F L D R B D U
F L D R B D' U
F L D R B D2 U
F L D B R B U
F L D B' R B U
F L D B2 R B U
F L D' R D B U
F L D' R D' B U
F L D' R D2 B U
F L D' R B U D
F L D' R B U D'
F L D' R B U D2
F L D' R B D U
F L D' R B D' U
F L D' R B D2 U
F L D' B R B U
F L D' B' R B U
F L D' B2 R B U
F L D2 R D B U
F L D2 R D' B U
F L D2 R D2 B U
F L D2 R B U D
F L D2 R B U D'
F L D2 R B U D2
F L D2 R B D U
F L D2 R B D' U
F L D2 R B D2 U
F L D2 B R B U
F L D2 B' R B U
F L D2 B2 R B U
F2 L F' R D B U
F2 L F' R D' B U
