B' R2 U L' U2 L2
B' R2 U' L D2 R2
B R2 U L' R U2
B R2 U R L' U2
B' R2 F2 U' L R
B' R2 F2 U' R L
B R2 F2 U' L' R
B R2 F2 U' R L'
R2 F2 B' U' L R
R2 F2 B' U' R L
R2 B U L' R' U2
R2 B U R' L' U2
R2 B' U L' U2 L2
R2 B' U' L D2 R2
F2 B' R2 U' L R'
F2 B' R2 U' R' L
R2 B' F2 U' L R
R2 B' F2 U' R L
B' F2 R2 U' L R'
B' F2 R2 U' R' L
U' L B' L D B2 R'
B L' R' U' L R' U'
B L' R' U' R' L U'
B' L' U' L R2 U' L
B' L' U' R2 L U' L
U L' U' R2 B' U' L
U L' U' B' R2 U' L
U L' U2 B D B2 L
U L' U2 B' L D B2
U L' U2 B' D L B2
B' L2 D B2 L' R' F2
B' L2 D B2 L' F2 R'
B' L2 D B2 R' L' F2
B L2 D F2 B2 L R'
B L2 D F2 B2 R' L
B L2 D B2 L R' F2
B L2 D B2 L F2 R'
B L2 D B2 R' L F2
B L2 D B2 R' F2 L
B L2 D B2 F2 L R'
B L2 D B2 F2 R' L
R2 U L' U' B' U' L
R2 U L' U2 B' L B
R2 U L' B R' B' U2
R2 U D L' U F U
R2 U B R' B' L' U2
R2 U B' L' B U2 L2
L' U' L R2 B' U' L
L' U' L B' R2 U' L
L' U' R2 L B' U' L
L' U' R2 D L B' U'
L' U' R2 B' U' L F
L' U' D L B' U' B'
F2 R B' R U' L R'
F2 R B' R U' R' L
B R' L' U' L R' U'
B R' L' U' R' L U'
L' U' B' R2 U' L F
R2 U' B' L D2 B R2
R2 U' B' L B D2 R2
F2 R' D' R' F2 B U'
F2 R' D' R' B F2 U'
F2 R' D' F2 R' B U'
B' R' F2 R' U' L R2
B' R' F2 R' U' R2 L
D' R' B U L' F2 U2
D' R' B U F2 U2 R
B' R2 U L' R U2 L2
B' R2 U L' R' U2 L2
B' R2 U L' R2 U2 L2
B' R2 U L' U2 L2 D
B' R2 U L' U2 L2 D'
B' R2 U L' U2 L2 D2
B' R2 U L' D2 R2 U2
B' R2 U R L' U2 L2
B' R2 U R' L' U2 L2
B' R2 U R2 L' U2 L2
B' R2 U D L' U2 L2
B' R2 U D' L' U2 L2
B' R2 U D2 L' U2 L2
B R2 U L' R U2 D
B R2 U L' R U2 D'
B R2 U L' R U2 D2
B R2 U L' R D U2
B R2 U L' R D' U2
B R2 U L' R D2 U2
B R2 U L' D R U2
B R2 U L' D' R U2
B R2 U L' D2 R U2
B R2 U R L' U2 D
B R2 U R L' U2 D'
B R2 U R L' U2 D2
B R2 U R L' D U2
B R2 U R L' D' U2
B R2 U R L' D2 U2
B R2 U R D L' U2
B R2 U R D' L' U2
B R2 U R D2 L' U2
B' R2 U' L R D2 R2
B' R2 U' L R' D2 R2
B' R2 U' L R2 D2 R2
B' R2 U' L U2 L2 U2
B' R2 U' L D2 R2 D
B' R2 U' L D2 R2 D'
B' R2 U' L D2 R2 D2
B R2 U D L' R U2
B R2 U D R L' U2
B R2 U D' L' R U2
B R2 U D' R L' U2
B R2 U D2 L' R U2
B R2 U D2 R L' U2
B' R2 U' R L D2 R2
B' R2 U' R' L D2 R2
B' R2 U' R2 L D2 R2
B' R2 U' D L D2 R2
B' R2 U' D' L D2 R2
B' R2 U' D2 L D2 R2
F2 R2 U' R' B' L B
B' R2 U' F2 L R F2
B' R2 U' F2 R L F2
B' R2 U' F2 R F2 L
R2 U2 F2 B' U L R
R2 U2 F2 B' U R L
F2 R2 U' B' L B R'
B R2 U' F2 L' R F2
B R2 U' F2 R L' F2
R2 U2 B U' L' R' U2
R2 U2 B U' R' L' U2
B' R2 U2 F2 U L R
B' R2 U2 F2 U R L
B' R2 D U L' U2 L2
B R2 U2 F2 U L' R
B R2 U2 F2 U R L'
B' R2 D U' L D2 R2
R2 U2 B' U L D2 R2
R2 U2 B' U' L' U2 L2
B' R2 D F2 U' L R
B' R2 D F2 U' R L
F R2 U2 B' U L R'
F R2 U2 B' U R' L
R2 U2 B' F2 U L R
R2 U2 B' F2 U R L
B R2 D U L' R U2
B R2 D U R L' U2
B' R2 D' U L' U2 L2
B R2 D F2 U' L' R
B R2 D F2 U' R L'
B' R2 D' U' L D2 R2
B' R2 D' F2 U' L R
B' R2 D' F2 U' R L
B R2 D' U L' R U2
B R2 D' U R L' U2
B' R2 D2 U L' U2 L2
B R2 D' F2 U' L' R
B R2 D' F2 U' R L'
B' R2 D2 U' L D2 R2
B' R2 D2 F2 U' L R
B' R2 D2 F2 U' R L
F2 R2 D2 F U' L' R'
F2 R2 D2 F U' R' L'
B R2 D2 U L' R U2
B R2 D2 U R L' U2
B R2 D2 F2 U' L' R
