F L' U' R B U'
F2 D R F' L' U2
U L U' F L' U2 L'
F2 L D R F' L' U2
F L' U' R D B U'
F L' U' R D' B U'
F L' U' R D2 B U'
F L' U' R B U' D
F L' U' R B U' D'
F L' U' R B U' D2
F L' U' R B D U'
F L' U' R B D' U'
F L' U' R B D2 U'
F L' U' D R B U'
F L' U' D' R B U'
F L' U' D2 R B U'
F L' U' B R B U'
F L' U' B' R B U'
F L' U' B2 R B U'
F2 L' D R F' L' U2
F L' D U' R B U'
F L' D' U' R B U'
F L' D2 U' R B U'
F L' F D R F' U2
F2 L2 D R F' L' U2
U L2 F' U L R B'
U L2 F' U L B' R
U L2 F' U R L B'
U' R U' L' D2 B R'
F2 R U' R' F' R U'
U' R U' D2 L' B R'
U' R U' D2 B L' R'
U' R U' D2 B R' L'
F2 R U2 D B' R' B
F2 R U2 B' D R' B
F2 R D U2 B' R' B
F2 R D' L U2 B' R'
F2 R D' L' F U2 R
F2 R D' F' L' F U2
U' R D2 U' L' B R'
U' R D2 U' B L' R'
U' R D2 U' B R' L'
F2 R F U L' U R
F2 R F' L' U' R U'
B' R2 U L' F' R B'
B' R2 U L' F' B' R
B' R2 U L' B' F' R
B' R2 U' L' F' R B
D' U L B' U L2 B'
B' U L' R2 F' R B'
B' U L' R2 F' B' R
B' U L' R2 B' F' R
D' U L2 U L B' R'
B' U R2 L' F' R B'
B' U R2 L' F' B' R
B' U R2 L' B' F' R
F2 U F2 U L' B' R'
U D' L B' U L2 B'
D2 U' R U' L' B R'
D2 U' R U' B L' R'
D2 U' R U' B R' L'
U D' L2 U L B' R'
F U' R F2 B U' R
F U' R B U L' U2
F U' R B F2 U' R
U' D2 R U' L' B R'
U' D2 R U' B L' R'
U' D2 R U' B R' L'
D2 U2 B L' R' D' B2
D2 U2 B L' D' R' B2
D2 U2 B R' L' D' B2
U2 D2 B L' R' D' B2
U2 D2 B L' D' R' B2
U2 D2 B R' L' D' B2
R' F L' U' R B U'
L' F L' U' R U' L
L2 F L' U' R U' L2
R2 F L' U' R B U'
L F L' U' R U' L'
R F L' U' R B U'
D2 F U' R B U' R'
F2 D L R F' L' U2
D F U' R F' B U'
D F U' R B F' U'
F2 D L' R F' L' U2
F2 D L2 R F' L' U2
F D L' U' R B U'
F2 D R L F' L' U2
F2 D R L' F' L' U2
F2 D R L2 F' L' U2
F2 D R D F' L' U2
F2 D R D' F' L' U2
F2 D R D2 F' L' U2
F2 D R F' L' U2 D
F2 D R F' L' U2 D'
F2 D R F' L' U2 D2
F2 D R F' L' D U2
F2 D R F' L' D' U2
F2 D R F' L' D2 U2
F2 D R F' D L' U2
F2 D R F' D' L' U2
F2 D R F' D2 L' U2
L2 F' U L' U L2 R
L2 F' U L' U R L2
U2 F' U R F L' B
U2 F' U R F B L'
U2 F' U R B F L'
U2 F' U' R F L' B'
L F' U L' U L' R
L F' U L' U R L'
F2 D' L R U2 B' R'
L2 F' U2 L R D' B2
L2 F' U2 L D' R B2
L2 F' U2 L D' B2 R
L2 F' U2 R L D' B2
F2 D' L' R F U2 R
F D' L' U' R B U'
F2 D' R L U2 B' R'
F2 D' R L' F U2 R
F2 D' R F' L' F U2
F2 D' F' L' F R U2
D F2 R U' F' R U'
R' F2 D R F' L' U2
D' F2 D R F' U2 R
L2 F2 U2 D' L B' R'
R2 F2 D R F' L' U2
F D2 L' U' R B U'
L2 F2 D' U2 L B' R'
R F2 D R F' L' U2
