F D L2 B2 R' U'
D' L D' B' L2 F2 R
F L D2 R2 U' L2 F2
F L D2 R2 U' F2 L2
F L' U R2 B2 U2 B2
F L' U B2 R2 U2 B2
F L' U' R2 B2 U2 R2
F L' U' B2 R2 U2 R2
D2 L2 U' B' L U F2
F L2 D B2 L2 R' U'
F L2 D B2 R' L2 U'
D2 L2 F2 U' B' L U
D2 L2 B' L U L' F2
F' R F2 U B2 U2 L'
F' R F2 U' L' D2 F2
F' R F2 U' D2 L' F2
F' R F2 D L2 U' L
F' R F2 D2 U' L' F2
D R' F L2 B2 U' B'
B2 R2 U' F U2 L' U
B2 R2 U' F' R F2 U'
B2 R2 F' U' R F2 U'
F U R2 B2 U L' U
F U B2 R2 U L' U
B2 U' F' R F2 U' L'
F U2 L' U D2 L2 F2
F U2 L' U D2 F2 L2
F U2 L' U' R2 B2 U2
F U2 L' U' B2 R2 U2
F U2 L' D' R2 F2 U
F U2 L' D' F2 R2 U
F U2 L' D2 U L2 F2
F U2 L' D2 U F2 L2
L2 D2 B' L U L F2
L2 D2 B' L U F2 L
F U2 D' L' R2 F2 U
F U2 D' L' F2 R2 U
F U2 D' R2 L' F2 U
F U2 D2 L' U L' F2
D F L2 R' B2 U' B'
D F L2 B2 R' U' B
D F R' L2 B2 U' B'
U' F D L2 B2 R' U'
F' D L2 R B2 U' R
U2 F D L2 B2 R' U'
F' D L2 B2 R U' R
F' D R L2 B2 U' R
U F D L2 B2 R' U'
F D L2 R B2 R' U'
F D L2 R' B2 R' U'
F D L2 R2 B2 R' U'
F' D R B2 L2 U' R
F D L2 B2 R' U' D
F D L2 B2 R' U' D'
F D L2 B2 R' U' D2
F D L2 B2 R' D U'
F D L2 B2 R' D' U'
F D L2 B2 R' D2 U'
F D L2 B2 D R' U'
F D L2 B2 D' R' U'
F D L2 B2 D2 R' U'
D2 F B R' U' F L2
F D R L2 B2 R' U'
F D R' L2 B2 R' U'
F D R2 L2 B2 R' U'
D F B2 L2 R' U' B
D F B2 R' L2 U' B
F2 D F' L2 B2 R' U'
F' D B2 L2 R U' R
F' D B2 R L2 U' R
F D B2 L2 U2 L U
D' F2 L R2 B U B2
R2 F' B2 U' R F2 U'
F D' U2 L' R2 F2 U
F D' U2 L' F2 R2 U
F D' U2 R2 L' F2 U
D' F2 R2 L B U B2
D' F2 R2 B L U B'
F D2 U2 L' U L' F2
D2 B R' F U' F L2
D2 B F R' U' F L2
B2 F' R2 U' R' F2 U'
B2 F' R2 U' F2 R' U'
B2 F' U' R F2 U' L'
L2 B2 R2 U' F' R U'
D B2 R' F L2 U' B
F' B2 R2 U' R' F2 U'
F' B2 R2 U' F2 R' U'
R2 B2 U' F U2 L' U
R2 B2 U' F' R F2 U'
F' B2 U' R F2 U' L'
D B2 F L2 R' U' B
D B2 F R' L2 U' B
R2 B2 F' U' R F2 U'
