D2 L' F2 R U B
D' R U F2 L' B
D' R U F2 B L'
D' R U B F2 L'
R2 U2 R' B2 U' B'
R2 U2 B2 R' U' B
R2 D2 L F2 U B'
R2 D2 F2 L U B'
D' L R U F2 L' B
D' L R U F2 B L'
D' L R U B F2 L'
R2 L U2 R' B2 U' B'
R2 L U2 B2 R' U' B
R2 L D2 L F2 U B'
R2 L D2 F2 L U B'
R2 L' U2 R' B2 U' B'
U2 L B2 D2 L2 U' B'
D' L' R U F2 L' B
D' L' R U F2 B L'
D' L' R U B F2 L'
R2 L' U2 B2 R' U' B
U2 L' R' B2 L U' B
R2 L' D2 L F2 U B'
R2 L' D2 F2 L U B'
U2 L' U' D B' L2 F
U2 L' D U' B' L2 F
D2 L' F2 L R U B
D2 L' F2 L' R U B
D2 L' F2 L2 R U B
D2 L' F2 R L U B
D2 L' F2 R L' U B
D2 L' F2 R L2 U B
D2 L' F2 R U D B
D2 L' F2 R U D' B
D2 L' F2 R U D2 B
D2 L' F2 R U B D
D2 L' F2 R U B D'
D2 L' F2 R U B D2
D2 L' F2 R D U B
D2 L' F2 R D' U B
D2 L' F2 R D2 U B
D2 L' F2 D R U B
D2 L' F2 D' R U B
D2 L' F2 D2 R U B
L' R2 U2 R' B2 U' B'
L2 R2 U2 R' B2 U' B'
R2 L2 U2 R' B2 U' B'
L R2 U2 R' B2 U' B'
L' R2 U2 B2 R' U' B
L2 R2 U2 B2 R' U' B
R2 L2 U2 B2 R' U' B
L R2 U2 B2 R' U' B
U2 L' B2 U' D' F2 B
U2 L' B2 U' D' B F2
U2 L' B2 U' B D' F2
L' R2 D2 L F2 U B'
U2 L' B2 D' U' F2 B
U2 L' B2 D' U' B F2
U2 L' B2 D2 L2 U' B
D' L2 R U F2 L' B
D' L2 R U F2 B L'
D' L2 R U B F2 L'
L2 R2 D2 L F2 U B'
R2 L2 D2 L F2 U B'
L R2 D2 L F2 U B'
L' R2 D2 F2 L U B'
L2 R2 D2 F2 L U B'
R2 L2 D2 F2 L U B'
L R2 D2 F2 L U B'
U2 L2 R' B2 L U' B'
R2 U R' D L2 B R
R2 U R' D B L2 R
R2 U R' D B R L2
R2 U D L D L B'
D' R L U F2 L' B
D' R L U F2 B L'
D' R L U B F2 L'
R2 U D2 L D' B' L2
R2 U D2 L B' D' L2
R2 U D2 L' D' L2 B'
D' R L' U F2 L' B
D' R L' U F2 B L'
D' R L' U B F2 L'
D' R L2 U F2 L' B
D' R L2 U F2 B L'
D' R L2 U B F2 L'
D' R U L F2 L' B
D' R U L F2 B L'
D' R U L B F2 L'
D' R U L' F2 L' B
D' R U L' F2 B L'
D' R U L' B F2 L'
D' R U L2 F2 L' B
D' R U L2 F2 B L'
D' R U L2 B F2 L'
D R U L2 D2 F2 B
D R U L2 D2 B F2
D' R U F2 L B L2
D' R U F2 L' D B
D' R U F2 L' D' B
D' R U F2 L' D2 B
D' R U F2 L' B D
D' R U F2 L' B D'
D' R U F2 L' B D2
D' R U F2 D L' B
D' R U F2 D B L'
D' R U F2 D' L' B
D' R U F2 D' B L'
D' R U F2 D2 L' B
D' R U F2 D2 B L'
D' R U F2 B L' D
D' R U F2 B L' D'
D' R U F2 B L' D2
D' R U F2 B D L'
D' R U F2 B D' L'
D' R U F2 B D2 L'
D' R U F2 B' L' B2
D' R U B L F2 L'
D' R U B L' F2 L'
D' R U B L2 F2 L'
D' R U B F2 L' D
D' R U B F2 L' D'
D' R U B F2 L' D2
D' R U B F2 D L'
D' R U B F2 D' L'
D' R U B F2 D2 L'
D' R U B' F2 L' B2
D R U B' L2 F B2
D R U B' L2 B2 F
D R U' B2 U2 B' L2
B2 R U2 B2 R U B'
B2 R D2 F2 L' U' B
D' R F U F L' B
D' R F U F B L'
D' R F U B F L'
D2 R F2 U D F2 B
D2 R F2 U D B F2
D2 R F2 U B D F2
R2 U' R D F' U2 L2
D2 R F2 U2 L2 U' B
R2 U' R D' R2 U2 B
R2 U' R D' F' R2 U2
D2 R F2 D U F2 B
D2 R F2 D U B F2
R2 U' R F' U' B2 U'
R2 U' R F' U2 D L2
R2 U' R F' D U2 L2
R2 U' R F' D' R2 U2
R2 U' R' U' B2 U' B'
R2 U' R' U2 D L2 B
R2 U' R' U2 D B L2
R2 U' R' D U2 L2 B
R2 U' R' D U2 B L2
R2 U' R' D' R2 F' U2
B R B' R F' U B2
U2 R B2 U2 R U B
U2 R' L' B2 L U' B
R' U' F' U' B2 L U'
U2 R' L2 B2 L U' B'
D R' U' F' B2 U2 L2
D R' U' B2 F' U2 L2
D2 R' F2 U2 L2 U' B'
R2 U2 R B2 R2 U' B
R2 U2 R B2 U F' U2
R2 U2 R' U' D L2 B
R2 U2 R' U' D B L2
R2 U2 R' D U' L2 B
R2 U2 R' D U' B L2
R2 U2 R' B2 R U' B'
R2 U2 R' B2 R' U' B'
R2 U2 R' B2 R2 U' B'
R2 U2 R' B2 U' D B'
R2 U2 R' B2 U' D' B'
R2 U2 R' B2 U' D2 B'
R2 U2 R' B2 U' B' D
R2 U2 R' B2 U' B' D'
R2 U2 R' B2 U' B' D2
R2 U2 R' B2 D U' B'
R2 U2 R' B2 D' U' B'
R2 U2 R' B2 D2 U' B'
R2 U2 R2 B2 R U' B
U2 R' B2 L U F U2
R2 U2 D B R' U' L2
U R' B2 L U' R B
F' R2 U2 R' B2 U' B'
R2 U2 B R' U' B L
