R' L F L B U
L R' F L B U
U2 L2 R' F' B U
U2 L2 R' B F' U
U L2 R' B U L
U2 R' L2 F' B U
U2 R' L2 B F' U
U R' L2 B U L
U2 R' F' L2 B U
U2 R' F' B L2 U
U2 R' B L2 F' U
U R' B L2 U L'
U2 R' B F' L2 U
R' D' B U B L
L F L R' B U
L F R' L B U
R' B L F L U
F' L R' F L B U
F2 L R' F L B U
U2 L R' F' L B U
F L R' F L B U
R' L D F L B U
R' L D' F L B U
R' L D2 F L B U
R' L F L D B U
R' L F L D' B U
R' L F L D2 B U
R' L F L B U D
R' L F L B U D'
R' L F L B U D2
R' L F L B D U
R' L F L B D' U
R' L F L B D2 U
R' L F L' B L2 U
R' L F L2 B L' U
R' L F D L B U
R' L F D' L B U
R' L F D2 L B U
R' L F' L F2 B U
R' L F' L B F2 U
R' L F2 L F' B U
R' L F2 L B F' U
F' L F L R' B U
F2 L F L R' B U
F L F L R' B U
F' L F R' L B U
F2 L F R' L B U
F L F R' L B U
R' L B D2 F L' U
L R' D F L B U
L2 R' D F B U L'
L2 R' D B F U L'
U2 L' R' B L' F' U
U L' R' B L' U L2
L R' D' F L B U
L2 R' D' B U' R' U2
L R' D2 F L B U
L R' F L D B U
L R' F L D' B U
L R' F L D2 B U
L R' F L B U D
L R' F L B U D'
L R' F L B U D2
L R' F L B D U
L R' F L B D' U
L R' F L B D2 U
L R' F L' B L2 U
L R' F L2 B L' U
L R' F D L B U
L R' F D' L B U
L R' F D2 L B U
L R' F' L F2 B U
L R' F' L B F2 U
L R' F2 L F' B U
L R' F2 L B F' U
R' L' B L' U D L2
R' L' B L' U2 B2 U'
R' L' B L' D U L2
R' L' B L' D2 F2 U
L' R' B L' U D L2
L' R' B L' U2 B2 U'
L' R' B L' D U L2
L' R' B L' D2 F2 U
L2 R' B L' F L U
R' L' B D L' U L'
L' R' B D L' U L'
R' L' B D2 L' F2 U
L' R' B D2 L' F2 U
L2 R' B D F U L'
L R' B D2 F L' U
L2 R' B2 D' B' U L
R' L2 D F B U L'
R' L2 D B F U L'
R' L2 D' B U' R' U2
L2 R2 D2 R F' B U
L2 R2 D2 R B F' U
R2 L2 D2 R F' B U
R2 L2 D2 R B F' U
U2 L2 R' D F' B U
U2 L2 R' D B F' U
U2 L2 R' D' F' B U
U2 L2 R' D' B F' U
U' L2 R' F' B U L'
U2 L2 R' D2 F' B U
U2 L2 R' D2 B F' U
U' L2 R' B F' U L'
U2 L2 R' F' D B U
U2 L2 R' F' D' B U
U2 L2 R' F' D2 B U
U2 L2 R' F' B U D
U2 L2 R' F' B U D'
U2 L2 R' F' B U D2
U2 L2 R' F' B D U
U2 L2 R' F' B D' U
U2 L2 R' F' B D2 U
U L2 R' D B U L
U2 L2 R' B D F' U
U2 L2 R' B D' F' U
U L2 R' D' B U L
U2 L2 R' B D2 F' U
U2 L2 R' B F' U D
U2 L2 R' B F' U D'
U2 L2 R' B F' U D2
U2 L2 R' B F' D U
U2 L2 R' B F' D' U
U2 L2 R' B F' D2 U
U L2 R' D2 B U L
U L2 R' F B U L
U L2 R' F' B U L
U L2 R' F2 B U L
U L2 R' B U L D
U L2 R' B U L D'
U L2 R' B U L D2
U L2 R' B U D L
U L2 R' B U D' L
U L2 R' B U D2 L
U L2 R' B D U L
U L2 R' B D' U L
U L2 R' B D2 U L
U L2 R' B F U L
U L2 R' B F' U L
U L2 R' B F2 U L
R' L2 B L' F L U
R' L2 B D F U L'
R' L2 B2 D' B' U L
U2 L2 D' R' F' U R
U2 L2 F R' F' B U
U2 L2 F R' B F' U
U L2 F R' B U L
R U L2 R2 B U L
U' L2 F' R' B U L'
U2 L2 F' R' F' B U
U2 L2 F' R' B F' U
U L2 F' R' B U L
U2 L2 F2 R' F' B U
U2 L2 F2 R' B F' U
U L2 F2 R' B U L
L U R' F L B U
R U R2 L2 B U L
R U R2 B L2 U L'
L U F L R' B U
L U F R' L B U
R' U B' D' B2 L R2
R' U B' D' B2 R2 L
L U' R' F L B U
F' R' L F L B U
F2 R' L F L B U
U2 R' L F' L B U
F R' L F L B U
L U' F L R' B U
U2 R' L' B L' F' U
L U' F R' L B U
U' R' L2 F' B U L'
U2 R' L2 D F' B U
U2 R' L2 D B F' U
U2 R' L2 D' F' B U
U2 R' L2 D' B F' U
U R' L' B L' U L2
U' R' L2 B F' U L'
U2 R' L2 D2 F' B U
U2 R' L2 D2 B F' U
U2 R' L2 F' D B U
U2 R' L2 F' D' B U
U2 R' L2 F' D2 B U
U2 R' L2 F' B U D
U2 R' L2 F' B U D'
U2 R' L2 F' B U D2
U2 R' L2 F' B D U
U2 R' L2 F' B D' U
U2 R' L2 F' B D2 U
U2 R' L2 B D F' U
U2 R' L2 B D' F' U
U2 R' L2 B D2 F' U
U2 R' L2 B F' U D
U2 R' L2 B F' U D'
U2 R' L2 B F' U D2
U2 R' L2 B F' D U
U2 R' L2 B F' D' U
U2 R' L2 B F' D2 U
U R' L2 D B U L
U R' L2 D' B U L
U R' L2 D2 B U L
U R' L2 F B U L
U R' L2 F' B U L
U R' L2 F2 B U L
U R' L2 B U L D
U R' L2 B U L D'
U R' L2 B U L D2
U R' L2 B U D L
U R' L2 B U D' L
U R' L2 B U D2 L
U R' L2 B D U L
U R' L2 B D' U L
U R' L2 B D2 U L
U R' L2 B F U L
U R' L2 B F' U L
U R' L2 B F2 U L
F' R' D' B U B L
U2 R' D' F' B U B
F2 R' D' B U B L
U2 R' D' B F' U B
F R' D' B U B L
U R' D' B U L B
U2 R' F L2 F2 B U
U2 R' F L2 B F2 U
U R' F L2 B U L
U2 R' F B L2 F2 U
U2 R' F' L' B L' U
U2 R' F' L2 D B U
U2 R' F' L2 D' B U
U2 R' F' L2 D2 B U
U2 R' F' L2 B U D
U2 R' F' L2 B U D'
U2 R' F' L2 B U D2
U2 R' F' L2 B D U
U2 R' F' L2 B D' U
U2 R' F' L2 B D2 U
U R' F B L2 U L'
U' R' F' B L2 U L
U2 R' F' D' B U B
U R' F' L2 B U L
U2 R' F' B L2 U D
U2 R' F' B L2 U D'
U2 R' F' B L2 U D2
U2 R' F' B L2 D U
U2 R' F' B L2 D' U
U2 R' F' B L2 D2 U
U2 R' F' B U D' B2
U2 R' F' B D' U B2
U2 R' F' B' L2 B2 U
U R' F' B L2 U L'
F' R' B L F L U
U R' F2 L2 B U L
U' R' B L2 F' U L'
F2 R' B L F L U
U2 R' B L F' L U
U2 R' B L2 D F' U
U2 R' B L2 D' F' U
U2 R' B L2 D2 F' U
U2 R' B L2 F' U D
U2 R' B L2 F' U D'
U2 R' B L2 F' U D2
U2 R' B L2 F' D U
U2 R' B L2 F' D' U
U2 R' B L2 F' D2 U
U R' F2 B L2 U L'
U' R' B F' L2 U L
F R' B L F L U
L U2 R' F L B U
U2 R' B D' F' U B2
U R' B L2 U L' D
U R' B L2 U L' D'
U R' B L2 U L' D2
U R' B L2 U D L'
U R' B L2 U D' L'
U R' B L2 U D2 L'
U R' B L2 D U L'
U R' B L2 D' U L'
U R' B L2 D2 U L'
U2 R' B F L2 F2 U
U2 R' B F' L2 U D
U2 R' B F' L2 U D'
U2 R' B F' L2 U D2
U2 R' B F' L2 D U
U2 R' B F' L2 D' U
U2 R' B F' L2 D2 U
U2 R' B F' U D' B2
U2 R' B F' D' U B2
U R' B U D' L B2
U2 R' B' L2 F' B2 U
U2 R' B' L2 B2 F' U
U R' B D' U L B2
U R' B F L2 U L'
U R' B F' L2 U L'
D2 R' B2 L F B' U
D2 R' B2 L B' F U
U R' B F2 L2 U L'
U R' B' L2 B2 U L
U2 R' B' F' L2 B2 U
L U2 F L R' B U
L U2 F R' L B U
D2 R2 F2 L' F B' U'
D2 R2 F2 L' B' F U'
F' U L2 R' B U L
F2 U L2 R' B U L
F U L2 R' B U L
F' U R' L2 B U L
F2 U R' L2 B U L
F' U R' B L2 U L'
F2 U R' B L2 U L'
F U R' L2 B U L
F U R' B L2 U L'
R' D' L F B U B
R' D' L B F U B
R2 D' R B U B L
R' D' F B U B L
R' D' F' B U B L
U2 D' R' F' U R B2
U2 D' R' F' U B2 R
R' D' F2 B U B L
R' D' B L F U B
R D' F' U' F' L' B2
R D' F' U' F' B2 L'
R D' F' U' B2 F' L'
R' D' B U L B L
R' D' B U L' B L
R' D' B U L2 B L
R' D' B U D B L
R' D' B U D' B L
R' D' B U D2 B L
R' D' B U B L D
R' D' B U B L D'
R' D' B U B L D2
R' D' B U B D L
R' D' B U B D' L
R' D' B U B D2 L
R' D' B D U B L
R' D' B D' U B L
R' D' B D2 U B L
R' D' B F U B L
R' D' B F' U B L
R' D' B F2 U B L
L D2 R' F L B' U
D' U2 R' F' U R B2
D' U2 R' F' U B2 R
F' U2 L2 R' F' B U
F' U2 L2 R' B F' U
F2 U2 L2 R' F' B U
F2 U2 L2 R' B F' U
L D2 F L R' B' U
L D2 F R' L B' U
F U2 L2 R' F' B U
F U2 L2 R' B F' U
F' U2 R' L2 F' B U
F' U2 R' L2 B F' U
F2 U2 R' L2 F' B U
F2 U2 R' L2 B F' U
F' U2 R' F' L2 B U
F' U2 R' F' B L2 U
F' U2 R' B L2 F' U
F' U2 R' B F' L2 U
F2 U2 R' F' L2 B U
F2 U2 R' F' B L2 U
F2 U2 R' B L2 F' U
F2 U2 R' B F' L2 U
F U2 R' L2 F' B U
F U2 R' L2 B F' U
F U2 R' F' L2 B U
F U2 R' F' B L2 U
F U2 R' B L2 F' U
F U2 R' B F' L2 U
R' F L F L B U
L F L R' D B U
L F L R' D' B U
L F L R' D2 B U
L F L R' B U D
L F L R' B U D'
L F L R' B U D2
L F L R' B D U
L F L R' B D' U
L F L R' B D2 U
U2 F L2 R' F' B U
U2 F L2 R' B F' U
L F L' R' B L2 U
U F L2 R' B U L
L F L2 R' B L' U
U2 F R' L2 F' B U
U2 F R' L2 B F' U
U2 F R' F' L2 B U
U2 F R' F' B L2 U
U2 F R' B L2 F' U
U2 F R' B F' L2 U
L F R' L D B U
L F R' L D' B U
L F R' L D2 B U
L F R' L B U D
L F R' L B U D'
L F R' L B U D2
L F R' L B D U
L F R' L B D' U
L F R' L B D2 U
U F R' L2 B U L
L F R' L' B L2 U
L F R' L2 B L' U
L F R' D L B U
L F R' D' L B U
L F R' D2 L B U
U F R' B L2 U L'
R' F D' B U B L
R' F B L F L U
L F D2 L R' B' U
L F D2 R' L B' U
R' F' L F L B U
