F2 R2 B U' R
L2 R2 B' L2 U' R
R2 L2 B' L2 U' R
R2 U' R U' F U
F' R2 U' R D' L2
F' R2 U' D' L2 R
F' R2 U' D' R L2
B R2 U2 F U R
F2 R2 D B U' R
F' R2 D' U' L2 R
F' R2 D' U' R L2
F2 R2 D' B U' R
F' R2 D2 B2 U' R
F2 R2 D2 B U' R
F2 R2 B U' R D
F2 R2 B U' R D'
F2 R2 B U' R D2
F2 R2 B U' D R
F2 R2 B U' D' R
F2 R2 B U' D2 R
F2 R2 B D U' R
F2 R2 B D' U' R
F2 R2 B D2 U' R
U2 D F U R' B2
F' U' D R' B2 L
U2 D2 F L2 U R'
D2 U2 F L2 U R'
D U2 F U R' B2
U2 F U D R' B2
U2 F U2 R2 U' R
U2 F D U R' B2
U2 F D2 L2 U R'
F' D U' R' B2 L
F2 B' R2 B U' R'
B' F2 R2 B U' R'
F2 L R2 B L' U' R
F L U2 L' R2 U' R
F L U2 R2 L' U' R
L2 R B' L2 R U' R
L2 R B' R L2 U' R
L2 R' U R' B' L2 U'
F L' U2 L R2 U' R
F L' U2 R2 L U' R
R' L2 U R' B' L2 U'
L2 R2 D B' U' R F2
R2 L2 D B' U' R F2
U' L2 R' U R' B' U'
F2 L2 R2 B L2 U' R
B L2 R2 B' L2 U' R'
U' L2 U R2 B' U' R
F L2 U D R' F2 B2
F L2 U D R' B2 F2
F L2 U D F2 R' B2
L2 R2 B L2 B2 U' R
R2 L2 B L2 B2 U' R
U L2 U' R2 B' U' R
U2 L2 U2 R2 B' U' R
F L2 U2 L2 R2 U' R
F L2 U2 R2 L2 U' R
L2 R2 B' L2 U' R D
L2 R2 B' L2 U' R D'
L2 R2 B' L2 U' R D2
L2 R2 B' L2 U' D R
L2 R2 B' L2 U' D' R
L2 R2 B' L2 U' D2 R
L2 R2 B' L2 D U' R
L2 R2 B' L2 D' U' R
L2 R2 B' L2 D2 U' R
R2 L2 B' L2 U' R D
R2 L2 B' L2 U' R D'
R2 L2 B' L2 U' R D2
R2 L2 B' L2 U' D R
R2 L2 B' L2 U' D' R
