D' B2 L R' U B'
D' B2 R' L U B'
D' B2 D2 R' U B
D' B2 D2 R' U B
U2 L U D' L U2 B'
D' L U D' B' R2 F'
U2 L U' D B2 R' B
U2 L U' B2 D R' B
U2 L D U' B2 R' B
D' L D' U B' R2 F'
U2 L D' U L U2 B'
U2 L F' R U L U2
U2 L F2 U L F U2
F L' D F' U F' R
U' L' D' L' F B2 U2
U' L' D' L' B2 F U2
U' L' D' B2 L' F U2
U2 L' F2 L2 U' R B
D' L' B2 U2 L2 U' B'
F' L2 U' R B' L' U'
F' L2 U' B' L' R U'
F' L2 U' B' R L' U'
L' U D R' F2 B R
L' U D R' B F2 R
L' U D R2 F2 R B
L' U D F2 R' B R2
L U D' L U2 B' L'
L2 U F L' U L F
D' R B2 L R' U B'
D' R B2 R' L U B'
L' U' D' L' F B2 U2
L' U' D' L' B2 F U2
D' R B2 D2 R' U B
L' U' D' B2 L' F U2
D R' U2 L F2 U' B
D R' U2 F2 L U' B
B2 R' D' L B2 U B
B2 R' D' B2 L U B'
B2 R' D2 B' L U R2
D R' D2 B2 R' U B'
L2 U2 L' F' R U' R'
D' R' B2 L R' U B'
D' R' B2 R' L U B'
D' R' B2 D2 R' U B
L' U2 F2 L2 U' R B
L' D R' U F2 B R
L' D R' U B F2 R
L' D U R' F2 B R
L' D U R' B F2 R
D' R2 B2 L R' U B'
L' D U R2 F2 R B
L' D U F2 R' B R2
D' R2 B2 R' L U B'
D2 R2 B2 R' U R B
D' R2 B2 D2 R' U B
U2 D L R' F2 U' B
U2 D L F2 R' U' B
U2 D R' L F2 U' B
U2 D R' F2 L U' B
U2 D F2 L R' U' B
U2 D F2 R' L U' B
U2 D F2 D2 L U' B'
U2 D' L U' D' R2 B'
U2 D' L U' D' B' R2
U2 D' L U2 B2 U B
U2 D' L D' U' R2 B'
U2 D' L D' U' B' R2
U2 D' L D2 F2 U' B'
L' D' U' L' F B2 U2
L' D' U' L' B2 F U2
L D' U L U2 B' L'
L' D' U' B2 L' F U2
R' D' B2 L R' U B'
R' D' B2 R' L U B'
R' D' B2 D2 R' U B
R2 D' B2 L R' U B'
R2 D' B2 R' L U B'
R2 D' B2 D2 R' U B
R D' B2 L R' U B'
R D' B2 R' L U B'
R D' B2 D2 R' U B
D' U2 L U' D' R2 B'
D' U2 L U' D' B' R2
D' U2 L U2 B2 U B
D' U2 L D' U' R2 B'
D' U2 L D' U' B' R2
D' U2 L D2 F2 U' B'
D U2 L R' F2 U' B
D U2 L F2 R' U' B
D U2 R' L F2 U' B
D U2 R' F2 L U' B
D U2 F2 L R' U' B
D U2 F2 R' L U' B
D U2 F2 D2 L U' B'
U2 F L U' D' B2 R'
U2 F L D' U' B2 R'
U2 F D F2 L R U'
U2 F D F2 R L U'
B2 D R' U D B R2
B2 D R' U B D R2
B2 D R' U2 F2 U' B
B2 D R' D U B R2
B2 D R' D2 B2 U B'
U2 F' L R U L U2
U' F' L2 U' L' R U'
U' F' L2 U' R L' U'
U2 F' R L U L U2
U2 F' R D L F2 U'
U2 F' R D F2 L U'
U2 F' R D2 L U' R2
B2 D' L R' B2 U B
U2 F' D L R F2 U'
U2 F' D R L F2 U'
U2 F' D R F2 L U'
U2 F' D2 L R U' R
U2 F' D2 R L U' R
B2 D' R' L B2 U B
B2 D' R' B2 L U B'
U2 F2 L U L F U2
B2 D' B2 U2 L U' B'
F D' B2 L' F' R' U
B2 D2 R' U D' R' B
B2 D2 R' D' U R' B
D F2 D2 L B2 U' B
D' B L B R' U B2
B' D2 B' L R' U R'
B' D2 B' R' L U R'
D2 B' L R' U R' F'
D2 B' L U R' F' R'
D' B' L U B' R' F'
D2 B' L B' R' U R'
D2 B' R' L U R' F'
D' B' D' B' L R' U
D' B' D' B' R' L U
D' B' D2 B' R' U B
D' B2 L R' U D B'
D' B2 L R' U D' B'
D' B2 L R' U D2 B'
D' B2 L R' U B' D
D' B2 L R' U B' D'
D' B2 L R' U B' D2
D' B2 L R' D U B'
D' B2 L R' D' U B'
D' B2 L R' D2 U B'
D' B2 L D R' U B'
D' B2 L D' R' U B'
D' B2 L D2 R' U B'
D' B2 L' R' U' F U2
D' B2 R' L U D B'
D' B2 R' L U D' B'
D' B2 R' L U D2 B'
D' B2 R' L U B' D
D' B2 R' L U B' D'
D' B2 R' L U B' D2
D2 B2 R' U R B R2
D' B2 R' L D U B'
D' B2 R' L D' U B'
D' B2 R' L D2 U B'
D' B2 R' L' U' F U2
D' B2 R' U L B' L'
D B2 R' U D B R2
D B2 R' U B D R2
D B2 R' U2 F2 U' B
D B2 R' D U B R2
D B2 R' D2 B2 U B'
D' B2 D2 L R' U B
D' B2 D2 L' R' U B
D' B2 D2 L2 R' U B
D' B2 D2 R' L U B
D' B2 D2 R' L' U B
D' B2 D2 R' L2 U B
D' B2 D2 R' U D B
D' B2 D2 R' U D' B
D' B2 D2 R' U D2 B
D' B2 D2 R' U B D
D' B2 D2 R' U B D'
D' B2 D2 R' U B D2
D' B2 D2 R' D U B
D' B2 D2 R' D' U B
D' B2 D2 R' D2 U B
