D' L' F U' L' R
D' L' F U' R L'
L' D' F U' L' R
L' D' F U' R L'
F2 U2 R F' U R
F2 L U2 R F' U R
D' L F L2 U' L R
D' L F L2 U' R L
D2 L F B' L2 U' R
D2 L B' L2 F U' R
D2 L B' F L2 U' R
U' L' R' F' B U' B'
U' L' R' B F' U' B'
F2 L' U2 R F' U R
D2 L' U2 F B' U R'
D2 L' U2 B' F U R'
D L' U2 B' U L R'
D L' U2 B' U R' L
R' L' B R F U' R
L' R' B R F U' R
B' L' D' F U' L' R
B' L' D' F U' R L'
B2 L' D' F U' L' R
B2 L' D' F U' R L'
B L' D' F U' L' R
B L' D' F U' R L'
D L' D2 F U' L' R
D L' D2 F U' R L'
D' L' F U' L' R D
D' L' F U' L' R D'
D' L' F U' L' R D2
D' L' F U' L' D R
D' L' F U' L' D' R
D' L' F U' L' D2 R
D' L' F U' R L' D
D' L' F U' R L' D'
D' L' F U' R L' D2
D' L' F U' R D L'
D' L' F U' R D' L'
D' L' F U' R D2 L'
D' L' F U' D L' R
D' L' F U' D R L'
D' L' F U' D' L' R
D' L' F U' D' R L'
D' L' F U' D2 L' R
D' L' F U' D2 R L'
D' L' F D U' L' R
D' L' F D U' R L'
D' L' F D' U' L' R
D' L' F D' U' R L'
D' L' F D2 U' L' R
D' L' F D2 U' R L'
D' L' F B U' L' R
D' L' F B U' R L'
D' L' F B' U' L' R
D' L' F B' U' R L'
D' L' F B2 U' L' R
D' L' F B2 U' R L'
D L' F B' U' L R
D L' F B' U' R L
D' L' F' U L' R U2
D' L' F' U R L' U2
D2 L' F' U2 F2 U R
D2 L' F2 U2 F' U R
D' L' B F U' L' R
D' L' B F U' R L'
D' L' B' F U' L' R
D' L' B' F U' R L'
D L' B' F U' L R
D L' B' F U' R L
U2 L' B2 R' B U' R'
D' L' B2 F U' L' R
D' L' B2 F U' R L'
F2 L2 U2 R F' U R
D' L2 F L U' L2 R
D' L2 F L U' R L2
F2 R F' U R D B2
L' U' R U' F' B U
L' U' R U' B F' U
F2 R F' U2 R' U' R2
F2 R F' B U R B
F2 R F' B2 L U R
L' U' R' U F' B U'
L' U' R' U B F' U'
F2 R B F' U R B
F2 R B2 L F' U R
F2 R B2 F' L U R
U' R' L' F' B U' B'
U' R' L' B F' U' B'
U' R' U L' F' B U'
U' R' U L' B F' U'
U' R' U B L' F' U'
R2 U2 L' R2 B' U' R'
R2 U2 L' B' R2 U' R
R2 U2 R2 L' B' U' R'
L' U2 D B' U L R'
L' U2 D B' U R' L
L' D U2 B' U L R'
L' D U2 B' U R' L
L' D F B' U' L R
L' D F B' U' R L
L' D B' F U' L R
L' D B' F U' R L
F' U D' L' U2 F L'
L2 D' L F U' L' R
L2 D' L F U' R L'
L' D' F U' L' R D
L' D' F U' L' R D'
L' D' F U' L' R D2
L' D' F U' L' D R
L' D' F U' L' D' R
L' D' F U' L' D2 R
L' D' F U' R L' D
L' D' F U' R L' D'
L' D' F U' R L' D2
L' D' F U' R D L'
L' D' F U' R D' L'
L' D' F U' R D2 L'
L' D' F U' D L' R
L' D' F U' D R L'
L' D' F U' D' L' R
L' D' F U' D' R L'
L' D' F U' D2 L' R
L' D' F U' D2 R L'
L2 D' F L U' L2 R
L2 D' F L U' R L2
L' D' F D U' L' R
L' D' F D U' R L'
L' D' F D' U' L' R
L' D' F D' U' R L'
L' D' F D2 U' L' R
L' D' F D2 U' R L'
L' D' F B U' L' R
L' D' F B U' R L'
L' D' F B' U' L' R
L' D' F B' U' R L'
L' D' F B2 U' L' R
L' D' F B2 U' R L'
L' D' F' U L' R U2
L' D' F' U R L' U2
L' D' B F U' L' R
L' D' B F U' R L'
L' D' B' F U' L' R
L' D' B' F U' R L'
L' D' B2 F U' L' R
L' D' B2 F U' R L'
F' U' D' F L' F R
L2 D2 L F B' U' R
L2 D2 L B' F U' R
L2 D2 F L B' U' R
F2 U2 R F' U R D
F2 U2 R F' U R D'
F2 U2 R F' U R D2
F2 U2 R F' U D R
F2 U2 R F' U D' R
F2 U2 R F' U D2 R
F2 U2 R F' D U R
F2 U2 R F' D' U R
F2 U2 R F' D2 U R
F2 U2 R F' B U R
F2 U2 R F' B' U R
F2 U2 R F' B2 U R
F2 U2 R B F' U R
F2 U2 R B' F' U R
F2 U2 R B2 F' U R
F U2 R2 U R' F' L'
F' U2 F' R F' U R
L' F R' B R U' R
F2 U2 B R F' U R
F2 U2 B' R F' U R
D' F U' L' R' F' R2
D' F U' R' L' F' R2
F2 U2 B2 R F' U R
L' F U' R U' F' U
L' F D B' U' L R
L' F D B' U' R L
L2 F D2 L B' U' R
B' D' L' F U' L' R
B' D' L' F U' R L'
B2 D' L' F U' L' R
B2 D' L' F U' R L'
B D' L' F U' L' R
B D' L' F U' R L'
F' D' U L' U2 F L'
F' D' U' F L' F R
U' F2 R F' B U B'
U' F2 R B F' U B'
U2 F2 R F' B' U R'
U2 F2 R B' F' U R'
U2 F2 B' R F' U R2
R' B L' R F U' R
D' B L' F U' L' R
D' B L' F U' R L'
R' B R L' F U' R
L' B D' F U' L' R
L' B D' F U' R L'
D' B' L' F U' L' R
D' B' L' F U' R L'
F2 B U2 R F' U R
D B' L' F U' L2 R
D B' L' F U' R L2
L' B' D' F U' L' R
L' B' D' F U' R L'
F2 B' U2 R F' U R
U2 B' F2 R F' U R2
D' B2 L' F U' L' R
D' B2 L' F U' R L'
B' F2 U2 R F' U R
L' B2 D' F U' L' R
L' B2 D' F U' R L'
B2 F2 U2 R F' U R
F2 B2 U2 R F' U R
B F2 U2 R F' U R
