U2 L U L U F
U' L2 U' L' U2 F
L2 U' L' B' U2 L'
B2 R2 D' R F' B2
B2 R2 D' R B2 F'
B2 R2 D' B2 R F'
B2 D' R F' R2 B2
B2 D' R F' B2 R2
B2 D' R B2 F' R2
D' B2 R2 D' R F'
D' B2 D' R F' R2
L2 R U' L' B' U2 L'
U' L U L U L' F
U2 L U L R U F
U2 L U L R' U F
U2 L U L R2 U F
U2 L U L U D F
U2 L U L U D' F
U2 L U L U D2 F
U2 L U L U F D
U2 L U L U F D'
U2 L U L U F D2
U2 L U L D U F
U2 L U L D' U F
U2 L U L D2 U F
U2 L U R L U F
U2 L U R' L U F
U2 L U R2 L U F
U2 L U D L U F
U2 L U D' L U F
U2 L U D2 L U F
U2 L D U L U F
U2 L D' U L U F
U2 L D2 U L U F
U2 L F U L R U
U2 L F U R L U
L2 R' U' L' B' U2 L'
U2 L B2 U' R' U' F'
D' L' U L B2 R' F'
D' L' U' L F B2 R'
D' L' U' L B2 R' F
D' L' U' L B2 F R'
R' L2 U' L' B' U2 L'
L2 R2 U' L' B' U2 L'
R2 L2 U' L' B' U2 L'
R L2 U' L' B' U2 L'
U' L2 R U' L' U2 F
U' L2 R' U' L' U2 F
B' L2 R' B' U L2 R'
B' L2 R' B' U R' L2
U' L2 R2 U' L' U2 F
D' L2 U L2 B2 R' F'
U' L2 U D2 F2 R F'
U' L2 U F2 D2 R F'
U' L2 U' L B' L2 U2
F' L2 U' L' B' U2 L'
U' L2 U' L' U2 D F
U' L2 U' L' U2 D' F
U' L2 U' L' U2 D2 F
U' L2 U' L' U2 F D
U' L2 U' L' U2 F D'
U' L2 U' L' U2 F D2
U' L2 U' L' D U2 F
U' L2 U' L' D' U2 F
U' L2 U' L' D2 U2 F
U' L2 U' L' B U2 F
U' L2 U' L' B' U2 F
U' L2 U' L' B2 U2 F
F2 L2 U' L' B' U2 L'
F L2 U' L' B' U2 L'
U' L2 U' B L' U2 F
U' L2 U' B' L' U2 F
U' L2 U' B2 L' U2 F
L' U L D' B2 R' F'
L U L R' U L2 F'
L U L R' U F' L2
U' L2 D2 U F2 R F'
L2 U L2 U2 L U2 F
L2 U L2 B2 R' F' B2
L2 U L2 B2 R' B2 F'
L U R' L U L2 F'
L U R' L U F' L2
U' L2 B U' L' U2 F
L2 U R' F2 R F L2
U' L2 B' U' L' U2 F
L2 U R2 F2 L2 R F'
L2 U R2 F2 R L2 F'
L2 U R2 F2 R F' L2
U' L2 B2 U' L' U2 F
U' R L2 U' L' U2 F
L2 U F' L2 R' F' R
L2 U F' R' L2 F' R
L2 U F' R' F' L2 R
L2 U F' R' F' R L2
L2 U F2 L2 R' F' R2
L2 U F2 R' L2 F' R2
L2 U F2 R' F' L2 R2
L2 U F2 R' F' R2 L2
L2 U B2 L2 B2 R' F'
B' R D' F2 B' R' B'
B' R D' B' R' F2 B'
B' R D' B' R' B' F2
B' R D' B' F2 R' B'
L' U' L D' F B2 R'
L' U' L D' B2 R' F
L' U' L D' B2 F R'
L' U' L F D' B2 R'
L2 U' L' R B' U2 L'
L2 U' L' R' B' U2 L'
L2 U' L' R2 B' U2 L'
L2 U' L' U2 L2 F L
L2 U' L' D B' U2 L'
L2 U' L' D' B' U2 L'
L2 U' L' D2 B' U2 L'
R' U' L2 U' L' U2 F
L2 U' L' B' R U2 L'
L2 U' L' B' R' U2 L'
L2 U' L' B' R2 U2 L'
L2 U' L' B' U2 L' D
L2 U' L' B' U2 L' D'
L2 U' L' B' U2 L' D2
L2 U' L' B' U2 D L'
L2 U' L' B' U2 D' L'
L2 U' L' B' U2 D2 L'
L2 U' L' B' D U2 L'
L2 U' L' B' D' U2 L'
L2 U' L' B' D2 U2 L'
R2 U' L2 U' L' U2 F
R U' L2 U' L' U2 F
L2 U' R L' B' U2 L'
L2 U' R' L' B' U2 L'
B' R B D' F2 B2 R'
B' R B D' B2 R' F2
B' R B D' B2 F2 R'
L2 U' R2 L' B' U2 L'
B' R B' D' R' F2 B2
B' R B' D' R' B2 F2
B' R B' D' F2 R' B2
D' R B2 R2 D' R F'
D' R B2 D' R F' R2
L2 U' D2 L' R2 B' U2
L2 U' D2 L' B' R2 U2
L2 U' D2 R2 L' B' U2
U' R' L2 U' L' U2 F
B' R' L2 B' U L2 R'
B' R' L2 B' U R' L2
L2 U' B L' B' U2 L'
U R' U' D' F' B2 R'
U R' U' D' B2 F' R'
U R' U' F' D' B2 R'
L2 U' B' L' B' U2 L'
L2 U' B2 L' B' U2 L'
R' U2 L U L U F
B2 R' D' R F' R' B2
B2 R' D' B2 R F' R'
R2 U2 L U L U F
U R' D' U' F' B2 R'
U R' D' U' B2 F' R'
R U2 L U L U F
B2 R' B U' L2 R' U
B2 R' B U' R' L2 U
B' R' B' L2 U L2 R'
B' R' B' L2 U R' L2
D' R' B2 R2 D' R F'
D' R' B2 D' R F' R2
U' R2 L2 U' L' U2 F
B2 R2 D' R F' B2 D
B2 R2 D' R F' B2 D'
B2 R2 D' R F' B2 D2
B2 R2 D' R B2 D F'
B2 R2 D' R B2 D' F'
B2 R2 D' R B2 D2 F'
B2 R2 D' R B2 F' D
B2 R2 D' R B2 F' D'
B2 R2 D' R B2 F' D2
B2 R2 D' B' R F' B'
B2 R2 D' B' R B' F'
B2 R2 D' B2 R D F'
B2 R2 D' B2 R D' F'
B2 R2 D' B2 R D2 F'
B2 R2 D' B2 R F' D
B2 R2 D' B2 R F' D'
B2 R2 D' B2 R F' D2
B2 R2 B R D' F2 B2
B2 R2 B R D' B2 F2
B' R2 B' R' D' F2 B2
B' R2 B' R' D' B2 F2
D' R2 B2 R2 D' R F'
D' R2 B2 D' R F' R2
L' D F2 R U' L F
L2 D F2 R2 U R' F'
L2 D F2 U R' F' R2
D' U R' U' F' B2 R'
D' U R' U' B2 F' R'
L2 D F2 B' R' U R2
L2 D B' R' F2 U R
