R2 L U R B' U
R2 L U B' R U
L R2 U R B' U
L R2 U B' R U
R2 U' F2 L' F U'
D2 U R' B U L2
U D2 R' B U L2
R2 L U R D B' U
R2 L U R D' B' U
R2 L U R D2 B' U
R2 L U R B' U D
R2 L U R B' U D'
R2 L U R B' U D2
R2 L U R B' D U
R2 L U R B' D' U
R2 L U R B' D2 U
R2 L U R' B' R2 U
R2 L U D R B' U
R2 L U D B' R U
R2 L U D' R B' U
R2 L U D' B' R U
R2 L U D2 R B' U
R2 L U D2 B' R U
R2 L U B R B2 U
R2 L U B' R U D
R2 L U B' R U D'
R2 L U B' R U D2
R2 L U B' R D U
R2 L U B' R D' U
R2 L U B' R D2 U
R2 L U B' D R U
R2 L U B' D' R U
R2 L U B' D2 R U
R2 L D U R B' U
R2 L D U B' R U
R2 L D' U R B' U
R2 L D' U B' R U
R2 L D2 U R B' U
R2 L D2 U B' R U
R2 L B U R B2 U
R2 L B U B2 R U
R2 L B' U R U R'
R2 L B2 U B R U
R2 L' U R U2 F U'
R2 L' U' F2 L' F' U'
B2 L' R2 U' F L2 U'
D2 L' U R' B U L'
U' L' D F B2 L U'
U' L' D B2 F L U'
U' L' F D B2 L U'
L' R2 U R U2 F U'
L R2 U R D B' U
L R2 U R D' B' U
R2 L2 U R B' U R'
L R2 U R D2 B' U
L2 R2 U R B' U R'
L R2 U R B' U D
L R2 U R B' U D'
L R2 U R B' U D2
L R2 U R B' D U
L R2 U R B' D' U
L R2 U R B' D2 U
L R2 U R' B' R2 U
L R2 U D R B' U
L R2 U D B' R U
L R2 U D' R B' U
L R2 U D' B' R U
L R2 U D2 R B' U
L R2 U D2 B' R U
L R2 U B R B2 U
L2 R2 U B' R U R2
R2 L2 U B' R U R2
L R2 U B' R U D
L R2 U B' R U D'
L R2 U B' R U D2
L R2 U B' R D U
L R2 U B' R D' U
L R2 U B' R D2 U
L R2 U B' D R U
L R2 U B' D' R U
L R2 U B' D2 R U
L' R2 U' F2 L' F' U'
L R2 D U R B' U
L R2 D U B' R U
L R2 D' U R B' U
L R2 D' U B' R U
L R2 D2 U R B' U
L R2 D2 U B' R U
L R2 B U R B2 U
L R2 B U B2 R U
L R2 B' U R U R'
U' L2 D B2 L F U'
L R2 B2 U B R U
R2 U L R B' L' U
R2 U L B' L' R U
R2 U L B' R L' U
R2 U R L B' L' U
R2 U R D' B U R'
R2 U R2 D2 R' B U
R2 U D' R B U R'
L U D' R' F2 B' U
L U D' R' B' F2 U
R2 U D' B R U R2
L U D' F2 R' B' U
R2 U D2 R U2 F' U'
R2 U D2 R' B R2 U
L U D2 R' B' U L2
D2 R U R2 B U L2
R2 U' L U2 R B' U
R2 U' L U2 B' R U
R2 U' L' F2 L' F' U'
R2 U' L2 U2 R B U
L' U' D F B2 L U'
L' U' D B2 F L U'
R2 U' F L' F L' U'
L' U' F D B2 L U'
R2 U' F2 L' D F U'
R2 U' F2 L' D' F U'
R2 U' F2 L' D2 F U'
R2 U' F2 L' F U' D
R2 U' F2 L' F U' D'
R2 U' F2 L' F U' D2
R2 U' F2 L' F D U'
