B' L B2 U' R B
B U' R D' F2 B
B U' R D' B F2
B U' R B D' F2
D' B U' R F' B
D' B U' R B F'
B' L U' R D L2 B
B' L U' R D B L2
B L U' R D' F2 B
B L U' R D' B F2
B' L U' D L2 R B
B' L U' D R L2 B
B' L U' D R B L2
B L U' R B D' F2
B' L D U' L2 R B
B' L D U' R L2 B
B' L D U' R B L2
D' L B U' R F' B
D' L B U' R B F'
B' L B2 U' R D B
B' L B2 U' R D' B
B' L B2 U' R D2 B
B' L B2 U' R B D
B' L B2 U' R B D'
B' L B2 U' R B D2
B' L B2 U' D R B
B' L B2 U' D' R B
B' L B2 U' D2 R B
B' L B2 U' B R B
B' L B2 U' B' R B
B' L B2 U' B2 R B
B' L B2 D U' R B
B' L B2 D' U' R B
B' L B2 D2 U' R B
B L' U' R D' F2 B
B L' U' R D' B F2
B L' U' R B D' F2
D' L' B U' R F' B
D' L' B U' R B F'
D L' B U' R F B
D L' B U' R B F
B' L' B2 L2 U' R B
B L2 U' R D' F2 B
B L2 U' R D' B F2
B L2 U' R B D' F2
D' L2 B U' R F' B
D' L2 B U' R B F'
B' L2 B2 L' U' R B
U R D L' F B' L
U R D L' B' F L
D' R' U R2 F' L' B'
D2 R2 F' L' R U R2
D2 R2 F' R L' U R2
D R2 F' L' U R' F
D R2 F' L' U F R'
R2 D F' L' U R' F
R2 D F' L' U F R'
L' D' B U' R F' B
L' D' B U' R B F'
B U' R D' F2 D B
B U' R D' F2 D' B
B U' R D' F2 D2 B
B U' R D' F2 B D
B U' R D' F2 B D'
B U' R D' F2 B D2
B U' R D' B F2 D
B U' R D' B F2 D'
B U' R D' B F2 D2
B U' R D2 B D F2
B U' R F D' F2 B
B U' R F D' B F2
B U' R F B D' F2
B U' R F' D' F2 B
B U' R F' D' B F2
B U' R F' B D' F2
B U' R F2 D' F2 B
B U' R F2 D' B F2
B U' R F2 B D' F2
B U' R B U' R2 U
B U' R B D' F2 D
B U' R B D' F2 D'
B U' R B D' F2 D2
B U' R B F D' F2
B U' R B F' D' F2
B U' R B F2 D' F2
L2 D' B U' R F' B
L2 D' B U' R B F'
B U' R B2 D' F2 B'
B U' R B2 D' B' F2
L D' B U' R F' B
L D' B U' R B F'
B U' D R D' F2 B
B U' D R D' B F2
B U' D R B D' F2
B U' D' R D' F2 B
B U' D' R D' B F2
B U' D' R B D' F2
B U' D2 R D' F2 B
B U' D2 R D' B F2
B U' D2 R B D' F2
B U' B' D' R F' B
B U' B' D' R B F'
R2 D2 F' L' R U R2
R2 D2 F' R L' U R2
B U2 R' U R B R
B U2 R' B L U R2
B' D L U' L R B
B' D L U' R L B
D' F B R U' F' R
B D U' R D' F2 B
B D U' R D' B F2
B D U' R B D' F2
R2 F' D L' U R' F
R2 F' D L' U F R'
B D' U' R D' F2 B
B D' U' R D' B F2
B D' U' R B D' F2
D' B L U' R F' B
D' B L U' R B F'
D' B L' U' R F' B
D' B L' U' R B F'
B D2 U' R D' F2 B
B D2 U' R D' B F2
B D2 U' R B D' F2
D' B L2 U' R F' B
D' B L2 U' R B F'
D B L' U' R F B
D B L' U' R B F
R' B R' F' L' U R'
D' B U' R D F' B
D' B U' R D B F'
D' B U' R D' F' B
D' B U' R D' B F'
D' B U' R D2 F' B
D' B U' R D2 B F'
D' B U' R F' D B
D' B U' R F' D' B
D' B U' R F' D2 B
D' B U' R F' B D
D' B U' R F' B D'
D' B U' R F' B D2
D' B U' R B D F'
D' B U' R B D' F'
D' B U' R B D2 F'
D' B U' R B F' D
D' B U' R B F' D'
D' B U' R B F' D2
D2 B U' D R F' B
D2 B U' D R B F'
L' B U' R D' F2 B
L' B U' R D' B F2
L' B U' R B D' F2
D' B U' B R F' B
D' B U' B R B F'
D' B U' B' R F' B
D' B U' B' R B F'
D' B U' B2 R F' B
D' B U' B2 R B F'
L2 B U' R D' F2 B
L2 B U' R D' B F2
L2 B U' R B D' F2
U2 B U2 L R' U R2
D B U' D2 R F' B
D B U' D2 R B F'
U2 B U2 R' L U R2
L B U' R D' F2 B
L B U' R D' B F2
L B U' R B D' F2
D2 B D U' R F' B
D2 B D U' R B F'
U B U2 R' U R2 B
D' B F R U' F' R
D B D2 U' R F' B
D B D2 U' R B F'
U2 B' L R' B2 U' R2
L' B' L B2 U' R B
L2 B' L B2 U' R B
L B' L B2 U' R B
U2 B' R' L B2 U' R2
