U2 L2 B U' L R2
U2 L2 B U' R2 L
F' U R2 D L' F2
F' U2 L2 U' L R2
F' U2 L2 U' R2 L
F' D B2 U L' F2
F D B2 U F2 L'
D F' B2 U L' F'
U2 B L2 U' L' R2
U2 B L2 U' R2 L'
D B2 F' U L' F'
U L' R2 U B' L' U'
U L' U B' L' U' R2
U2 L' B L' U' L2 R2
U2 L' B L' U' R2 L2
U L' B' L' U' B R2
F' L2 U' R2 D' L B2
F L2 U' R2 D' B2 L
F' L2 U2 L2 U L' R2
F' L2 U2 L2 U R2 L'
U2 L2 U2 F' U L' R2
U2 L2 U2 F' U R2 L'
F' L2 D' F2 U' L B2
U2 L2 D' F2 B U' L
U2 L2 D' B F2 U' L
F L2 D' F2 U' L' B2
F L2 D' F2 U' B2 L'
U' L2 F U' R2 B L
R2 U L' B' L' U' B
U2 L2 F B U' L R2
U2 L2 F B U' R2 L
U2 L2 F' B U' L R2
U2 L2 F' B U' R2 L
U2 L2 F2 B U' L R2
U2 L2 F2 B U' R2 L
U2 L2 B U' L R2 D
U2 L2 B U' L R2 D'
U2 L2 B U' L R2 D2
U2 L2 B U' R2 L D
U2 L2 B U' R2 L D'
U2 L2 B U' R2 L D2
U2 L2 B U' R2 D L
U2 L2 B U' R2 D' L
U2 L2 B U' R2 D2 L
U2 L2 B D' F2 U' L
U2 L2 B F U' L R2
U2 L2 B F U' R2 L
U2 L2 B F' U' L R2
U2 L2 B F' U' R2 L
U2 L2 B F2 U' L R2
U2 L2 B F2 U' R2 L
U2 L2 B' U R' U2 R'
F' R U R D L' F2
F' R U D L' R F2
F' R U D R L' F2
U' R U' L2 B U' R
U' R U' B L2 U' R
F' R U2 L2 U' L R
F' R U2 L2 U' R L
F R U2 L2 U' L2 R
F R U2 L2 U' R L2
F' R D U L' R F2
F' R D U R L' F2
F' R D2 R2 U L' R'
F' R D2 R2 U R' L'
D R F' B2 U L' F'
D R B2 F' U L' F'
F' R' U R' D L' F2
F' R' U D L' R' F2
F' R' U D L' F2 R'
F' R' U D R' L' F2
F' R' U2 L2 U' L R'
F' R' U2 L2 U' R' L
F' R' D U L' R' F2
F' R' D U L' F2 R'
F' R' D U R' L' F2
F' R' D2 R2 U L' R
F' R' D2 R2 U R L'
F R' D2 R2 U L2 R
F R' D2 R2 U R L2
L2 U2 L2 B U L R2
L2 U2 L2 B U R2 L
R U2 L2 B U' L R
R U2 L2 B U' R L
D R' F' B2 U L' F'
D R' B2 F' U L' F'
U R2 L' U B' L' U'
U R2 U L2 B U' L
U R2 U B L2 U' L'
L2 U2 B L2 U L' R2
L2 U2 B L2 U R2 L'
R U2 B L2 U' L' R
R U2 B L2 U' R L'
U2 R2 D F2 B L B
U2 R2 D B L F2 B
U2 R2 D B L B F2
U2 R2 D B F2 L B
D2 R2 D' F' B2 U L'
D2 R2 D' B2 F' U L'
F' R2 D2 R2 U L' R2
F' R2 D2 R2 U R2 L'
D2 R2 D2 F' U L' R2
D2 R2 D2 F' U R2 L'
D2 R2 F U' L2 R U2
D2 R2 F U' R L2 U2
D2 R2 F' U D2 L' R2
D2 R2 F' U D2 R2 L'
D2 R2 F' U' L2 U2 L
D2 R2 F' D' B2 U L'
D2 R2 F' D2 U L' R2
D2 R2 F' D2 U R2 L'
D R2 F' B2 U L' F'
U2 R2 B D L F2 B2
U2 R2 B D L B2 F2
U2 R2 B D F2 L B2
U2 R2 B' D F2 B2 L
U2 R2 B' D B2 L F2
U2 R2 B' D B2 F2 L
D R2 B2 F' U L' F'
F' U L' R2 U L' U'
F' U L' U L' U' R2
R' D F' U L' F' R'
F' U R D L' R F2
F' U R D R L' F2
F' U R' D L' R' F2
F' U R' D L' F2 R'
F' U R' D R' L' F2
F' U R2 L' U L' U'
F' U R2 U L2 U' L
F' U R2 D L F2 L2
F' U R2 D L' F2 D
F' U R2 D L' F2 D'
F' U R2 D L' F2 D2
F' U R2 D L2 F2 L
F' U R2 D' L' D2 F2
F' U R2 D2 L' D' F2
F' U R2 F2 D F2 L'
F2 U R2 F D L' F2
F2 U R2 F' D F2 L'
F' U D L' F2 D' R2
F' U D2 L' D' F2 R
F U D F2 L' D' R2
F U D F2 D' L' R2
F U D F2 D' R2 L'
F2 U F R2 D L' F2
F U F2 R2 D L' F2
F U' R U' L2 U' R
F U' R U2 R D F2
F U' R U2 D R F2
F U' R D U2 R F2
F U' R D' B2 U2 R
R2 D2 R2 F' U L' R2
R2 D2 R2 F' U R2 L'
R D2 R2 F' U L' R'
R D2 R2 F' U R' L'
R' D2 F' R2 U L' R
R' D2 F' R2 U R L'
F' U2 L2 U' L R2 D
F' U2 L2 U' L R2 D'
F' U2 L2 U' L R2 D2
F' U2 L2 U' R2 L D
F' U2 L2 U' R2 L D'
F' U2 L2 U' R2 L D2
F' U2 L2 U' R2 D L
F' U2 L2 U' R2 D' L
F' U2 L2 U' R2 D2 L
F' U2 L2 D' F2 U' L
F' U2 L2 F U' L R2
F' U2 L2 F U' R2 L
B' U2 L2 B U' L R2
B' U2 L2 B U' R2 L
F' U2 L2 F' U' L R2
F' U2 L2 F' U' R2 L
F' U2 L2 F2 U' L R2
F' U2 L2 F2 U' R2 L
F2 U2 L2 F U' L' R2
F2 U2 L2 F U' R2 L'
B2 U2 L2 B U' L R2
B2 U2 L2 B U' R2 L
R2 D2 F' R2 U L' R2
R2 D2 F' R2 U R2 L'
F U2 L2 U R U2 R
B U2 L2 B U' L R2
B U2 L2 B U' R2 L
F U2 L2 D' F2 U' L'
F U2 L2 F2 U' L' R2
F U2 L2 F2 U' R2 L'
F' U2 R2 D L' F2 B2
F' U2 R2 D L' B2 F2
F' U2 R2 D B2 L' F2
F U2 R2 D F2 B2 L
F U2 R2 D B2 L F2
F U2 R2 D B2 F2 L
U' F L2 U' R2 B L
F2 U2 F L2 U' L R2
F2 U2 F L2 U' R2 L
U2 F L2 B U' L R2
U2 F L2 B U' R2 L
B' U2 B L2 U' L' R2
B' U2 B L2 U' R2 L'
F' U2 B L2 U' L R2
F' U2 B L2 U' R2 L
B2 U2 B L2 U' L' R2
B2 U2 B L2 U' R2 L'
D2 F R2 U' L2 R' U2
D2 F R2 U' R' L2 U2
F U2 F2 L2 U' L R2
F U2 F2 L2 U' R2 L
D2 F R2 D' B2 U L
F' U2 B' L2 U' L R2
F' U2 B' L2 U' R2 L
B U2 B L2 U' L' R2
B U2 B L2 U' R2 L'
R' F U D F2 L' R'
R' F U D F2 R' L'
F' U2 B2 L2 U' L R2
F' U2 B2 L2 U' R2 L
D F R2 B2 U F L
L2 F U' R2 D' B2 L
R' F D U F2 L' R'
R' F D U F2 R' L'
D2 F D' B2 U F2 L'
L2 F D' F2 U' L' B2
L2 F D' F2 U' B2 L'
F' D R B2 U L' F2
F2 D R F' B2 U F'
F2 D R B2 F' U F'
F' D R' B2 U L' F2
U2 F B L2 U' L' R2
U2 F B L2 U' R2 L'
F' D R2 B2 U L' F2
F' D U L' F2 D' R2
