B' L R D F B2
B' L R D B2 F
B' L R F D B2
B' R L D F B2
B' R L D B2 F
B' R L F D B2
B' R D L F B2
B' R D L B2 F
B' L R U R2 U' F
B' L R D F B2 D
B' L R D F B2 D'
B' L R D F B2 D2
B' L R D B2 D F
B' L R D B2 D' F
B' L R D B2 D2 F
B' L R D B2 F D
B' L R D B2 F D'
B' L R D B2 F D2
B' L R D2 F D' B2
B' L R F U R2 U'
B' L R F D B2 D
B' L R F D B2 D'
B' L R F D B2 D2
B' L R F B D B2
B' L R F B' D B2
B' L R F B2 D B2
B' L R F2 D F' B2
B' L R F2 D B2 F'
B' L R B D F B2
B' L R B D B2 F
B' L R B F D B2
B' L R B' D F B2
B' L R B' D B2 F
B' L R B' F D B2
B' L R B2 D F B2
B' L R B2 D B2 F
B' L R B2 F D B2
B' L R' F R2 D B2
B' L R2 F D R' B
B' L U R' U' R2 F
B' L U R' U' F R2
D2 L U R F L' B
D2 L U R F B L'
D2 L U R B F L'
B L U R D2 F L2
B L U R F D2 L2
D2 L U' R F L' B'
B L U' R' U2 R2 F
B L U' R' U2 F R2
B' L D R D F B2
B' L D R D B2 F
B' L D R F D B2
B' L D' R D F B2
B' L D' R D B2 F
B' L D' R F D B2
B' L D2 R D F B2
B' L D2 R D B2 F
B' L D2 R F D B2
D L B' R' U' R2 F
D L B' R' U' F R2
B L B2 U R F L
B' L' R' U' L2 R2 F
B' L' R' U' L2 F R2
B' L' R' U' R2 L2 F
U' L' U R B' L F
U' L' U B' L R F
U' L' U B' R L F
F2 L' B' U' R' U' L
B' L2 R' U' L' R2 F
B' L2 R' U' L' F R2
B' L2 R' U' R2 L' F
L U R D2 F L' B
L U R D2 F B L'
L U R D2 B F L'
L U R F B' L B2
L U R B' F L B2
B' R L U R2 U' F
B' R L D F B2 D
B' R L D F B2 D'
B' R L D F B2 D2
B' R L D B2 D F
B' R L D B2 D' F
B' R L D B2 D2 F
B' R L D B2 F D
B' R L D B2 F D'
B' R L D B2 F D2
B' R L D2 F D' B2
B' R L F U R2 U'
B' R L F D B2 D
B' R L F D B2 D'
B' R L F D B2 D2
B' R L F B D B2
B' R L F B' D B2
B' R L F B2 D B2
B' R L F2 D F' B2
B' R L F2 D B2 F'
B' R L B D F B2
B' R L B D B2 F
B' R L B F D B2
B' R L B' D F B2
B' R L B' D B2 F
B' R L B' F D B2
B' R L B2 D F B2
B' R L B2 D B2 F
B' R L B2 F D B2
L U D2 R F L' B
L U D2 R F B L'
L U D2 R B F L'
B' R U R2 U' L F
B' R D L F B2 D
B' R D L F B2 D'
B' R D L F B2 D2
B' R D L B2 D F
B' R D L B2 D' F
B' R D L B2 D2 F
B' R D L B2 F D
B' R D L B2 F D'
B' R D L B2 F D2
B' R D L2 B2 L' F
L U B' R F L B
B' R D F L F B2
B' R D F L B2 F
B' R D F' L F B2
B' R D F' L B2 F
B' R D F2 L F B2
B' R D F2 L B2 F
B2 R D B L F B'
B2 R D B L B' F
B' R D' L D2 F B2
B' R D' L D2 B2 F
L U B2 R F B L
L U B2 R B F L
L2 U' L' R F B' L
L2 U' L' R B' F L
B' R F L D F B2
B' R F L D B2 F
B' R F L F D B2
L U' L' R B' L F
R U' L' U B' L F
B' R F D L F B2
B' R F D L B2 F
L2 U' L' B' R F L
B' R F' L D F B2
B' R F' L D B2 F
B' R F' L F D B2
L U' L' B' L R F
L U' L' B' R L F
B' R F' D L F B2
B' R F' D L B2 F
L2 U' R L' F B' L
L2 U' R L' B' F L
B' R F2 L D F B2
B' R F2 L D B2 F
B' R F2 L F D B2
L U' R L' B' L F
B' R F2 D L F B2
B' R F2 D L B2 F
L U' R D2 F L' B'
L U' R F L' B' L
B' R B2 D B2 L F
B' R' L F R2 D B2
B' R' L' U' L2 R2 F
B' R' L' U' L2 F R2
B' R' L' U' R2 L2 F
L U' D2 R F L' B'
B' R' L2 U' L' R2 F
B' R' L2 U' L' F R2
B' R' L2 U' R2 L' F
L' U' B' U2 L R B
L' U' B' U2 R L B
B' R2 L F D R' B
B2 R2 D' R' B L F
B' U R' U' L R2 F
B' U R' U' L F R2
B' U R' U' R2 L F
L D2 U R F L' B
L D2 U R F B L'
L D2 U R B F L'
L D2 U' R F L' B'
B' U2 R' U' L F' R2
B' U2 R' U' F' L R2
B' U2 R' U' F' R2 L
B' D L R D F B2
B' D L R D B2 F
B' D L R F D B2
B' D R L D F B2
B' D R L D B2 F
B' D R L F D B2
B' D R D L F B2
B' D R D L B2 F
B2 D R B L F B'
B2 D R B L B' F
B2 D B L R F B'
B2 D B L R B' F
B2 D B L B' R F
B2 D B R L F B'
B2 D B R L B' F
B' D' L R D F B2
B' D' L R D B2 F
B' D' L R F D B2
B' D' R L D F B2
B' D' R L D B2 F
B' D' R L F D B2
B' D' R D L F B2
B' D' R D L B2 F
B2 D' R' B L R2 F
B2 D' R' B L F R2
B2 D' R' B R2 L F
B' D2 L R D F B2
B' D2 L R D B2 F
B' D2 L R F D B2
B' D2 R L D F B2
B' D2 R L D B2 F
B' D2 R L F D B2
B' D2 R D L F B2
B' D2 R D L B2 F
D2 B L U R F L'
U B' L R D' F2 B
U B' L R D' B F2
U B' L R B D' F2
R B' L U R' U' F
R B' L F U R' U'
U B' R L D' F2 B
U B' R L D' B F2
U B' R L B D' F2
B' F' L F R D B2
L B' R D F L B2
U B' R D' L F2 B
U B' R D' L B F2
U B' R D' F2 L B
L B' R F L D B2
L B' R F D L B2
F' B' L F R D B2
U B' R' U L R2 B
U B' R' U R2 L B
L B' R' U' R2 F L
L B' R' U' F L R2
L B' R' U' F R2 L
L' B' U' R' U' L R2
L' B' U' R' U' R2 L
L' B' U2 L R D B2
L' B' U2 R L D B2
L' B' U2 R D L B2
R B' U R' U' L F
U B2 D' R F' B L
U B2 D' R B L F'
U B2 D' R B F' L
R B2 D B L F B'
R B2 D B L B' F
