B R' B2 L U' R'
B' U2 L R2 U R
B' U2 R2 L U R
D' B' U' R' F2 B
D' B' U' R' B F2
D' B' U' F2 R' B
B' L U D' R' F2 L'
B L U' R' B2 L U'
B' L D' U R' F2 L'
R2 L B' L F U R'
B' L' U' D' R' F2 B2
B' L' U' D' R' B2 F2
B' L' U' D' F2 R' B2
B' L' U2 L2 R2 U R
B' L' U2 R2 L2 U R
B' L' D' U' R' F2 B2
B' L' D' U' R' B2 F2
B' L' D' U' F2 R' B2
B' L' D2 L2 R2 U' R
B' L' D2 R2 L2 U' R
L2 R2 F B' L U R'
R2 L2 F B' L U R'
B' L2 U2 L' R2 U R
B' L2 U2 R2 L' U R
D2 L2 U2 F L' U R
L R2 B' L F U R'
L2 R2 B' F L U R'
R2 L2 B' F L U R'
B' R U2 L R U R
B' R U2 R L U R
B' R' U' L R' U L'
B' R' U' R' L U L'
B R' F B2 L U' R'
B R' F' B2 L U' R'
B R' F2 B2 L U' R'
D' R' B' U' R' F2 B2
D' R' B' U' R' B2 F2
D' R' B' U' F2 R' B2
B R' B2 L U' R' D
B R' B2 L U' R' D'
B R' B2 L U' R' D2
B R' B2 L U' D R'
B R' B2 L U' D' R'
B R' B2 L U' D2 R'
B R' B2 L D U' R'
B R' B2 L D' U' R'
B R' B2 L D2 U' R'
B R' B2 L F U' R'
B R' B2 L F' U' R'
B R' B2 L F2 U' R'
B R' B2 D L U' R'
B R' B2 D' L U' R'
B R' B2 D2 L U' R'
B R' B2 F L U' R'
B R' B2 F' L U' R'
B R' B2 F2 L U' R'
B R2 U2 R B2 U' R'
B R2 U2 B2 R U' R2
B2 R2 D2 F' U R B
B2 R2 F' U R B R'
B2 R2 F' B L U R'
B2 R2 B L F' U R'
B2 R2 B F' L U R'
B U R' B2 L U' R'
B' U' L R2 U L' R
B' U' L R2 U R L'
L' D' F2 B' L R' B
L' D' F2 B' R' L B
B' U' R' U' L R' U
B' U' R' U' R' L U
B' U' R2 L U L' R
B' U' R2 L U R L'
L' D' B' L R' F2 B
L' D' B' L R' B F2
L' D' B' L F2 R' B
L' D' B' R' L F2 B
L' D' B' R' L B F2
L' D' B' R' F2 L B
L' D' B' F2 L R' B
L' D' B' F2 R' L B
B U' R' B2 L U' R'
B' U2 L R2 U R D
B' U2 L R2 U R D'
B' U2 L R2 U R D2
B' U2 L R2 U D R
B' U2 L R2 U D' R
B' U2 L R2 U D2 R
B' U2 L R2 D U R
B' U2 L R2 D' U R
B' U2 L R2 D2 U R
B' U2 L R2 B U R
B' U2 L R2 B' U R
B' U2 L R2 B2 U R
B' U2 L U D' R' F2
B' U2 L U D' F2 R'
B' U2 L D' U R' F2
B' U2 L D' U F2 R'
B' U2 R2 L U R D
B' U2 R2 L U R D'
B' U2 R2 L U R D2
B' U2 R2 L U D R
B' U2 R2 L U D' R
B' U2 R2 L U D2 R
B' U2 R2 L D U R
B' U2 R2 L D' U R
B' U2 R2 L D2 U R
B' U2 R2 L B U R
B' U2 R2 L B' U R
B' U2 R2 L B2 U R
B' U2 R2 D L U R
B' U2 R2 D' L U R
B' U2 R2 D2 L U R
B' U2 R2 B' U R B
B U2 R' B2 L U' R'
B' U2 D' L U R' F2
B' U2 D' L U F2 R'
L2 F R2 B' L U R'
D' F B' U' R' F B
D' F B' U' R' B F
D' F B' U' F R' B
L2 F B' L R2 U R
L2 F B' R2 L U R
D2 F' R B' L2 U' R'
B' D' L U R' F2 L'
D2 F' B' L2 R U' R2
D2 F' B' R L2 U' R2
D' F' B' U' F' R' B
B' D' U2 L U R' F2
B' D' U2 L U F2 R'
F' D' B' U' R' F2 B
F' D' B' U' R' B F2
F' D' B' U' F2 R' B
F2 D' B' U' R' F2 B
F2 D' B' U' R' B F2
F2 D' B' U' F2 R' B
F D' B' U' R' F2 B
F D' B' U' R' B F2
F D' B' U' F2 R' B
B' D2 L2 U2 L' U R'
B' D2 L2 F2 R U' R2
U' B R' B2 L F U'
U B R' F' B2 L U'
U B R' B2 L F' U'
U B R' B2 F' L U'
R2 B U2 R' B2 U' R'
F' B R' B2 L U' R'
F2 B R' B2 L U' R'
B F R' B2 L U' R'
F B R' B2 L U' R'
D' B' L U' R' F2 B
D' B' L U' R' B F2
D' B' L U' F2 R' B
B' F U2 L R2 U R
B' F U2 R2 L U R
D' B' L' U' R' F2 B
D' B' L' U' R' B F2
D' B' L' U' F2 R' B
D2 B' L2 U' D R' B
D' B' L2 U' R' F2 B
D' B' L2 U' R' B F2
D' B' L2 U' F2 R' B
D2 B' L2 D U' R' B
D2 B' L2 F' R U' R2
L B' L F R2 U R
D' B' R U' R2 F2 B
D' B' R U' R2 B F2
D' B' U R' F2 L' B
D' B' U R' F2 B L'
D' B' U R' B F2 L'
D2 B' U' D R' F2 B
D2 B' U' D R' B F2
D2 B' U' D F2 R' B
D' B' U' R' F2 D B
D' B' U' R' F2 D' B
D' B' U' R' F2 D2 B
D' B' U' R' F2 B D
D' B' U' R' F2 B D'
D' B' U' R' F2 B D2
D' B' U' R' B F2 D
D' B' U' R' B F2 D'
D' B' U' R' B F2 D2
D' B' U' F R' F B
D' B' U' F R' B F
D' B' U' F2 R' D B
D' B' U' F2 R' D' B
D' B' U' F2 R' D2 B
D' B' U' F2 R' B D
D' B' U' F2 R' B D'
D' B' U' F2 R' B D2
D2 B' D U' R' F2 B
D2 B' D U' R' B F2
D2 B' D U' F2 R' B
R B' U2 L R U R2
R B' U2 R L U R2
B F' R' B2 L U' R'
D' B' F U' R' F B
D' B' F U' R' B F
D' B' F U' F R' B
L2 B' F L R2 U R
B' F' U2 L R2 U R
D2 B' F' L2 R U' R2
D2 B' F' R L2 U' R2
L2 B' F R2 L U R
B' F' U2 R2 L U R
F' B' U2 L R2 U R
D' B' F' U' F' R' B
F2 B' U2 L R2 U R
F' B' U2 R2 L U R
F2 B' U2 R2 L U R
F B' U2 L R2 U R
F B' U2 R2 L U R
B F2 R' B2 L U' R'
B' F2 U2 L R2 U R
B' F2 U2 R2 L U R
