R' F U R B U2
U F R' U' F' L'
F' L' U R' F2 U' F
F' L' U F2 R' U' F'
F' L2 R' F2 U' L F
F' L2 F2 R' U' L F
U R F R2 U' F' L'
F' R' L2 F2 U' L F
F R' U R B R U2
F R' U' L D2 F L2
F R' U' L F D2 L2
F R' U' L' D2 L2 F
F R' U' D2 L F L
U R' U' F' L' D R2
U R' U' F' D L' R2
U R' U' F' D R2 L'
F R' D B L B U'
F R' D2 L U' L F
D2 R' F U R B U2
D' R' F U R B U2
F R' D2 U' L F L
F R' D2 B L U' L
D R' F U R B U2
U R' F L' B' U' F2
U R' F U' F' L' F'
F' R' F2 U R B U2
F' R' B L F2 U' L2
F R' B L U R2 U2
F R' B L U' D2 L2
F R' B L D B2 U'
F R' B L D2 U' L2
F R' B D L B2 U'
F R' B D2 L U' L
F R' B' D B2 L U'
R' D F U R B U2
F U R U' R2 U' F'
F U R D B U2 B
F U R D' F2 B U2
F U R D' B F2 U2
F U R B U' R2 U'
F U R B U2 D B2
F U R B D U2 B2
F U R B D' F2 U2
D' U F R' U' F' L'
D2 U F R' U' F' L'
D U F R' U' F' L'
U D F R' U' F' L'
R' D' F U R B U2
U D' F R' U' F' L'
R' D2 F U R B U2
U D2 F R' U' F' L'
R' F L U R B U2
R' F L' U R B U2
R' F L2 U R B U2
U F L' R' B' U' F'
U F R' L' B' U' F'
U F R' U' L F' L'
U F R' U' L' F' L'
U F R' U' L2 F' L'
U F R' U' D F' L'
U F R' U' D' F' L'
U F R' U' D2 F' L'
U F R' U' F' L' D
U F R' U' F' L' D'
U F R' U' F' L' D2
U F R' U' F' D L'
U F R' U' F' D' L'
U F R' U' F' D2 L'
U F R' D U' F' L'
R' F U R D B U2
R' F U R D' B U2
R' F U R D2 B U2
R' F U R B U2 D
R' F U R B U2 D'
R' F U R B U2 D2
R' F U R B D U2
R' F U R B D' U2
R' F U R B D2 U2
U F R' D' U' F' L'
U F R' D2 U' F' L'
R' F U D R B U2
R' F U D' R B U2
R' F U D2 R B U2
U F R' B U' F' L'
U F R' B' U' F' L'
U F R' B2 U' F' L'
R' F U B R B U2
R' F U B' R B U2
R' F U B2 R B U2
R' F U' L F2 L' F'
R' F U' L2 F2 L' F
R F R2 U R' U2 F'
R' F U' F L F L'
R' F U' F2 L F L2
R' F D U R B U2
R' F D' U R B U2
U F D R' U' F' L'
R' F D2 U R B U2
R' F B L U R U2
U F D' R' U' F' L'
U F D2 R' U' F' L'
R' F' L2 F2 U' L F
F2 D F' R' B L U'
R' F' B L F2 U' L2
B F L U R U2 B
F B L U R U2 B
R' B F L U R U2
R' B F' L F2 U' L2
