D' L' B' U F L
L' F B' U2 L' U'
L' F' R F2 B' U
L' F' R B' F2 U
L' F' B' R F2 U
L' B' F U2 L' U'
L' B' F' R F2 U
L' R F B' U2 L' U'
L' R F' R F2 B' U
L' R F' R B' F2 U
L' R F' B' R F2 U
F L F R B' L2 U'
F L F B' L2 R U'
F L F B' R L2 U'
L' R B' F U2 L' U'
L' R B' F' R F2 U
F L B' F L2 R U'
F L B' F R L2 U'
F' L' R F B' L' U
D' L' R B' U F L
F' L' R B' F L' U
D' L' R' B' U F L
D' L' R2 B' U F L
R' L' F B' U2 L' U'
L' R' F B' U2 L' U'
R2 L' F B' U2 L' U'
R' L' F' R F2 B' U
R' L' F' R B' F2 U
L' R' F' R F2 B' U
L' R' F' R B' F2 U
R L' F B' U2 L' U'
R2 L' F' R F2 B' U
R2 L' F' R B' F2 U
R L' F' R F2 B' U
R L' F' R B' F2 U
R' L' F' B' R F2 U
L' R' F' B' R F2 U
R2 L' F' B' R F2 U
R L' F' B' R F2 U
U' L' D F U R F'
R' L' B' F U2 L' U'
L' R' B' F U2 L' U'
R' L' B' F' R F2 U
L' R' B' F' R F2 U
D' L' D2 B' U F L'
R2 L' B' F U2 L' U'
R2 L' B' F' R F2 U
R L' B' F U2 L' U'
R L' B' F' R F2 U
U' L' F U2 L' U' R
B' L' F B' U2 L' U'
B2 L' F B' U2 L' U'
B L' F B' U2 L' U'
B' L' F' R F2 B' U
U' L' F' R F2 U R
B' L' F' R B' F2 U
U2 L' F' R F2 B U
U2 L' F' R B F2 U
B2 L' F' R F2 B' U
B2 L' F' R B' F2 U
B L' F' R F2 B' U
B L' F' R B' F2 U
D' L' F' B' U L F2
D' L' F' B' U F2 L
B' L' F' B' R F2 U
B2 L' F' B' R F2 U
B L' F' B' R F2 U
D' L' F2 B' U L F'
D' L' F2 B' U F' L
D' L' B' R U F L
F' L' B' R F L' U
D' L' B' R' U F L
D' L' B' R2 U F L
D' L' B' U D F L
D' L' B' U D' F L
D' L' B' U D2 F L
D' L' B' U F L D
D' L' B' U F L D'
D' L' B' U F L D2
D' L' B' U F D L
D' L' B' U F D' L
D' L' B' U F D2 L
D' L' B' U F' L F2
D' L' B' U F2 L F'
D' L' B' D U F L
D' L' B' D' U F L
D' L' B' D2 U F L
D' L' B' F' U L F2
B' L' B' F U2 L' U'
D' L' B' F' U F2 L
B' L' B' F' R F2 U
D' L' B' F2 U L F'
D' L' B' F2 U F' L
B2 L' B' F U2 L' U'
B2 L' B' F' R F2 U
B L' B' F U2 L' U'
B L' B' F' R F2 U
L' R2 F B' U2 L' U'
L' R2 F' R F2 B' U
L' R2 F' R B' F2 U
L' R2 F' B' R F2 U
L' R2 B' F U2 L' U'
L' R2 B' F' R F2 U
F' R L' F B' L' U
D' R L' B' U F L
F' R L' B' F L' U
F' R F L' F B' U
F' R F L' B' F U
D' R' L' B' U F L
L' U2 L2 F B' L' U'
L' U2 L2 B' F L' U'
D' R2 L' B' U F L
L' D R F B' U F2
L' D R B' F U F2
L' D F R B' U F'
L' D F B' R U F'
L' D B' R F U F2
L' D B' F R U F'
R' D' L' B' U F L
R2 D' L' B' U F L
R D' L' B' U F L
L D2 R2 F B' L U'
L D2 R2 B' F L U'
L' D2 F B R' B2 U
L' D2 F B' U2 L U'
L D2 F R2 B' L U'
L D2 F B' L R2 U'
L D2 F B' R2 L U'
L' D2 B R' F B2 U
L' D2 B R' B2 F U
L' D2 B F R' B2 U
L' D2 B' F U2 L U'
L D2 B' R2 F L U'
L D2 B' F L R2 U'
L D2 B' F R2 L U'
L F L' U2 L' F U
L' F R B' U2 L' U'
L' F R' B' U2 L' U'
L' F R2 B' U2 L' U'
L' F U2 L2 F L U'
L' F D B' U2 L' U'
L' F D' B' U2 L' U'
L' F D2 B' U2 L' U'
L' F B' R U2 L' U'
L F D2 R2 B' L' U'
