B' L D' R2 F' R
R' U B U B2 L
U' R F' U' B' L
R U' F' U' B' L
U2 R' B' L D' R2
U2 R' B' D' L R2
U2 R' B' D' R2 L
R' U2 B' L D' R2
U' R2 U' B' L R'
U' R2 U' B' R' L
R' U2 B' D' L R2
R' U2 B' D' R2 L
B' D' L R2 F' R
B' D' R2 L F' R
B' D' R2 F' L R
B' D' R2 F' R L
R' B' L D' R2 F'
R' B' D' L R2 F'
R' B' D' R2 L F'
R' B' D' R2 F' L
U2 B2 D B L R'
U2 B2 D B R' L
B' L U2 D B U2 R'
B' L D R2 D2 F' R
B' L D U2 B U2 R'
B' L D' R F' R F'
B' L D' R2 F' R D
B' L D' R2 F' R D'
B' L D' R2 F' R D2
B' L D' R2 F' D R
B' L D' R2 F' D' R
B' L D' R2 F' D2 R
B' L D' F' R2 F' R'
B' L D2 R2 D F' R
B' L F D' R2 F' R
B' L F' D' R2 F' R
B' L F2 D' R2 F' R
B' L2 D' L' R2 F' R
B' L2 D' R2 L' F' R
R' U F B U B2 L
R2 U F U R B' L
R2 U F U B' L R
R2 U F U B' R L
R' U F' B U B2 L
D' R U F' U R B'
D' R U F' U B' R
U2 R U F' U' B' L
R' U F2 B U B2 L
R' U B L U B2 L
R' U B L' U B2 L
R' U B L2 U B2 L
F' R U' F' U' B' L
R' U B U L B2 L
R' U B U L' B2 L
R' U B U L2 B2 L
R' U B U B2 L D
R' U B U B2 L D'
R' U B U B2 L D2
R' U B U B2 D L
R' U B U B2 D' L
R' U B U B2 D2 L
R' U B U' R' U2 B2
F2 R U' F' U' B' L
R' U B F U B2 L
R' U B F' U B2 L
F R U' F' U' B' L
R' U B F2 U B2 L
U' R F' R U' B' L
U' R F' R' U' B' L
U' R F' R2 U' B' L
U' R F' U' B' L D
U' R F' U' B' L D'
U' R F' U' B' L D2
U' R F' U' B' D L
U' R F' U' B' D' L
U' R F' U' B' D2 L
U2 R F' U' F B' L
U2 R F' U' B' F L
U' R F' B U' B2 L
R U' R U' B' L R'
R U' R U' B' R' L
R' U' R' U' B' L R'
R' U' R' U' B' R' L
U' R B F' U' B2 L
R' U' R2 F' U' B' L
U2 R B' L U F' U'
U2 R B' U F' U' L
R U' F' R U' B' L
R U' F' R' U' B' L
R U' F' R2 U' B' L
F' R' U B U B2 L
R U' F' U' B' L D
R U' F' U' B' L D'
R U' F' U' B' L D2
R U' F' U' B' D L
R U' F' U' B' D' L
R U' F' U' B' D2 L
F2 R' U B U B2 L
R U' F' B U' B2 L
F R' U B U B2 L
U' R' U' B' L D' R2
U' R' U' B' D' L R2
U' R' U' B' D' R2 L
U2 R' U' B U B2 L
R2 U' B U' B2 L R'
R2 U' B U' B2 R' L
U' R' U2 B U B2 L
F' R' U2 B' L D' R2
F' R' U2 B' D' L R2
F' R' U2 B' D' R2 L
F2 R' U2 B' L D' R2
F2 R' U2 B' D' L R2
F2 R' U2 B' D' R2 L
R U' B F' U' B2 L
F R' U2 B' L D' R2
F R' U2 B' D' L R2
F R' U2 B' D' R2 L
F' R' B' L D' R2 F'
F2 R' B' L D' R2 F'
U2 R' B' L R D' R2
U2 R' B' L R' D' R2
U2 R' B' L R2 D' R2
U2 R' B' L U' B2 U
U2 R' B' L D' R2 D
U2 R' B' L D' R2 D'
U2 R' B' L D' R2 D2
U2 R' B' L2 D' L' R2
U2 R' B' L2 D' R2 L'
U2 R' B' R L D' R2
U2 R' B' R D' L R2
U2 R' B' R D' R2 L
U2 R' B' R' L D' R2
F' R' B' D' L R2 F'
U2 R' B' R' D' L R2
U2 R' B' R' D' R2 L
F' R' B' D' R2 L F'
F' R' B' D' R2 F' L
U2 R' B' R2 L D' R2
U2 R' B' R2 D' L R2
U2 R' B' R2 D' R2 L
F R' B' L D' R2 F'
F2 R' B' D' L R2 F'
F2 R' B' D' R2 L F'
F2 R' B' D' R2 F' L
U2 R' B' D' L R2 D
U2 R' B' D' L R2 D'
U2 R' B' D' L R2 D2
U2 R' B' D' R2 L D
U2 R' B' D' R2 L D'
U2 R' B' D' R2 L D2
U2 R' B' D' R2 D L
U2 R' B' D' R2 D' L
U2 R' B' D' R2 D2 L
B R' B' U B2 U B
U2 R' B' D2 L D R2
B R' B' U2 D' R2 B'
B R' B' U2 D' B' R2
B R' B' D L2 F U2
B R' B' D' U2 R2 B'
B R' B' D' U2 B' R2
R U2 R2 B' L D' R2
R U2 R2 B' D' L R2
R U2 R2 B' D' R2 L
F R' B' D' L R2 F'
F R' B' D' R2 L F'
F R' B' D' R2 F' L
R U2 F' U' F B' L
R U2 F' U' B' F L
U' R2 U' R B' L R'
U' R2 U' R B' R' L
U' R2 U' R' B' L R'
U' R2 U' R' B' R' L
U' R2 U' R2 B' L R'
U' R2 U' R2 B' R' L
U' R2 U' B' L R' D
U' R2 U' B' L R' D'
U' R2 U' B' L R' D2
U' R2 U' B' L D R'
U' R2 U' B' L D' R'
U' R2 U' B' L D2 R'
U' R2 U' B' R' L D
U' R2 U' B' R' L D'
U' R2 U' B' R' L D2
U' R2 U' B' R' D L
U' R2 U' B' R' D' L
U' R2 U' B' R' D2 L
U' R2 U' B' D L R'
U' R2 U' B' D R' L
U' R2 U' B' D' L R'
U' R2 U' B' D' R' L
U' R2 U' B' D2 L R'
U' R2 U' B' D2 R' L
R' U2 B' L R D' R2
R' U2 B' L R' D' R2
R' U2 B' L R2 D' R2
R' U2 B' L U' B2 U
R' U2 B' L D' R2 D
R' U2 B' L D' R2 D'
R' U2 B' L D' R2 D2
R' U2 B' L2 D' L' R2
R' U2 B' L2 D' R2 L'
R' U2 B' R L D' R2
R' U2 B' R D' L R2
R' U2 B' R D' R2 L
R' U2 B' R' L D' R2
R' U2 B' R' D' L R2
R' U2 B' R' D' R2 L
R' U2 B' R2 L D' R2
R' U2 B' R2 D' L R2
R' U2 B' R2 D' R2 L
R' U2 B' D' L R2 D
R' U2 B' D' L R2 D'
R' U2 B' D' L R2 D2
R' U2 B' D' R2 L D
R' U2 B' D' R2 L D'
R' U2 B' D' R2 L D2
R' U2 B' D' R2 D L
R' U2 B' D' R2 D' L
R' U2 B' D' R2 D2 L
R' U2 B' D2 L D R2
R2 U2 B' L U F U'
R U2 B' L U F' U'
R U2 B' U F' U' L
U' R2 F U' B' L R'
U' R2 F U' B' R' L
U' R2 F' U' B' L R'
U' R2 F' U' B' R' L
U' R2 F2 U' B' L R'
U' R2 F2 U' B' R' L
F' U' R F' U' B' L
F2 U' R F' U' B' L
F U' R F' U' B' L
F' U' R2 U' B' L R'
F' U' R2 U' B' R' L
F2 U' R2 U' B' L R'
F2 U' R2 U' B' R' L
F U' R2 U' B' L R'
F U' R2 U' B' R' L
F' U2 R' B' L D' R2
F' U2 R' B' D' L R2
F' U2 R' B' D' R2 L
F2 U2 R' B' L D' R2
F2 U2 R' B' D' L R2
F2 U2 R' B' D' R2 L
F U2 R' B' L D' R2
F U2 R' B' D' L R2
F U2 R' B' D' R2 L
U' F R F' U' B' L
U' F R2 U' B' L R'
U' F R2 U' B' R' L
R' F U B U B2 L
F' U2 B2 D B L R'
F' U2 B2 D B R' L
B' D L R2 D2 F' R
F2 U2 B2 D B L R'
F2 U2 B2 D B R' L
B' D L U2 B U2 R'
B' D L D2 R2 F' R
R' F U2 B' L D' R2
R' F U2 B' D' L R2
R' F U2 B' D' R2 L
F U2 B2 D B L R'
F U2 B2 D B R' L
R F U' F2 U' B' L
R F U2 B' L D R2
R F U2 B' D L R2
R F U2 B' D R2 L
B' D R2 L D2 F' R
R' F B' L D' R2 F'
B' D R2 D2 L F' R
B' D R2 D2 F' L R
B' D R2 D2 F' R L
