U L' U R2 B' L'
U L' U B' L' R2
U L' U B' R2 L'
U' R U' L2 B R
U' R U' B L2 R
U' R U' B R L2
F' U L' U L' R2
F' U L' U R2 L'
F U' R U' L2 R
F U' R U' R L2
B' L R2 F' L D' B2
F' L U L2 U L' R2
F' L U L2 U R2 L'
U L U L2 R2 B' L'
U L U L2 B' L' R2
U L U L2 B' R2 L'
U L U R2 L2 B' L'
F L U' R U' L R
F L U' R U' R L
U L U' F U2 L R2
U L U' F U2 R2 L
F' L U2 R2 D' L B2
F2 L U2 R2 D' L B'
U L F2 U L R2 B
U L F2 U R2 L B
U L' R2 D' B' L' F2
U2 L' R2 B L' D' B2
F' L' U L' R2 D' F2
B' L' U L' R2 F' B'
B' L' U L' R2 B' F'
U L' R2 B' L' D' F2
U L' R2 B' D' L' F2
F' L' U R2 L' D' F2
B L' U L' R2 F B'
B L' U L' R2 B' F
F' L' U R2 D' L' F2
B L' U L' F R2 B'
B L' U L' F B' R2
B' L' U R2 L' F' B'
B' L' U R2 L' B' F'
B L' U L' B' R2 F
B L' U L' B' F R2
B L' U R2 L' F B'
B L' U R2 L' B' F
U L' U R B' L' R
U L' U R B' R L'
U L' U R2 D B' L'
U L' U R2 D' B' L'
U L' U R2 D2 B' L'
U L' U R2 B L' B2
U L' U R2 B' L' D
U L' U R2 B' L' D'
U L' U R2 B' L' D2
U L' U R2 B' D L'
U L' U R2 B' D' L'
U L' U R2 B' D2 L'
U L' U R2 B2 L' B
U L' U B L' R2 B2
U L' U B L' B2 R2
U L' U B R2 L' B2
U L' U B R2 B2 L'
U L' U B' L' R2 D
U L' U B' L' R2 D'
U L' U B' L' R2 D2
U L' U B' R2 L' D
U L' U B' R2 L' D'
U L' U B' R2 L' D2
U L' U B' R2 D L'
U L' U B' R2 D' L'
U L' U B' R2 D2 L'
U L' U B2 L' B R2
F L' U' R U' L' R
F L' U' R U' R L'
F' L' U2 L' R2 D B2
U L' U' B' L' R2 F'
U L' U' B' R2 L' F'
F' L' U2 R2 L' D B2
F' L' U2 R2 D L' B2
F' L' U2 R2 D B2 L'
U L' D B2 U L' B
U L' D B2 U B L'
U2 L' B L' R2 D' B2
U2 L' B R2 L' D' B2
U L' B U L' R2 B2
U L' B U L' B2 R2
U L' B U R2 L' B2
U L' B U R2 B2 L'
U L' B U B2 L' R2
U L' B U B2 R2 L'
F' L' B' U L' R2 F'
F' L' B' U R2 L' F'
U L' B' L' R2 D' F2
U L' B' R2 L' D' F2
U L' B' R2 D' L' F2
U L' B2 U L' B R2
U L' B2 U B L' R2
U L' B2 U B R2 L'
U' L2 R D B R F2
U' L2 R B R D F2
U' L2 R B D R F2
U2 L2 R B' R D B2
D2 L2 R2 U L' U B'
B L2 R' F R' D B2
D2 L2 R2 U' R U' B
U2 L2 R2 U R U' B
U2 L2 R2 U' L' U B'
D2 L2 R2 F U' R U'
D2 L2 R2 F' U L' U
B' L2 R2 F' U' L' U
B L2 R2 F U R U'
U2 L2 R2 B U' L U
U2 L2 R2 B' U R' U'
U2 L2 U R U' B R
U2 L2 U' L' U R2 B'
U2 L2 U' L' U B' R2
L' U L U L2 R2 B'
L' U L U L2 B' R2
L' U L U R2 L2 B'
R' U L' U R' B' L'
L' U L' R2 D' F2 B'
L' U L' R2 D' B' F2
L' U L' R2 B' D' F2
L2 U L' U' B' R2 F'
L U L' U R2 B' L2
L U L' U B' L2 R2
L U L' U B' R2 L2
L' U L' B' R2 D' F2
D2 L2 F R2 U' R' U'
R U L' U R B' L'
R U L' U B' L' R
R U L' U B' R L'
L' U L2 U L R2 B'
L' U L2 U L B' R2
L' U L2 U R2 L B'
B L2 F R' D R' B2
B L2 F R2 U R' U'
B L2 F U R U' R
D2 L2 F' R2 U L' U
L' U R2 L' D' F2 B'
L' U R2 L' D' B' F2
L' U R2 L' B' D' F2
U2 L2 B R2 U' L U
U2 L2 B U' L U R2
L' U R2 D' L' F2 B'
L' U R2 D' L' B' F2
U2 L2 B' R D R B2
U2 L2 B' R D B2 R
U2 L2 B' R2 U R U'
U2 L2 B' U R' U' R'
U2 L2 B2 R' D' R' B
U' R L2 D B R F2
U' R L2 B R D F2
U' R L2 B D R F2
F' R U L' U L' R
F' R U L' U R L'
U2 R L2 B' R D B2
U' R U B L2 R F
U' R U B R L2 F
U' R U' L' B L' R
U' R U' L' B R L'
B' R U' L2 R F' B
B' R U' L2 R B F'
U' R U' L2 D B R
U' R U' L2 D' B R
U' R U' L2 D2 B R
U' R U' L2 B R D
U' R U' L2 B R D'
U' R U' L2 B R D2
U' R U' L2 B D R
U' R U' L2 B D' R
U' R U' L2 B D2 R
U' R U' L2 B' R B2
U' R U' L2 B2 R B'
B' R U' R L2 F' B
B' R U' R L2 B F'
B' R U' R F' L2 B
B' R U' R F' B L2
B' R U' R B L2 F'
B' R U' R B F' L2
B R U' L2 R F B
B R U' L2 R B F
B R U' R L2 F B
B R U' R L2 B F
F R U' L2 R D F2
F R U' L2 D R F2
U' R U' B L2 R D
U' R U' B L2 R D'
U' R U' B L2 R D2
U' R U' B L2 D R
U' R U' B L2 D' R
U' R U' B L2 D2 R
U' R U' B R L2 D
U' R U' B R L2 D'
U' R U' B R L2 D2
F R U' R L2 D F2
U' R U' B' L2 R B2
U' R U' B' L2 B2 R
U' R U' B' R L2 B2
U' R U' B' R B2 L2
U' R U' B2 R B' L2
F R U2 L2 R D' B2
F R U2 L2 D' R B2
F R U2 L2 D' B2 R
F R U2 R L2 D' B2
U' R D' B2 U' R B'
U' R D' B2 U' B' R
R U' L2 R D F2 B
R U' L2 R D B F2
R U' L2 R B D F2
R' U' R U' L2 B R2
R' U' R U' B L2 R2
R' U' R U' B R2 L2
R U' L2 D R F2 B
R U' L2 D R B F2
L' U' R U' L' B R
L' U' R U' B L' R
L' U' R U' B R L'
R2 U' R U B L2 F
L U' R U' L B R
R U' R L2 D F2 B
R U' R L2 D B F2
R U' R L2 B D F2
R U' R B L2 D F2
U' R B L2 R D F2
U' R B L2 D R F2
U' R B R L2 D F2
R U' R' U' L2 R2 B
R U' R' U' R2 L2 B
R U' R' U' R2 B L2
F R B U' L2 R F
F R B U' R L2 F
U2 R B' L2 R D B2
U' R B' U' L2 R B2
U' R B' U' L2 B2 R
U' R B' U' R L2 B2
U2 R B' R L2 D B2
U' R B' U' R B2 L2
R U' R2 U' L2 R' B
U' R B' U' B2 L2 R
U' R B' U' B2 R L2
R U' R2 U' R' L2 B
R U' R2 U' R' B L2
U' R B2 U' R B' L2
U' R B2 U' B' L2 R
U' R B2 U' B' R L2
F' R' U L' U L' R'
F' R' U L' U R' L'
B R' L2 F R' D B2
U' R' U F' U2 L2 R'
U' R' U F' U2 R' L2
U' R' U' L2 R2 B R
U' R' U' R2 L2 B R
U' R' U' R2 B L2 R
U' R' U' R2 B R L2
F R' U' R2 U' L2 R
F R' U' R2 U' R L2
F2 R' U2 L2 D R' B
F R' U2 L2 D R' B2
R U2 L2 B' R D B2
U' R' F2 U' L2 R' B'
U' R' F2 U' R' L2 B'
L' U2 R2 B L' D' B2
B' R2 L F' L D' B2
D2 R2 L2 U L' U B'
D2 R2 L2 U' R U' B
U2 R2 L' B L' D' B2
D2 R2 L2 F U' R U'
U2 R2 L2 U R U' B
D2 R2 L2 F' U L' U
U2 R2 L2 U' L' U B'
B' R2 L2 F' U' L' U
U R2 L' D' B' L' F2
U R2 L' B' L' D' F2
U R2 L' B' D' L' F2
U2 R2 L2 B U' L U
B R2 L2 F U R U'
U2 R2 L2 B' U R' U'
U2 R2 U R U' L2 B
U2 R2 U R U' B L2
U2 R2 U' L' U B' L'
