U' L2 R F D R2
U' L2 D' F' R F2
U' L2 F2 D' F' R
U' R L2 F D R2
U2 R2 U L2 F R
R F' R' U' L2 F
D' B2 U' R2 F' R
L2 R U F' R' U' F2
L2 R F R D R2 B2
L2 R F R D B2 R2
L2 R F U R' F2 U'
L2 R F U F2 R' U'
U' L D' L F' R F2
U' L D' F' L R F
U' L D' F' R L F
U' L D' F2 L F R
D2 L' D F L' B2 U'
D2 L' D F B2 L' U'
D2 L' D B2 F L' U'
R L2 U F' R' U' F2
U' L2 R U F' U' F2
U' L2 R D F D R2
U' L2 R D' F D R2
U' L2 R D2 F D R2
U' L2 R F R D R2
U' L2 R F R' D R2
U' L2 R F R2 D R2
U' L2 R F U F2 U'
U' L2 R F D R2 D
U' L2 R F D R2 D'
U' L2 R F D R2 D2
U L2 R F D R2 B
U' L2 R' U' B U F
U' L2 R' F U' B U
R L2 F R D R2 B2
R L2 F R D B2 R2
R L2 F U R' F2 U'
R L2 F U F2 R' U'
D2 L2 U R2 U2 F R
U' L2 U' R' B U F
U' L2 U' R2 U F R
D2 L2 U' D2 F L2 R
D2 L2 U' D2 F R L2
D2 L2 U' F D2 L2 R
D2 L2 U' F D2 R L2
U' L2 D F B R' B'
U' L2 D F2 D2 F' R
U' L2 D B R' F B'
U' L2 D B R' B' F
U' L2 D B F R' B'
D2 L2 D B2 U' F R
U L2 D F R2 B R'
U' L2 D' R F' R F2
U' L2 D' R' F' R F2
U' L2 D' R2 F' R F2
U' L2 D' F U2 L' U2
U' L2 D' F' R F2 D
U' L2 D' F' R F2 D'
U' L2 D' F' R F2 D2
U' L2 D' F' R' F2 R2
U' L2 D' F' R2 F2 R'
U2 L2 D' F' R F2 B2
U2 L2 D' F' R B2 F2
U2 L2 D' F' B2 R F2
U2 L2 D' B2 F' R F2
D2 L2 D2 U' F L2 R
D2 L2 D2 U' F R L2
U' L2 D2 F2 D F' R
U' L2 F R U F' U'
U' L2 F R' U' B U
U' L2 F D B R' B'
U' L2 F D' F' R F
U' L2 F B' D B R'
R2 U L2 D F R B2
R2 U L2 D F B2 R
R2 U L2 D B2 F R
U L2 F D R2 B R'
R2 U L2 F D R B2
R2 U L2 F D B2 R
D' L2 F' B2 U' R F2
U' L2 F2 D' F' R D
U' L2 F2 D' F' R D'
U' L2 F2 D' F' R D2
U' L2 F2 D' F' D R
U' L2 F2 D' F' D' R
U' L2 F2 D' F' D2 R
U2 L2 F2 D' F' R B2
U2 L2 F2 D' F' B2 R
U2 L2 F2 D' B2 F' R
U' L2 B' D F B R'
U' L2 B' D B R' F
U' L2 B' D B F R'
U' L2 B' F D B R'
D' L2 B2 U' F' R F2
D' L2 B2 F' U' R F2
U' R L2 U F' U' F2
U' R L2 D F D R2
U' R L2 D' F D R2
U' R L2 D2 F D R2
U' R L2 F R D R2
U' R L2 F R' D R2
U' R L2 F R2 D R2
U' R L2 F U F2 U'
U' R L2 F D R2 D
U' R L2 F D R2 D'
U' R L2 F D R2 D2
U R L2 F D R2 B
U2 R U L2 F D R2
R U F' R' U' L2 F
U' R U F' U' L2 F
B' R U' F' R' U' L2
U R U' F' U' L2 F
U R U2 L2 F D R2
U2 R U2 F' U' L2 F
L' U' L' R F D R2
L' U' L' D' F' R F2
