R U' F' L' U' L
U2 R' B U F' B'
U2 R' B U B' F'
U2 L R' B U F' B'
U2 L R' B U B' F'
R' L U2 B U F B'
R' L U2 B U B' F
D2 L U2 B' U F B
D2 L U2 B' U B F
L' R F' L2 U' F B'
L' R F' L2 U' B' F
L R F' L2 U' F2 B'
L R F' L2 U' B' F2
L' R F' U F B' U2
L' R F' U B' F U2
R L F' L2 U' F2 B'
R L F' L2 U' B' F2
L R F' U F U2 F
R L F' U F U2 F
L R F' D' L2 U' B'
R L F' D' L2 U' B'
L' R B' U' F' B U'
L' R B' U' B F' U'
L R' U2 B U F B'
L R' U2 B U B' F
U2 L' R' B U F' B'
U2 L' R' B U B' F'
R L' F' L2 U' F B'
R L' F' L2 U' B' F
R L' F' U F B' U2
R L' F' U B' F U2
B2 L' D B' L U2 L
R L' B' U' F' B U'
R L' B' U' B F' U'
D2 L' F U F' B' U2
D2 L' F U B' F' U2
D L' B' L U' B U'
D2 L' B' U' F B U'
D2 L' B' U' B F U'
U2 L2 R' B U F' B'
U2 L2 R' B U B' F'
B2 R U' F' L' B2 U'
B2 R U' F' B2 L' U'
R' U B U2 L U' L'
B R U' F' B' L' U'
B2 R U' B2 F' L' U'
B R U' B' F' L' U'
R U' L' F' L' U' L2
U' R F' L' R' U' L
U' R F' R' L' U' L
R U' L2 F' L' U' L'
R U' D F' L' U' L
R U' D' F' L' U' L
U2 R' L B U F' B'
U2 R' L B U B' F'
R U' D2 F' L' U' L
U2 R' L' B U F' B'
U2 R' L' B U B' F'
U2 R' L2 B U F' B'
U2 R' L2 B U B' F'
R U' F' L' U' L D
R U' F' L' U' L D'
R U' F' L' U' L D2
R U' F' L' U' D L
R U' F' L' U' D' L
R U' F' L' U' D2 L
R U' F' L' D U' L
R U' F' L' D' U' L
R U' F' L' D2 U' L
R U' F' D L' U' L
R U' F' D' L' U' L
R U' F' D2 L' U' L
R U' F' B L' U' L
R U' F' B' L' U' L
R U' F' B2 L' U' L
R U' B F' L' U' L
U2 R' D B U F' B'
U2 R' D B U B' F'
R U' B' F' L' U' L
U2 R' D' B U F' B'
U2 R' D' B U B' F'
R U' B2 F' L' U' L
U2 R' D2 B U F' B'
U2 R' D2 B U B' F'
U2 R' F' U' F B U
U2 R' F' U' B F U
U2 R' B U D F' B'
U2 R' B U D B' F'
U2 R' B U D' F' B'
U2 R' B U D' B' F'
U2 R' B U D2 F' B'
U2 R' B U D2 B' F'
U2 R' B U F' D B'
U2 R' B U F' D' B'
U2 R' B U F' D2 B'
U2 R' B U F' B' D
U2 R' B U F' B' D'
U2 R' B U F' B' D2
U2 R' B U B' D F'
U2 R' B U B' D' F'
U2 R' B U B' D2 F'
U2 R' B U B' F' D
U2 R' B U B' F' D'
U2 R' B U B' F' D2
U2 R' B D U F' B'
U2 R' B D U B' F'
U2 R' B D' U F' B'
U2 R' B D' U B' F'
U2 R' B D2 U F' B'
U2 R' B D2 U B' F'
L U2 R' B U F B'
L U2 R' B U B' F
R' U2 B R' U F' B'
R' U2 B R' U B' F'
L U2 F2 D' L2 F' R
L U2 F2 D' F' L2 R
L U2 F2 D' F' R L2
B R2 U' B' U' R' F'
R D U' F' L' U' L
L' D B' L U' B U'
R D' U' F' L' U' L
U' D' F' L' U' L R
U' D' F' L' U' R L
D' U' F' L' U' L R
D' U' F' L' U' R L
D2 U' F' L' F U' L
B' U' D B U' R' F'
R D2 U' F' L' U' L
U' D2 F' L' F U' L
B2 D L' B' L U2 L2
B' D U' B U' R' F'
B2 D B U2 L2 R' F'
B2 D B U2 R' L2 F'
B2 D B U2 R' F' L2
B2 D B' L U2 F L
U' F' D2 L' F U' L
B2 D' R2 U2 R' F' R
U2 F2 D' L2 R' F' R
U2 F2 D' R' L2 F' R
U2 F2 D' R' F' L2 R
U2 F2 D' R' F' R L2
U2 B R' B U F' B2
U2 B R' B U B2 F'
R2 B U' B' U' R' F'
R B U' F' B' L' U'
R B U' B' F' L' U'
D B' L U' B U' F
U B' R' F2 B U L'
U B' R' B U' R U2
U B' R' B F2 U L'
L' B' U' D B U' R'
U B' U R' B U B'
L' B' D U' B U' R'
R B' U' F' L' B U'
R B' U' F' B L' U'
R B' U' B F' L' U'
U2 B2 R' B U F' B
U2 B2 R' B U B F'
L' B2 D B U2 L2 R'
L' B2 D B U2 R' L2
R B2 U' F' L' B2 U'
L' B2 D' R2 U2 F' R
R B2 U' F' B2 L' U'
R B2 U' B2 F' L' U'
